user_id,item_id,score
1889,560,1
401,918,1
59,1221,1
3169,1138,1
1151,2147,1
2880,8,0
1092,3870,1
1321,756,0
2879,97,1
1369,3838,1
2241,2258,1
1069,4293,1
1016,2089,0
786,3670,1
1435,181,0
1891,449,0
911,1110,1
412,290,1
1723,1939,1
681,353,1
3336,383,1
761,2389,1
1438,1440,1
434,1226,1
784,407,1
1396,2104,1
681,2345,1
726,1171,0
152,1843,0
60,303,1
2381,4844,1
1232,3445,1
884,159,1
3332,559,1
7,320,1
2163,573,1
1087,232,0
752,1152,1
583,2214,1
1128,3493,1
3027,2131,1
146,1526,1
750,4883,1
704,701,1
2844,288,0
3370,1290,1
758,5583,0
1397,3191,1
673,377,1
2115,1304,1
329,1017,1
1169,4081,1
3319,1233,1
327,7,1
2227,2011,1
214,1303,1
2640,299,1
3059,902,0
2540,3737,0
720,1263,1
1200,1108,1
3129,1073,1
513,939,1
2222,988,1
3049,854,1
2774,1474,1
2924,2055,1
3374,286,0
941,2,1
2969,471,1
2936,1022,1
3023,1992,1
2626,159,1
1255,2630,1
2663,812,1
86,3263,0
2114,288,0
2568,1529,0
2105,1704,1
2017,163,1
424,2532,1
1763,1320,0
1116,532,1
2107,5564,0
2248,883,1
2115,412,1
1299,3219,1
2609,2572,1
2943,2075,1
2464,1170,1
1,396,1
2918,5362,1
2774,2028,1
278,79,1
346,2237,1
3376,1343,1
2896,1101,1
2252,4050,1
530,1044,1
1313,223,1
216,1241,1
1667,791,0
3188,1149,1
688,4945,0
1039,3550,0
2575,4326,1
3090,1417,1
1003,2005,1
1255,2620,1
2533,3420,1
1143,1043,1
671,1240,0
2779,2974,1
2856,1483,1
183,1450,1
2168,142,1
1593,1391,1
162,1189,1
883,4074,1
1150,4697,1
1901,370,1
1081,3050,1
3036,2894,1
2108,1850,1
1131,1949,1
649,3818,1
1064,296,1
1082,4145,1
404,2580,1
1309,2196,0
1241,1285,1
2376,1202,1
222,2777,1
1750,1948,1
1099,551,1
1942,860,0
194,3262,1
3224,1099,1
1607,2216,1
1668,346,0
688,1014,1
2821,1392,1
2997,2120,1
1620,3954,1
404,1202,1
1410,1134,1
642,351,1
3145,3032,1
2534,508,1
682,347,1
688,1955,1
2369,1485,1
468,403,1
1559,2063,1
2342,1994,1
1153,1116,1
1185,334,0
537,2235,0
647,223,1
2826,4070,1
1804,533,1
860,4759,0
1853,1290,1
1829,1981,1
2918,5115,1
1277,375,0
916,954,1
893,367,1
1389,4305,1
3298,448,0
2976,1459,1
548,2403,1
404,2258,1
272,1237,1
881,419,1
2131,1508,1
2101,4902,0
2635,1264,1
2810,1316,1
2241,1313,1
1917,1405,0
965,1193,1
3127,3214,1
3343,2000,0
2115,406,0
1176,2072,1
1637,1922,1
2582,346,1
2537,6177,1
12,1210,1
2491,5327,1
2221,469,0
1715,257,1
3169,1317,1
501,2231,0
2200,1343,1
1505,2043,1
1764,3542,0
1736,407,1
3018,1259,1
2495,1240,1
2221,2072,1
2083,3698,1
631,1650,1
3282,445,0
1143,939,1
1066,1042,1
658,2521,1
963,3941,1
479,3448,0
322,1044,0
639,4365,1
368,1003,1
476,496,0
1581,646,0
928,594,0
2150,2393,1
1016,128,0
2792,1341,1
116,562,1
2338,5507,0
2196,4597,1
1273,359,1
595,1041,1
35,3506,0
3219,1437,1
723,918,1
1023,4626,0
264,2390,1
922,2364,0
1948,2727,1
3263,1955,1
1441,192,1
111,315,0
1172,3749,1
819,3152,1
1605,1468,1
1565,2986,1
613,2061,1
1484,982,0
1001,631,0
1644,1502,1
1852,382,1
924,2061,1
1416,2216,1
720,1344,1
2961,1521,1
1477,336,1
1286,1109,1
531,914,1
2032,717,1
1365,2141,1
3299,382,1
1364,2223,1
1122,2026,1
799,1122,1
2799,397,1
2891,242,1
93,2668,0
386,943,1
3367,1306,1
1214,3050,1
1321,4135,1
500,1158,0
1530,312,1
781,2371,1
2926,1322,1
301,446,1
2484,3284,1
1210,1108,1
1682,559,1
1203,2233,1
983,3080,1
1477,437,0
1858,331,1
2533,1183,1
1741,348,0
20,2229,1
1313,4029,1
112,215,1
2448,3304,1
292,2340,1
764,1953,1
972,2278,1
94,3040,1
1052,3949,1
232,1020,1
2475,2053,1
234,1051,1
2859,983,0
107,3291,1
855,442,0
2022,369,0
2326,3582,1
2467,1224,0
1841,1892,1
967,387,1
2538,2145,1
1366,355,1
2764,417,1
3259,1273,1
2465,553,1
1797,366,1
2820,1331,1
1392,309,1
1430,1159,0
1960,210,0
1322,210,0
3221,306,1
2841,4621,0
3056,399,0
2125,1196,0
877,677,1
3283,2394,1
2914,1184,0
1074,581,0
2426,1018,1
2632,927,1
249,314,1
3279,1288,1
1292,2337,1
2296,450,1
2934,1295,0
2895,432,0
347,5188,0
1335,454,1
478,294,1
3318,438,0
1790,346,1
1331,2008,1
3113,2129,0
1816,1219,1
1726,177,1
1483,4078,0
2825,372,1
3200,2416,1
206,418,1
1701,902,1
2817,3984,1
2395,385,0
3057,2207,1
3269,2749,1
1658,371,0
423,1325,1
2292,1238,1
2636,2619,0
1462,2024,1
2076,1636,1
3145,3639,1
1536,3057,1
422,1353,1
124,4679,1
2642,948,0
148,2970,1
2397,688,1
368,1177,1
1916,355,0
306,2362,0
1235,3567,1
2504,3598,0
516,797,1
1087,640,1
1874,1283,0
2388,2187,1
652,328,1
1977,3211,1
985,1121,1
3278,405,1
1430,416,1
2580,4321,1
2053,5096,1
1185,328,1
3220,1045,0
1898,1188,1
814,328,0
2376,847,0
827,3943,0
596,1055,0
3123,275,1
2339,4404,1
2966,94,1
1139,502,1
367,286,1
2750,346,1
2503,980,1
2591,604,1
2990,1887,0
365,1248,1
948,2651,1
3292,1151,1
730,937,1
2306,536,1
146,239,1
413,1283,1
1617,1110,1
1561,867,1
1680,3653,1
2664,2325,1
3093,12,1
1043,765,1
2332,6711,1
1949,4417,1
1633,333,1
1327,2335,1
61,449,1
166,372,1
1717,666,1
3178,1304,1
2596,3584,1
3118,1283,1
2652,1465,1
1236,2203,1
1685,675,1
1532,2379,1
3326,1581,1
2778,5012,0
2040,284,1
3127,767,1
339,1587,1
1733,2386,1
1158,1079,1
39,3839,1
2248,1203,1
1732,286,0
466,102,1
2337,1565,1
1580,1368,1
2683,928,1
3224,1309,1
2140,3241,1
3346,385,1
477,3835,1
1650,3283,0
2317,65,1
1716,409,0
1492,5074,0
2683,791,1
2810,2256,0
934,1044,1
3273,182,1
2322,1469,1
2602,1241,1
2428,2339,0
2487,1970,1
939,1960,1
3113,2020,0
834,2338,1
1703,2045,1
3108,1150,0
2738,1496,0
168,1213,1
3320,283,1
2100,2269,0
745,1967,0
2761,3665,0
726,1017,1
2664,278,1
1483,756,1
41,454,1
2687,2103,0
1504,1533,1
1536,107,1
1596,2055,1
2882,2273,1
2555,270,1
2886,1974,1
2170,223,1
376,403,1
1247,3175,0
978,2140,1
503,17,1
1863,2386,1
2976,2120,1
2304,783,1
828,2401,1
2066,2257,0
251,277,0
317,445,1
820,589,0
1611,2216,0
887,349,1
430,22,1
2365,833,1
564,1335,1
1007,1020,1
2262,2213,1
3355,650,1
2647,2453,1
480,2336,1
282,971,1
1074,2096,0
2351,2465,1
2745,469,1
172,1356,1
1867,453,1
2584,315,0
318,2288,0
2414,1296,0
1897,1316,0
912,2230,0
1465,1967,1
3,988,1
2219,2617,0
1227,1322,1
3213,564,1
878,452,1
2147,4586,1
2231,1233,1
2690,418,1
1193,334,1
2787,1359,0
3366,1037,1
3243,2269,0
1668,1114,1
1447,4004,0
2350,1051,1
1003,4056,0
303,387,1
1918,13,1
21,3441,0
3347,3240,0
27,2748,0
1279,1458,1
764,1147,1
302,284,0
1675,4004,0
1081,4077,1
2672,1965,1
95,927,1
2735,873,0
3188,3446,0
250,1017,0
1316,508,0
381,1209,1
749,439,1
186,2334,1
474,294,1
1935,1290,1
284,1035,1
3175,6261,0
2053,440,1
2315,675,1
358,346,1
3394,757,0
175,1256,1
528,3366,1
2059,30,1
1371,2045,1
1032,356,1
1005,1070,1
1558,4194,1
2352,5556,0
340,971,1
2911,2308,1
590,352,1
2969,463,1
500,1048,1
2457,3070,1
2558,1451,0
833,781,1
939,417,1
1950,1945,0
1134,2106,1
2131,108,1
3036,2414,1
838,474,1
2825,331,1
2973,507,0
1344,1355,1
3285,4319,1
2574,1925,1
1896,1929,1
3047,810,1
1690,2363,0
2459,1094,1
2565,1448,1
3001,678,1
2546,1267,1
25,918,1
2756,1340,1
832,372,1
3295,1107,1
3206,1245,1
1330,1318,1
3305,1116,1
3214,1063,1
2652,1546,0
1775,2386,1
2462,250,1
2160,43,1
1953,1129,1
1069,191,1
2646,6152,0
1948,2681,0
2455,1021,1
2076,4807,1
991,600,1
1990,1502,0
2285,574,1
565,314,1
2406,1458,1
1900,1079,1
1670,463,1
1701,294,1
1990,1118,1
1735,700,1
209,584,1
3165,223,1
1742,2055,1
2519,354,0
3235,2250,1
758,4556,1
855,1227,1
2371,4791,1
822,524,0
2123,1340,1
837,1003,1
447,1963,1
104,1268,1
1004,152,1
420,1181,0
2524,654,0
773,346,1
3109,1019,1
3037,5308,1
2094,2272,1
200,322,1
2016,685,1
1235,415,1
3170,1062,0
537,2617,1
2461,876,1
2199,1366,1
1659,2705,0
1589,1236,1
836,1940,1
1022,2272,1
505,1829,1
341,2224,1
1942,2333,1
2908,3041,0
961,2479,1
2029,2312,1
2583,615,1
1559,2046,1
1670,4667,1
985,1186,1
97,1947,1
2699,997,0
3262,1339,1
1797,2255,0
875,656,1
2423,2529,1
2006,945,1
2737,3139,1
2222,997,1
17,329,1
2944,309,1
3096,1316,1
1369,2479,1
2582,1373,1
2554,270,1
242,4288,1
381,2597,0
186,2430,1
1696,705,1
257,1034,1
2415,2283,1
568,2023,0
1401,4035,1
2514,569,1
286,1947,0
580,522,1
2253,1621,0
1847,2575,1
2771,222,1
1470,1986,1
89,3701,0
516,298,1
1661,331,1
3171,1066,1
2673,345,1
1372,1987,0
564,878,1
2873,2500,1
2265,758,1
1185,2291,1
1857,2361,1
1160,1177,0
1057,4072,1
1412,285,0
2020,357,1
682,1305,1
633,3690,1
1019,902,0
1668,5834,0
1480,1283,1
1508,2166,1
593,318,1
516,1210,1
1929,4900,1
699,1971,1
1443,1924,1
2339,4556,1
316,2102,1
2370,1631,0
2587,2716,1
2408,102,1
34,2229,1
1671,332,1
1654,4819,0
794,1259,1
425,2753,1
2168,4812,0
1469,2160,0
152,1986,1
1569,383,1
2090,116,1
705,4716,1
1492,181,0
459,819,1
2357,5493,0
821,1447,1
1661,2315,0
2386,1356,1
1750,323,1
1319,632,1
2259,4814,1
1781,391,1
751,286,1
2295,2134,1
2011,223,1
2378,1052,1
2183,2045,1
1304,2213,0
1728,109,1
201,3248,1
2735,1345,1
2366,2138,1
1147,2376,0
1192,3751,0
2789,1163,0
2309,1621,0
3216,422,0
83,2312,1
1969,1883,0
2484,1066,1
1981,333,1
3321,159,1
674,2218,1
983,138,1
2518,3784,0
3276,1324,0
952,303,1
54,360,1
1371,2014,0
2562,1385,0
2837,766,0
3117,310,1
2275,767,1
714,1145,1
1797,3029,1
78,4875,1
1014,4050,1
3240,2380,1
3360,2814,1
1095,3247,0
3282,2309,0
863,2245,1
1935,1347,1
133,531,1
1482,549,1
652,322,1
1659,975,0
2540,3743,1
318,983,1
1020,628,1
712,282,1
1020,2031,1
2088,1962,1
3113,479,1
1354,2097,0
3137,1050,0
544,1046,0
1009,1944,0
2883,442,1
734,611,1
642,989,0
1541,1032,1
1158,330,1
932,681,1
2344,1771,1
756,975,1
674,1358,1
1824,386,1
2102,2412,1
621,381,1
1669,65,1
1890,2402,1
2151,463,1
359,686,0
2526,4510,1
3343,1985,0
1700,3595,0
591,1050,0
600,4655,0
2327,2235,1
717,1994,0
1053,709,1
2388,3207,1
2223,2390,1
360,384,1
24,181,0
2212,5707,0
1139,554,1
2776,2039,1
2806,2310,1
2618,330,1
1492,1102,1
814,390,1
873,2500,1
3185,1348,1
3260,1969,1
3066,398,1
30,861,1
592,1501,1
524,261,0
1547,1300,1
2149,334,1
2080,635,1
1603,1245,1
1193,2330,1
1872,3925,1
1608,2302,1
2191,6538,1
2849,315,0
2369,240,1
2702,275,1
957,4030,1
2444,2292,1
1308,3985,1
3368,1300,1
2442,2332,0
1826,410,1
1319,656,1
3132,997,1
2304,4798,1
394,1340,1
1161,342,1
1635,4131,1
690,282,0
2122,1271,0
2638,1000,1
489,1231,1
1181,4073,0
844,90,1
164,433,1
928,531,1
470,1173,1
833,2171,0
1372,523,1
1559,479,1
3394,2040,1
665,3458,1
3343,472,1
1149,3943,1
1512,3130,1
2493,618,1
482,2055,1
1667,5022,1
127,1135,1
2291,3213,1
1632,4277,1
1862,439,1
542,2338,1
3229,1251,1
1218,1014,1
2634,2751,1
1190,1736,1
584,138,1
3025,2001,0
1885,647,1
851,346,0
969,768,1
2117,4287,0
162,326,1
2649,571,1
169,1096,0
1501,2032,1
2570,819,1
1739,4140,1
2458,2080,1
2780,2564,1
2732,1104,1
1321,4076,0
157,2401,1
26,2980,1
391,276,0
2305,3333,1
555,370,0
1284,359,0
318,1108,1
689,414,1
1459,355,1
1049,1447,1
1827,1223,1
2831,891,1
2767,424,0
1666,600,1
78,1590,1
1879,1477,1
1206,1146,1
1496,2068,1
1506,2087,1
2711,717,1
1427,395,1
1705,501,1
2941,2007,1
1696,2128,1
2268,1171,1
3217,271,1
451,3987,1
677,264,1
3177,883,1
1550,3637,1
2383,4118,1
354,333,1
752,2306,1
2580,5710,1
1967,5023,1
2353,682,0
2382,1281,1
1495,4264,0
2839,265,0
555,3732,1
250,399,1
475,3745,1
2151,3242,0
2545,1260,1
1640,4031,1
46,424,0
667,1144,0
112,177,1
2247,405,1
2682,1100,0
1574,4472,1
1794,3989,1
2540,4129,1
844,1846,0
2878,4213,0
516,1213,1
93,2760,1
3105,2619,0
839,1332,1
2091,2280,1
2221,532,1
704,3202,1
100,1817,1
2443,1304,0
469,1152,1
1953,1327,1
1038,2192,1
2227,1453,1
1495,4114,1
1501,767,1
2072,2399,1
2985,579,1
1136,456,1
1000,3986,1
1657,325,1
483,2947,0
1118,572,1
535,3433,1
2852,301,1
1728,2176,1
2852,320,0
1924,2100,0
1459,126,1
915,283,0
2020,1306,1
2633,1504,1
174,936,1
3054,830,1
3382,2617,1
401,783,1
877,629,1
2823,27,1
1921,957,1
537,1216,1
1772,2042,0
541,365,1
1595,1350,1
2601,553,1
2243,4972,1
168,1187,1
1671,2336,0
230,3527,1
3241,2641,1
2735,351,1
2152,2268,1
3086,419,1
2474,963,1
626,2220,1
983,3969,1
1791,4321,1
1134,1998,1
2636,2598,1
152,1855,1
1389,4035,1
449,1857,1
2396,6491,0
952,1308,1
682,1340,1
2547,2108,1
1899,361,1
581,125,1
1394,4303,0
1636,4056,1
2664,1049,1
1875,2761,1
1777,1348,1
3044,433,1
1559,620,0
385,2650,0
1425,1073,1
1148,1950,1
1797,447,0
2668,637,1
1129,2232,0
224,3454,1
682,1155,1
1765,4684,1
1471,2144,1
2194,2272,1
2191,6468,1
1694,1355,1
1045,436,1
3058,1959,0
255,1228,1
1122,2151,1
550,269,0
2003,334,1
2581,420,0
33,1525,1
716,1131,1
1800,1407,1
3097,2011,1
284,987,1
2218,1914,1
1278,2202,1
786,1961,0
3197,1330,1
2941,3249,1
781,293,1
2286,3327,1
73,2273,1
1830,583,1
428,881,1
74,348,1
205,2019,1
287,1360,1
379,1332,1
404,2410,1
2207,4783,0
2687,129,1
522,666,1
833,2101,1
2520,2028,1
1248,1258,1
3215,1330,1
2058,274,1
447,414,0
2490,3951,1
3197,391,1
53,283,1
2089,4738,1
3174,2375,1
2569,1384,0
3111,3418,0
2465,2006,0
2248,1077,1
2779,2486,1
79,1071,1
3386,595,0
695,1465,1
2837,4279,0
2171,840,1
1780,308,1
82,266,1
497,526,1
294,601,1
3156,1316,1
2977,763,0
2832,301,1
534,2313,1
2225,2483,1
613,1616,1
1972,1964,1
1176,2051,1
1081,3972,1
734,1445,1
918,737,1
842,1907,1
1015,4797,1
2114,432,0
2223,3281,1
1390,2276,1
230,1149,1
2898,269,0
3097,3153,1
2765,2262,1
1168,3223,1
1439,393,1
2883,356,1
1733,5092,1
2674,274,1
768,1387,0
927,2146,1
2248,1176,1
2225,2434,1
394,1303,1
343,1883,0
2136,1208,1
2593,2710,1
2497,3256,1
3220,1273,1
770,4579,1
673,1955,1
1447,3152,0
2868,274,1
407,437,0
2195,3482,0
1021,2370,1
1739,81,0
1354,2040,0
323,421,1
2967,1506,0
3059,2416,1
3239,4564,1
31,1293,1
1716,1331,1
3174,2374,1
715,333,0
1354,640,1
2684,1034,1
2157,4020,1
3178,431,1
1929,1964,1
590,283,1
1627,761,1
1107,1170,1
135,940,0
2593,974,1
450,4,1
264,367,1
2903,2121,0
1143,1032,1
7,2243,1
349,1309,1
1151,556,1
75,1949,1
2547,2113,1
2135,2009,1
799,6151,1
1306,651,1
1932,1306,0
1796,4098,0
2994,2005,0
594,1347,1
2680,364,1
1074,612,1
2295,4293,0
822,2069,0
2040,267,1
601,1157,1
2223,2333,1
1977,4303,1
2129,1502,1
894,1104,1
2538,2151,1
1911,2406,1
2782,2738,1
1498,2530,1
3049,404,1
2170,2282,1
246,4928,1
2446,211,1
1967,2203,1
3291,685,1
594,1316,1
1790,2212,1
142,2057,1
1834,819,1
2460,1886,0
78,4187,1
2587,2719,1
2856,1050,1
2222,2683,1
1795,1356,1
49,1254,1
2597,373,0
734,514,0
869,1400,1
550,2229,1
691,327,0
440,2723,1
2401,4141,1
1476,2400,0
827,511,0
3092,1016,1
2401,2132,1
548,324,1
698,1452,1
1327,418,1
2112,1913,1
233,633,1
2417,160,1
3135,3698,0
2992,1998,1
1214,4084,1
1886,788,1
2152,809,0
3318,1291,1
1945,4840,0
1831,1160,1
1005,372,1
592,2134,1
343,508,0
3035,2419,1
354,2619,1
300,1183,1
1412,309,0
1617,4622,1
1602,2008,1
1772,4661,1
84,1001,1
1183,5676,0
2394,506,1
1870,600,1
2593,1101,1
1143,924,1
1575,181,1
330,1014,1
2211,794,1
83,1223,1
2099,1050,1
572,1206,1
1605,1470,1
2665,1079,0
343,2055,1
745,1359,1
1208,442,0
2115,1968,1
2444,2285,1
1843,1292,1
3001,3213,1
1108,3664,0
377,2894,1
1759,6544,1
2439,1070,0
3042,4327,1
169,2376,1
1694,1155,1
2947,439,1
958,1998,1
747,4611,1
289,1200,1
1345,699,0
1454,4039,0
2192,372,1
3315,2377,1
2805,302,1
3229,1332,1
2509,1329,1
3009,3175,0
2024,418,1
1814,2206,1
666,2404,0
2018,1963,0
1991,375,1
802,1356,1
1467,1220,0
3199,2309,1
1779,1964,1
488,1011,1
1257,4299,1
2735,1944,1
42,1488,1
2096,395,1
536,1247,1
637,877,1
1549,1775,1
724,2114,1
2438,2484,1
1622,1570,0
2937,2811,1
196,903,1
853,756,0
3238,5842,0
2880,613,1
1623,678,1
1731,370,1
2435,5520,1
2857,585,0
2562,1414,1
1044,755,1
2391,4405,1
351,689,1
1259,632,1
1719,302,0
2515,3677,1
811,4197,0
3379,1163,1
2969,2091,1
50,2765,0
1585,1160,1
2444,1281,1
530,2281,1
1074,2008,0
3198,1298,1
3206,2207,1
2636,2632,0
2739,467,1
926,1248,1
2502,2562,1
1762,611,1
84,2256,1
1432,16,1
287,403,1
1774,330,1
942,3985,1
1996,321,0
2262,819,1
78,4755,1
2078,214,1
2099,1029,1
371,1274,1
94,236,1
1701,2312,1
2649,3229,0
1260,2132,1
733,1851,0
1672,620,1
2211,965,0
1302,403,1
73,1341,1
257,875,0
1673,4430,1
94,153,1
342,1253,1
1628,3953,1
3331,312,1
1324,411,1
1635,2067,0
1755,1215,1
658,3841,1
117,335,0
1638,495,1
1402,289,1
1697,2046,1
1379,780,1
3312,440,1
2338,969,0
1469,2195,0
46,2273,0
3377,3798,1
961,2786,1
1223,734,1
968,292,0
2357,2162,1
1254,1138,0
1356,3988,0
3145,3062,1
1515,308,1
259,1247,1
1288,1318,1
2813,828,0
2841,4649,1
638,1417,1
2566,1102,0
2895,400,1
1448,812,0
129,419,1
2793,611,0
1076,476,1
1707,445,1
2568,170,1
1396,2051,1
1946,3423,1
9,1153,1
1179,2128,1
3305,2412,1
2439,993,1
352,1282,1
1267,1044,1
886,2252,1
3113,630,1
3234,2034,0
1842,1138,1
204,3714,0
3123,437,0
2329,107,1
2540,4299,0
275,1295,1
2633,3251,0
1331,499,1
1028,1473,1
3319,1266,1
1566,2331,1
2286,2553,1
1115,59,1
680,3278,0
721,1220,1
1536,954,0
417,1589,1
1229,445,1
912,973,1
2498,1476,1
1320,1061,0
1149,3936,1
1866,1191,1
1269,1343,1
480,1193,1
635,286,1
185,320,0
2267,3930,0
2558,543,1
2870,1059,0
962,3833,1
671,159,1
522,1975,0
168,310,1
2836,126,1
1989,1010,1
294,2163,0
203,1875,1
2284,354,1
1432,3990,1
364,2376,1
2479,700,1
2529,2273,1
994,522,1
2504,4003,0
2149,1318,1
2190,4040,1
1959,339,1
3030,3540,0
859,958,0
2988,1084,0
1268,2125,1
3168,2417,1
1841,568,1
502,335,0
166,1321,0
785,1479,1
1080,4027,1
2601,680,1
1764,5753,1
803,444,1
1326,321,1
533,416,1
567,1111,1
640,444,1
3191,1339,1
1127,814,1
1918,3065,1
435,2055,0
2267,4935,0
1591,2143,1
1211,1522,1
1449,632,1
2531,2056,1
2792,1324,1
734,2090,1
446,3701,0
486,23,0
2902,5510,0
1695,1390,1
1310,92,1
3346,3272,1
1505,632,1
1304,1247,1
462,1283,1
1044,3192,0
2878,3815,0
408,1247,0
2695,699,1
2394,2,1
3072,1278,0
247,1314,1
316,1578,1
1979,400,0
1131,439,1
2538,3169,1
3379,349,1
1830,596,1
508,3447,1
464,1030,0
1035,971,1
964,1101,0
165,1207,1
2920,2343,1
1664,539,1
988,1316,1
886,2611,1
2287,655,0
485,1339,1
1376,1215,1
2456,182,1
697,1344,1
336,1232,1
2606,1162,1
847,3484,1
2965,647,1
188,358,0
2891,163,0
820,612,1
1931,1339,1
1064,334,0
867,1042,1
2602,417,1
1793,1224,1
1830,616,1
549,2370,1
1209,317,0
2329,1372,1
3097,573,1
286,1034,1
329,1288,1
1073,718,0
2017,50,1
2391,4176,1
934,2317,0
2147,2744,0
24,1045,1
2175,2431,0
363,2333,1
2459,1941,1
2274,1899,1
1084,971,1
2772,1219,1
3168,2286,1
1982,1502,1
1700,4245,1
3068,1219,1
2416,632,1
169,1141,1
3009,555,0
2340,1248,1
1710,1927,1
1324,442,1
528,5772,0
2417,2188,0
614,1216,1
1521,1337,1
480,2335,1
2910,1930,1
2134,1968,1
1955,6435,1
1063,482,1
2985,1268,1
1107,1964,1
1328,796,1
636,177,1
1951,5208,1
1306,454,1
2058,1941,0
435,594,0
1618,421,1
1191,966,1
3398,1130,1
2625,267,0
995,4247,1
2748,410,1
534,954,1
3142,1245,1
1428,3701,1
928,3595,1
1305,351,1
57,1979,1
130,492,1
599,313,1
3247,716,1
594,1298,1
2960,3223,1
147,2280,0
2371,4179,1
895,917,1
1625,404,1
1706,2,0
995,4261,1
1843,1963,1
2206,5529,1
632,2334,1
2224,4023,0
852,2188,1
2856,93,1
1824,407,1
1112,290,0
1657,1949,1
435,571,1
2017,151,0
1325,1161,1
1719,1969,1
2882,414,0
1470,737,1
3126,1522,0
680,5201,1
1928,2530,1
2698,374,1
2369,1848,1
1028,742,0
752,2642,1
1887,975,1
244,1348,1
68,349,0
676,1131,0
3322,4229,0
2200,291,1
2077,4572,1
833,2099,1
1474,2260,0
2662,367,1
2806,2412,1
2572,5489,1
741,331,1
930,3961,0
614,2270,0
1596,727,1
1967,5309,1
289,1143,0
1737,382,1
1845,2538,1
2647,2455,1
380,290,1
2279,1190,1
209,691,1
3316,410,1
1046,2070,0
3400,1106,0
2444,409,1
294,479,1
679,273,0
1486,811,1
698,1852,1
258,7,1
1446,3993,0
17,2341,1
2683,2388,1
810,1961,0
1732,4659,1
1312,590,1
964,1213,1
3298,276,1
500,666,1
1467,2321,0
1353,48,1
1196,471,0
1104,1212,1
3304,2308,1
629,399,1
2728,1109,1
1575,2347,0
2684,1010,1
885,1229,1
2897,1334,1
2533,2389,1
896,272,1
2219,1203,1
2723,587,1
984,3047,0
2351,2537,1
451,4062,0
2710,1303,1
1895,933,0
1291,626,1
1776,3439,1
2850,225,1
753,387,1
3207,3551,0
648,2510,1
3207,1316,0
457,987,1
2041,2025,1
2350,2393,1
1813,1360,1
1467,1192,0
1259,718,1
2052,344,0
3397,306,1
574,1016,1
3182,2326,0
753,422,0
2487,1131,1
2732,383,1
1683,1972,1
396,1102,0
533,1122,1
3238,5844,1
1724,1948,1
374,1157,1
79,1974,1
1046,2031,1
3138,316,0
1235,1161,1
907,1227,1
405,3120,1
1928,2987,1
1420,5781,1
85,839,1
1050,2363,1
1042,658,1
2596,1117,1
1126,1166,1
1688,4070,1
42,2038,0
1890,1174,0
1805,1973,1
830,746,0
214,2572,1
2648,1122,1
2388,5940,0
1332,1931,1
2970,3378,1
3149,1302,1
3354,763,0
74,352,1
1518,2395,1
1837,1281,1
1437,754,1
436,2130,0
1728,2178,1
2369,1420,1
3322,3765,0
1748,1927,1
2536,1020,0
848,5349,1
956,6452,1
101,342,0
3232,102,1
779,1324,1
3010,3218,1
2517,2332,1
2793,4665,0
168,1323,1
3006,475,1
1925,349,1
3256,413,1
2578,392,1
2230,222,1
2736,126,1
3131,303,1
448,1335,1
2542,2331,0
2623,84,1
2212,5488,0
60,1307,1
17,2275,1
3365,2586,1
393,1167,1
900,368,1
3385,291,0
1957,203,0
1423,2626,1
825,530,1
3313,2292,1
3273,382,1
2387,2246,1
1964,1018,1
1305,1238,1
821,159,1
2946,579,0
3216,847,0
695,201,1
2862,313,1
1477,335,1
2050,4825,0
311,1153,0
888,269,1
857,1253,1
1354,2099,0
703,2411,1
2842,2898,1
1119,767,1
1844,2285,1
1029,2079,1
3108,1215,1
2591,543,1
2355,2696,1
1712,3641,0
3068,356,1
2156,1947,0
1113,378,1
2676,1347,1
1713,152,0
538,3394,1
354,316,1
1233,592,1
148,2815,1
3134,1104,1
1051,1476,1
2287,470,1
2535,223,1
1919,883,1
1076,579,1
2528,4354,1
826,4133,1
606,883,0
87,264,1
775,303,1
2611,421,1
3310,705,1
2877,601,1
1669,651,1
3171,2414,1
3078,1944,1
1162,1489,0
1144,1136,1
2461,1150,1
1178,1160,0
396,795,0
1608,442,1
193,1147,1
602,442,0
3108,1955,1
2246,4044,1
1382,2690,0
1154,1072,1
202,1319,1
1247,598,0
2579,6991,1
1518,335,1
2001,1361,1
62,4189,1
3018,1222,1
347,1351,1
230,308,1
926,2617,1
3367,1281,1
138,1942,1
1188,1962,1
1478,2574,1
2832,1216,1
85,832,0
1787,1395,0
1684,2334,1
1669,310,1
2040,283,1
1406,1478,1
100,4175,1
1437,716,0
3295,2431,1
3193,886,1
2702,326,1
2503,964,1
2851,471,1
1553,3999,1
918,948,0
2093,423,1
519,385,1
2372,230,1
1360,1042,1
218,2896,1
2146,2218,0
271,3582,1
3137,1350,1
514,2110,1
311,1947,0
2734,860,0
950,80,1
1201,2064,1
1116,3165,1
845,2975,1
163,344,0
3171,2263,1
2309,1397,0
1863,1016,1
2417,1934,1
1306,460,1
2723,1399,0
3218,2377,0
1552,1366,1
2050,1802,1
2878,441,0
1881,644,1
2867,276,1
1874,2586,0
1942,3445,0
2115,1171,1
2699,440,1
2210,4034,1
3058,3482,0
1624,769,1
1626,353,1
351,515,1
1087,2025,1
647,2301,1
3076,1064,0
2598,283,1
2042,1283,1
2135,3096,1
1580,1880,1
3172,287,1
1117,3128,1
537,387,1
25,2356,1
1298,3213,1
1109,22,1
461,1215,1
