user_id,item_id,score
309,499,1
251,852,0
564,113,0
19,824,0
272,173,0
509,537,1
153,236,0
443,578,1
357,564,0
507,855,0
84,514,0
487,82,0
128,767,0
443,326,0
6,725,0
146,117,0
313,532,1
43,234,0
448,496,1
362,546,0
155,270,0
344,273,0
98,928,0
448,894,1
169,313,1
347,140,0
329,48,0
386,480,0
8,266,0
276,244,0
431,569,0
503,510,1
387,526,1
205,67,1
560,796,1
159,472,1
119,844,0
51,956,0
107,638,1
127,632,0
214,771,1
415,238,0
104,1037,0
518,714,0
159,319,0
155,820,0
165,516,1
362,151,0
563,634,0
219,730,0
209,512,1
164,233,0
361,713,0
156,228,0
162,292,0
568,349,0
471,223,0
392,274,0
286,126,0
251,898,1
4,40,0
356,323,0
51,1010,0
125,711,1
524,714,0
43,154,0
2,830,0
319,295,0
320,320,0
8,843,1
95,229,0
297,691,0
205,199,0
235,475,0
313,631,0
135,168,0
36,523,0
308,848,0
310,250,0
84,845,1
64,973,0
397,917,0
59,258,0
251,225,0
33,227,0
565,197,0
113,708,0
307,929,0
433,752,0
442,194,0
209,570,1
100,777,0
521,799,1
455,940,0
521,109,0
202,572,1
165,223,0
390,779,1
309,476,1
169,215,0
177,300,0
77,890,0
430,561,0
13,958,0
300,179,0
4,824,0
467,1059,0
487,566,0
303,1133,0
266,472,0
439,39,0
99,845,0
110,570,1
92,674,1
124,292,0
361,227,0
387,0,0
159,866,1
488,910,0
250,10,0
21,654,1
410,53,0
375,912,0
180,858,0
247,174,0
111,560,0
36,551,0
309,255,0
37,709,1
210,913,0
446,280,0
519,611,1
84,289,0
4,174,0
560,273,0
104,366,0
124,573,1
81,769,1
32,919,1
191,1036,0
43,648,0
353,562,0
60,648,0
188,816,0
60,510,1
425,530,1
44,228,0
503,664,0
88,558,1
126,842,0
108,112,1
180,501,0
65,868,1
400,285,0
547,678,1
499,254,0
99,49,0
160,223,0
292,10,0
292,521,1
267,197,0
122,582,1
110,512,1
433,720,1
330,686,1
473,220,0
515,315,0
171,638,1
308,781,1
378,855,1
272,225,0
386,855,0
379,755,1
260,36,0
51,902,1
192,265,0
139,894,1
177,353,0
562,330,0
40,633,0
522,42,0
362,443,0
18,561,0
267,659,0
526,709,0
532,101,1
361,730,1
294,576,1
166,651,1
568,663,1
479,633,0
48,278,0
238,859,0
392,927,1
92,645,1
356,641,1
68,836,1
236,230,0
216,241,0
356,54,0
18,646,0
266,568,1
313,674,0
9,839,1
477,482,0
391,715,0
132,515,0
4,235,0
310,255,0
386,258,0
101,643,0
89,641,0
345,313,0
526,392,0
503,815,0
212,131,0
155,1035,0
2,834,0
476,338,1
181,283,0
229,253,0
211,255,0
241,241,0
81,513,0
565,840,0
313,558,0
515,662,0
272,845,1
67,894,1
354,779,0
398,251,0
568,554,1
173,932,0
162,907,0
501,221,0
555,857,0
267,661,0
361,252,1
336,779,0
435,893,1
48,651,1
214,324,0
395,363,0
302,580,0
219,26,0
93,167,0
44,523,1
526,244,0
183,776,0
446,274,0
113,639,1
521,772,0
1,787,1
392,197,0
120,788,0
386,932,1
120,393,0
37,852,0
20,230,0
77,772,1
463,713,1
433,768,0
162,378,0
303,352,0
362,521,1
347,358,0
165,649,1
357,480,1
113,19,0
24,904,0
436,838,1
341,953,0
183,604,0
9,303,0
336,265,0
272,613,1
95,923,0
477,479,0
521,828,0
436,853,1
368,273,0
200,200,0
124,565,0
272,481,0
546,236,0
417,240,0
251,35,0
446,253,0
63,243,0
159,478,0
77,226,0
185,271,0
496,932,0
253,101,0
555,311,0
573,535,1
159,40,0
132,647,0
447,273,0
188,639,1
247,716,0
263,708,0
14,711,1
1,826,0
223,824,0
13,914,0
68,348,0
365,202,0
494,258,1
48,479,0
546,641,1
2,849,1
368,778,0
452,104,0
23,550,0
336,639,0
559,651,1
110,769,0
384,641,1
39,18,0
491,820,1
137,239,0
556,709,1
329,285,0
395,726,0
230,921,0
356,613,1
9,675,0
387,648,0
114,199,1
377,674,1
158,395,0
427,220,0
309,333,0
138,119,0
292,26,0
309,655,1
568,772,1
167,495,0
329,239,0
76,12,0
362,636,0
320,682,0
126,710,0
29,732,0
564,658,0
526,74,0
313,301,0
132,260,0
224,567,0
49,637,0
19,190,0
219,326,0
51,907,0
137,642,0
50,239,0
13,274,0
436,847,0
260,838,0
227,665,0
564,161,0
354,780,1
455,333,0
491,162,0
345,684,0
558,633,0
116,645,0
572,634,0
164,645,0
307,978,0
271,638,0
472,670,1
534,188,0
143,527,1
362,958,0
84,700,0
488,903,0
470,731,1
446,663,1
448,391,0
362,348,0
55,505,1
314,69,0
149,672,0
16,561,0
386,569,1
243,556,0
507,773,0
56,226,0
64,926,0
524,852,0
94,778,0
195,576,0
273,707,0
515,249,0
123,347,0
359,787,1
81,228,0
478,319,0
165,663,1
361,711,1
92,480,1
341,396,0
521,14,0
436,58,0
279,904,1
205,204,0
329,663,1
223,202,0
59,881,0
357,521,1
569,668,0
9,770,0
563,255,0
72,239,0
399,53,0
461,855,1
157,548,0
326,15,1
81,633,0
19,857,0
269,897,0
18,580,1
201,288,0
4,558,0
248,903,0
141,314,0
455,921,0
254,324,0
198,1123,1
48,276,0
446,699,1
357,769,1
404,636,0
32,520,0
496,822,0
496,924,0
143,34,0
468,163,0
379,668,0
572,310,0
362,300,0
448,500,0
196,319,0
428,52,0
110,313,0
243,118,0
359,743,0
524,608,0
491,730,0
375,259,0
82,511,1
19,525,1
289,251,0
262,547,1
329,250,0
4,929,0
433,231,0
559,648,0
395,286,0
515,177,0
119,867,1
316,773,0
4,646,0
398,843,0
139,895,1
260,826,0
79,168,1
90,352,1
245,664,1
448,830,1
419,503,1
151,712,0
99,262,0
7,496,1
4,615,0
174,264,0
56,557,0
263,262,0
132,278,0
339,331,0
26,663,1
118,834,0
168,474,1
165,615,1
310,711,1
448,1097,0
101,537,1
263,672,0
56,296,0
52,481,1
207,764,0
491,529,1
398,561,0
433,237,0
373,1005,1
101,1005,1
135,310,1
379,637,1
448,512,1
316,652,1
18,521,1
361,843,0
51,926,0
276,34,0
64,281,0
266,651,0
32,328,0
395,780,0
466,865,0
352,636,0
565,518,0
260,860,0
236,686,0
558,574,0
27,644,1
135,788,1
257,259,0
149,709,1
72,40,0
0,567,0
249,529,0
32,1032,0
316,254,0
212,898,0
352,645,0
4,3,0
272,615,0
32,327,0
313,713,0
260,20,0
147,583,1
428,473,1
519,205,1
395,533,0
4,919,0
243,723,0
476,830,1
123,810,0
361,158,0
169,303,0
569,260,0
292,316,0
156,504,1
4,140,0
189,675,0
82,520,1
313,323,0
357,658,1
303,456,0
411,282,0
116,656,1
356,770,0
449,363,0
236,535,1
25,686,1
247,329,0
12,637,0
518,658,0
77,612,0
531,275,0
374,889,0
487,87,0
140,244,0
59,644,0
510,56,0
169,764,0
339,828,1
411,865,0
563,244,0
128,241,0
339,330,0
348,257,1
3,224,0
132,923,0
395,223,0
159,709,1
41,258,0
218,897,1
236,537,1
417,1181,0
233,74,1
328,660,0
19,637,0
554,138,0
154,0,0
522,514,1
100,244,0
101,856,0
169,238,0
342,856,1
54,873,0
491,500,0
518,656,0
526,708,0
518,572,1
559,40,0
243,362,0
363,339,0
565,527,0
509,516,1
173,892,1
310,280,0
48,652,1
568,732,1
143,141,0
251,371,0
433,765,0
477,11,0
109,327,0
132,313,0
201,340,0
140,661,0
559,306,0
188,666,0
449,422,0
354,251,0
343,874,0
267,839,1
386,220,0
84,278,0
515,312,0
497,252,0
559,513,1
155,990,0
149,255,1
76,797,1
101,973,0
267,642,0
4,277,0
295,861,0
560,660,1
231,777,1
113,292,0
227,669,1
27,254,0
138,672,0
41,708,0
436,354,0
319,652,1
120,279,0
467,1114,0
13,901,1
113,566,0
319,326,0
297,234,0
531,722,1
35,821,0
119,843,1
32,855,0
339,560,1
100,240,0
408,829,1
470,768,1
313,632,0
436,521,1
433,515,0
297,367,0
386,837,0
313,596,1
307,437,0
448,278,0
342,658,1
563,19,0
98,920,0
533,258,0
544,711,0
201,865,0
533,770,0
27,289,0
169,352,0
319,474,1
423,254,0
524,816,1
132,624,1
569,638,0
161,819,0
14,752,1
319,773,1
132,964,0
335,246,0
57,204,0
279,262,0
529,141,0
470,771,1
219,254,0
344,872,1
18,228,0
282,777,1
100,651,1
12,645,0
377,229,0
303,1086,1
227,359,0
249,336,0
266,224,0
417,651,1
341,1160,1
155,570,1
448,0,1
19,321,0
511,654,1
161,786,1
137,315,1
291,48,0
71,777,0
219,937,0
157,632,0
59,481,0
472,855,0
417,946,0
386,645,0
191,898,0
310,271,0
233,145,0
101,352,0
219,241,0
219,331,0
235,529,1
201,339,0
101,785,1
225,909,0
120,421,0
263,650,1
23,57,0
328,864,0
431,121,0
16,234,0
50,638,0
561,258,0
467,111,0
191,973,1
397,361,0
108,534,1
149,644,1
183,513,0
191,946,0
522,516,1
526,407,0
473,643,0
202,310,0
132,583,0
156,714,0
231,754,1
365,476,1
397,300,0
390,340,1
519,218,0
555,699,0
1,769,0
251,1194,0
283,233,0
365,8,0
180,532,1
49,505,0
77,657,0
521,502,1
468,535,1
8,501,1
356,576,1
362,649,0
425,229,0
303,465,0
266,48,0
297,667,0
555,279,0
64,783,1
100,235,0
521,844,0
1,562,0
247,211,0
84,634,0
101,836,1
159,513,1
298,649,1
241,659,0
64,930,0
452,192,0
323,257,0
563,815,0
108,193,0
201,278,0
132,756,1
32,529,1
267,855,0
509,608,0
365,533,0
386,73,0
357,903,1
18,476,1
88,60,0
478,821,1
535,572,1
525,854,0
50,220,0
77,869,0
303,426,0
272,262,0
503,644,0
354,840,1
91,250,0
244,907,1
251,226,0
43,623,1
121,684,1
297,533,0
467,392,0
200,575,0
534,610,0
229,268,0
187,61,0
460,199,0
1,969,0
99,502,1
196,316,0
488,895,0
13,342,0
173,895,1
455,821,0
219,363,0
564,227,0
373,313,0
515,646,0
328,840,1
120,935,0
4,536,0
511,638,1
108,551,1
533,238,0
344,862,0
473,0,0
491,234,0
169,479,0
107,645,0
287,255,0
276,639,0
549,224,0
547,243,0
389,360,0
341,393,0
309,785,0
236,772,1
526,1181,0
23,106,0
113,0,0
48,744,0
192,328,0
511,150,0
251,190,1
249,344,0
113,238,0
526,3,0
193,904,0
64,564,0
173,1142,0
146,77,0
518,312,0
295,786,1
73,273,0
198,468,0
272,275,0
477,117,0
243,316,1
36,864,0
559,533,1
171,850,0
497,908,0
35,837,0
297,894,1
503,568,0
101,157,0
361,778,0
475,474,1
128,254,0
508,256,0
418,895,0
341,388,0
551,31,0
503,211,0
295,837,1
84,255,0
46,577,1
75,569,0
4,250,0
7,21,0
276,243,0
135,216,0
436,166,0
379,151,0
251,1152,0
341,1165,0
158,1098,0
461,757,0
328,253,0
491,825,0
141,134,0
249,709,1
95,199,1
113,579,0
525,782,0
417,725,0
64,708,1
119,821,0
36,772,0
573,220,0
247,332,0
186,850,1
478,124,1
508,667,0
343,220,0
72,281,0
125,222,0
56,562,1
526,844,0
124,864,0
512,512,1
261,660,1
365,128,0
162,892,1
243,955,0
93,117,0
362,44,0
373,1031,0
19,535,0
119,944,0
411,649,1
398,513,1
120,1017,1
341,959,0
23,537,0
334,900,1
401,47,0
500,633,0
236,697,0
365,521,0
68,791,0
100,255,0
91,649,1
554,582,0
236,257,0
233,902,1
555,370,0
183,238,0
72,773,0
297,850,0
515,481,1
169,534,0
361,275,0
241,670,1
86,640,1
395,1020,0
169,656,1
36,225,0
522,75,0
562,293,0
395,847,0
274,241,0
110,21,0
189,710,0
196,221,0
44,516,1
46,655,0
7,226,0
309,222,0
51,350,0
81,25,1
32,920,0
104,1027,0
92,744,1
242,481,1
478,668,1
491,147,0
56,650,0
7,292,0
276,303,0
341,1023,0
313,482,0
339,776,1
169,205,0
392,659,1
427,549,0
534,572,0
379,742,1
500,558,0
4,938,0
425,730,0
339,224,0
380,266,0
530,913,1
219,316,0
375,262,0
434,267,0
59,249,0
207,761,0
91,647,0
350,568,0
99,632,0
71,281,0
9,472,0
157,551,0
132,570,1
332,325,0
320,644,1
120,859,0
48,862,0
375,770,0
445,248,0
464,908,0
108,151,1
72,712,1
120,371,0
425,712,1
171,273,0
457,774,1
487,14,0
110,225,0
535,505,1
236,555,0
461,754,1
272,153,0
73,710,0
37,837,0
184,779,1
568,1029,1
50,236,0
200,556,0
188,848,0
145,1025,1
552,633,0
413,232,0
138,936,0
126,722,0
4,298,0
64,668,0
564,351,0
114,839,1
160,233,0
18,865,0
467,1190,0
563,847,0
75,559,0
339,297,0
110,107,0
295,824,1
491,844,0
267,275,0
51,402,0
436,237,0
565,277,0
25,234,0
191,953,0
205,481,1
138,14,1
108,668,0
137,151,0
107,646,1
84,311,0
10,481,0
434,897,1
122,559,0
389,386,0
559,236,0
163,903,0
206,894,1
436,634,1
8,279,0
526,387,0
56,220,0
556,297,0
36,322,0
392,582,1
95,573,0
114,311,0
379,363,0
18,327,0
139,904,0
64,352,0
550,300,0
392,772,1
411,281,0
461,646,1
341,1044,1
475,284,0
183,842,0
564,559,0
141,482,0
395,1030,0
249,346,0
183,305,0
445,650,1
213,101,0
362,515,1
503,280,1
227,670,0
180,27,0
4,780,0
243,497,1
276,612,0
128,237,0
217,769,0
240,654,1
467,427,0
309,272,0
167,523,0
0,600,0
330,240,0
247,846,1
515,849,1
518,262,0
547,226,0
317,17,0
422,743,0
51,390,0
118,826,0
341,977,1
526,921,0
571,257,0
178,654,0
515,497,1
503,766,0
346,151,0
276,772,1
141,320,0
565,651,0
276,231,0
400,713,0
174,73,0
173,380,0
313,788,0
467,1177,0
361,221,0
496,344,0
432,352,0
46,156,0
227,859,1
181,282,0
205,24,0
526,1092,1
143,100,0
230,324,0
88,1,0
236,551,0
18,274,0
329,760,1
158,439,0
536,581,1
174,116,0
48,650,1
297,650,1
378,336,0
417,470,0
345,699,0
392,654,1
448,221,0
251,85,0
475,716,0
84,615,1
559,547,0
132,255,0
377,650,1
563,294,0
339,349,0
166,108,0
77,472,1
24,909,0
357,510,1
475,112,0
217,772,1
251,381,0
298,640,0
482,321,1
77,254,0
32,772,1
292,844,0
559,284,0
266,549,0
93,613,0
60,578,1
568,989,1
43,315,0
204,786,1
335,641,1
318,320,0
363,354,0
272,309,0
565,126,0
272,233,0
55,501,1
521,5,0
12,770,1
270,1037,0
395,250,0
391,875,0
18,284,0
368,277,0
448,403,0
368,668,0
524,528,1
84,177,0
93,525,1
548,816,0
2,762,0
223,533,1
114,821,0
155,567,0
15,951,0
398,472,0
114,768,1
151,829,0
556,834,0
224,479,1
565,581,0
555,772,0
158,1123,0
178,713,1
35,820,0
245,686,1
123,350,0
415,224,0
267,499,1
99,608,0
154,657,0
398,558,0
36,861,0
188,653,1
328,504,1
563,32,0
100,265,0
473,107,0
392,775,0
32,336,0
529,28,0
373,931,0
63,238,0
159,745,0
154,246,0
515,528,1
461,776,1
297,1023,0
395,127,0
278,941,0
328,857,0
154,821,1
565,659,0
27,255,0
522,126,0
484,633,0
524,9,0
54,282,0
487,204,1
522,560,1
357,1023,1
312,440,1
267,335,0
514,852,0
43,473,0
231,762,1
397,330,0
99,254,0
472,714,1
346,564,0
81,646,0
192,322,0
159,770,0
469,653,0
477,511,1
565,582,1
200,182,0
513,251,0
101,959,0
17,667,0
468,631,0
448,1094,0
559,274,0
2,853,0
231,710,1
267,224,0
417,442,1
526,528,1
120,911,0
276,921,1
4,712,0
138,113,0
110,53,0
77,608,1
18,640,1
59,280,0
222,774,0
297,23,0
187,476,1
400,841,0
223,568,0
64,549,0
436,353,0
108,494,1
361,845,0
533,612,1
95,928,0
159,820,0
37,771,1
202,227,0
436,583,1
219,476,0
431,615,1
263,836,0
345,652,0
387,858,1
10,254,0
251,257,1
36,259,0
313,550,0
243,838,1
188,250,0
120,338,1
173,1027,1
49,250,0
270,1032,0
544,707,0
167,0,0
90,927,1
563,292,0
49,785,1
357,954,0
95,787,1
262,892,1
563,786,0
310,757,0
249,546,0
235,58,0
351,225,0
154,160,0
467,12,0
568,265,0
446,668,0
398,651,1
138,968,1
387,3,0
443,329,0
515,133,0
192,771,1
395,652,1
526,230,0
126,770,0
1,274,0
23,23,0
449,915,0
467,329,0
398,707,0
463,905,1
402,896,1
398,566,0
37,736,0
555,819,1
483,239,0
113,78,0
227,772,1
118,926,0
209,730,0
409,494,1
313,151,0
426,255,0
363,965,0
109,326,0
444,232,0
126,876,0
555,531,1
395,474,1
491,642,0
341,1009,0
100,231,0
320,228,0
523,776,0
442,549,0
554,502,0
378,329,0
386,787,0
114,292,0
113,880,0
513,650,1
7,564,0
43,244,0
378,274,0
292,646,0
356,332,0
281,262,0
18,267,0
541,193,0
176,773,1
155,497,0
169,282,0
273,481,0
91,254,0
128,755,1
477,565,0
274,714,1
328,675,0
363,897,0
206,251,0
490,233,0
81,251,0
560,806,1
18,24,0
36,929,0
99,717,1
467,1066,0
417,714,0
417,348,0
276,836,1
95,654,1
339,230,0
251,1022,0
521,944,0
44,10,0
165,151,1
236,769,0
310,666,1
544,249,0
18,524,0
503,494,1
209,275,0
257,687,0
461,760,0
54,293,0
386,941,0
173,1079,0
251,349,0
361,773,0
124,772,1
5,737,1
245,233,0
467,923,0
59,669,0
503,93,1
544,712,0
101,655,0
303,899,0
282,713,0
110,262,0
328,474,1
263,875,0
201,583,1
475,712,1
448,280,0
467,293,0
467,292,0
357,918,1
467,558,0
448,451,0
555,357,0
541,609,1
483,237,0
338,905,1
196,223,0
484,204,0
461,250,1
214,731,1
483,200,0
267,844,0
267,753,1
51,908,0
386,670,0
4,879,0
475,848,1
102,62,0
478,640,1
339,568,1
299,147,0
354,844,0
35,286,0
5,659,1
1,840,1
156,845,1
126,236,0
59,855,0
36,524,0
155,335,0
343,320,0
319,778,1
219,151,0
271,660,0
19,330,0
491,277,0
91,770,0
389,351,0
461,282,0
266,498,0
254,325,0
77,534,1
362,504,1
555,677,1
43,228,0
92,673,0
573,502,1
132,782,1
202,533,1
368,859,0
467,546,0
297,969,0
248,912,0
292,559,0
541,652,1
194,820,0
503,532,1
276,26,0
219,786,1
266,576,1
120,856,0
467,378,0
26,224,0
188,655,0
501,227,0
202,505,1
191,947,0
303,374,0
524,781,1
95,168,0
180,210,0
460,567,0
224,128,0
484,574,1
99,671,1
377,691,0
341,831,0
353,256,0
417,560,0
166,686,0
417,418,0
555,829,0
101,254,0
572,312,0
546,244,0
110,649,1
49,874,0
81,768,0
162,321,0
418,910,1
559,145,0
379,83,0
413,262,0
479,635,0
132,99,1
392,283,0
247,236,0
141,473,1
403,895,1
302,560,1
276,216,0
521,923,0
397,266,0
392,553,0
46,45,0
464,894,1
209,474,1
223,83,0
194,802,0
132,615,0
262,250,0
276,531,1
253,11,0
36,710,0
417,473,0
274,774,1
110,667,0
155,561,0
564,292,0
558,0,0
270,830,1
191,353,0
221,264,0
428,476,1
36,513,1
491,589,1
169,2,1
77,868,0
156,824,0
68,776,0
263,255,0
392,277,0
451,709,1
132,977,0
137,186,0
132,300,0
564,122,0
392,642,0
329,292,1
60,127,0
247,757,0
132,339,0
295,799,1
361,535,1
362,237,0
177,992,0
124,176,0
373,642,0
79,151,0
508,675,0
509,317,1
425,275,0
183,821,0
362,931,0
106,428,0
461,768,0
286,897,0
138,330,0
297,393,0
379,24,0
145,974,0
352,656,0
59,158,0
95,328,0
32,895,0
476,820,1
162,910,0
266,264,0
392,714,0
276,758,0
526,843,1
477,528,1
395,1037,0
1,275,0
384,274,0
173,1024,0
141,174,0
223,505,1
173,1201,0
9,536,1
276,283,0
341,896,1
52,480,1
470,772,1
4,520,0
118,923,0
18,204,0
357,776,1
267,862,0
55,522,1
286,254,0
180,580,1
373,577,0
32,277,0
565,252,0
373,847,1
36,571,0
319,230,0
356,193,0
95,344,0
373,510,1
183,316,0
187,546,0
263,770,1
468,495,1
241,640,1
554,635,0
1,271,0
155,862,0
186,325,0
310,272,0
183,847,0
445,646,1
177,352,0
110,101,0
303,1031,0
526,453,0
18,282,0
400,276,0
379,480,1
56,689,0
442,179,0
387,326,0
150,864,0
23,628,0
297,60,0
289,648,0
397,59,0
361,658,1
448,232,0
253,17,0
535,631,0
177,819,0
478,655,1
66,640,1
207,844,1
475,258,0
212,498,1
21,776,1
559,849,0
126,144,0
403,911,0
65,817,0
313,0,0
310,708,1
297,256,0
344,757,0
64,311,0
476,298,0
180,473,0
267,479,0
425,751,1
177,302,0
156,230,0
560,711,1
101,301,0
348,251,0
219,750,1
247,221,0
425,220,0
37,770,1
183,789,0
180,840,1
216,780,0
467,1079,0
183,665,0
511,869,0
185,686,1
223,648,0
251,1110,1
443,259,0
243,654,0
489,717,0
236,712,0
443,843,0
362,907,0
73,270,0
55,517,1
26,712,1
460,30,0
319,512,1
425,299,0
180,839,1
369,249,0
29,711,0
379,126,0
13,950,0
554,558,0
1,535,1
126,230,0
196,558,0
487,646,0
118,273,1
559,115,0
113,95,0
98,822,1
257,253,0
373,106,0
13,844,1
370,236,0
298,251,0
526,461,0
4,303,0
157,517,1
9,271,0
32,970,0
359,828,1
99,267,0
118,336,0
297,271,0
224,709,0
555,670,0
255,654,1
59,772,0
526,1172,0
496,933,0
138,512,1
347,501,1
224,270,0
126,515,1
43,518,1
341,816,1
59,864,0
194,823,0
110,228,0
48,221,0
276,500,1
270,340,0
123,920,1
432,975,0
77,243,0
491,137,0
433,30,0
417,1160,0
59,889,0
194,829,0
436,962,0
132,505,0
356,324,0
425,482,0
10,473,1
68,794,0
365,535,0
398,252,0
183,22,0
443,101,0
100,714,0
554,472,0
455,825,0
72,850,0
433,133,0
249,711,0
473,609,0
110,646,0
278,325,1
132,934,0
121,254,0
563,312,0
95,242,0
457,334,0
150,325,0
436,26,0
461,711,1
565,661,0
417,1132,0
339,547,0
240,638,0
223,101,0
18,301,0
233,263,0
59,743,0
514,834,0
563,280,0
460,16,0
110,502,1
29,714,0
138,714,0
227,203,0
110,319,0
151,850,0
425,476,1
261,257,0
169,337,0
503,277,0
568,946,0
223,537,1
164,658,1
36,147,0
433,160,0
118,277,0
183,309,0
251,709,0
236,250,0
126,550,0
392,231,0
526,275,0
43,658,1
373,992,0
363,872,1
101,351,0
313,816,0
319,292,0
91,252,0
251,642,1
463,907,0
41,780,1
305,257,0
114,712,1
310,253,0
484,560,0
313,560,0
8,935,0
477,527,1
48,713,0
247,126,0
308,317,0
439,858,0
261,662,1
319,523,1
4,499,1
282,774,0
397,352,0
36,985,1
127,611,0
398,279,1
478,772,1
386,156,1
223,274,0
77,631,0
564,493,1
417,353,0
224,316,0
21,707,0
563,823,0
365,510,0
521,558,0
297,558,0
158,401,0
266,226,0
556,826,0
113,561,0
387,270,0
154,780,1
56,844,0
48,272,0
441,243,0
44,123,0
143,159,0
482,818,0
401,66,0
411,286,1
174,258,0
59,271,0
15,294,0
522,56,0
515,923,0
344,284,0
521,929,0
464,257,0
84,549,0
247,472,0
267,686,1
309,226,0
518,779,0
528,552,0
59,744,0
555,667,0
459,563,0
32,561,0
173,375,0
417,966,0
535,530,1
4,636,0
230,936,0
334,892,1
49,880,0
183,308,0
287,530,1
94,682,0
189,654,1
457,769,0
379,840,1
124,220,0
309,234,0
6,708,0
9,899,1
448,660,1
49,2,0
473,124,0
432,855,0
380,651,1
155,667,0
185,732,1
84,62,0
521,714,0
126,845,0
339,231,0
425,863,0
202,78,0
180,784,1
299,93,0
49,295,0
1,661,0
451,669,1
331,679,0
173,366,0
292,772,0
222,730,0
169,299,0
413,249,0
8,233,0
380,279,0
32,926,0
48,521,1
446,651,1
110,256,0
95,786,1
346,101,0
251,118,0
16,672,1
54,851,0
52,140,0
308,222,0
138,173,0
466,857,0
1,728,1
156,237,0
448,406,0
564,786,1
388,779,0
342,272,1
18,339,0
559,277,0
180,714,0
556,253,0
84,935,0
443,530,1
188,668,0
494,249,0
362,1021,0
477,171,0
190,440,0
319,666,0
101,268,0
555,666,1
427,266,0
460,240,0
178,711,1
386,101,0
29,777,0
522,259,0
443,574,1
110,830,0
51,913,0
357,295,0
72,226,0
166,267,0
460,234,0
233,901,1
66,259,0
214,334,1
344,280,0
240,652,1
378,862,1
8,229,0
183,782,0
211,907,1
251,282,0
156,679,0
395,297,0
154,173,0
9,223,0
142,538,0
533,262,0
475,312,0
357,713,0
183,825,0
336,257,1
84,658,0
443,830,1
251,513,1
260,760,0
518,836,0
421,498,1
341,456,0
362,850,0
173,1045,0
4,638,0
511,336,0
99,273,0
19,262,0
449,922,0
571,640,1
356,133,0
313,1095,1
568,229,0
93,0,0
64,224,0
432,1011,0
227,336,0
251,461,1
23,526,0
100,256,0
443,664,1
26,658,0
130,249,0
60,313,0
11,548,1
213,57,0
188,265,0
93,267,0
1,861,0
101,712,0
202,518,1
64,176,0
303,966,0
297,368,0
477,45,0
513,771,1
511,573,1
468,650,1
119,853,0
417,774,0
564,497,0
555,907,0
487,162,0
249,666,0
32,150,0
165,612,1
173,1015,1
541,649,0
533,631,1
542,892,0
467,895,0
238,825,0
379,935,0
201,347,0
77,475,1
524,862,0
66,256,0
266,253,0
393,257,1
343,660,0
511,846,0
251,670,0
77,874,0
344,867,1
267,59,0
535,44,0
511,304,0
155,636,0
118,822,1
313,201,0
10,59,0
251,285,0
417,529,1
568,233,0
64,576,0
475,194,0
113,282,0
162,349,0
183,824,0
303,371,0
508,729,1
32,262,0
288,894,0
491,826,0
68,830,0
341,321,0
198,404,0
278,967,1
452,518,0
49,528,1
27,653,0
455,939,0
249,151,0
51,923,0
48,15,0
1,382,0
158,1122,0
532,481,1
159,663,0
508,821,0
32,221,0
307,1033,0
563,243,0
43,292,0
312,468,0
126,253,0
454,18,1
120,923,0
524,253,0
417,530,1
224,642,0
405,230,0
53,907,0
557,894,1
452,133,0
107,674,1
81,472,0
52,53,0
166,663,1
120,844,1
80,71,0
249,235,0
422,864,0
491,312,0
18,931,0
149,780,1
309,305,0
92,472,1
247,774,0
132,846,0
32,0,0
336,327,0
435,474,1
219,239,0
7,29,0
227,313,0
155,250,0
9,551,0
18,705,0
285,173,0
317,86,0
523,249,0
9,672,0
214,316,0
36,54,0
387,712,0
448,393,0
303,996,0
508,826,1
202,81,0
307,959,0
60,141,0
524,345,0
436,707,0
274,776,1
159,660,1
125,633,0
411,853,1
380,675,1
46,559,0
524,846,1
126,855,0
104,959,0
510,75,0
379,918,0
361,173,0
291,664,1
270,349,0
18,261,0
541,472,1
84,353,0
5,259,0
198,1090,1
101,533,0
351,574,1
311,637,0
313,743,0
49,744,0
413,657,0
230,953,0
247,109,0
108,665,1
425,772,1
51,376,0
176,300,1
93,769,0
365,570,0
334,259,0
1,893,0
328,275,0
415,638,0
373,710,1
523,732,0
260,847,0
169,650,1
503,284,0
0,315,0
69,253,0
155,657,0
21,249,0
36,350,0
104,417,0
393,907,0
448,352,0
515,347,0
132,828,0
43,328,0
196,310,1
448,473,1
564,249,0
295,791,1
443,748,1
159,923,0
369,419,0
113,271,0
562,292,0
390,329,0
303,1029,0
486,647,0
343,659,0
235,583,1
249,282,1
452,582,1
120,777,0
99,757,0
536,208,0
419,175,0
361,928,0
21,643,0
403,262,0
425,651,1
85,787,0
132,919,0
201,227,0
547,670,0
72,522,0
307,1181,0
126,598,1
135,319,0
140,657,1
260,825,0
456,257,0
43,821,0
303,466,0
92,828,1
243,830,0
435,898,0
508,686,1
564,3,0
467,1,0
353,100,0
4,308,0
307,1139,1
260,861,0
93,516,1
286,266,0
470,740,0
138,475,1
490,245,0
49,510,1
274,744,0
515,278,0
526,1067,1
526,558,1
453,777,0
273,651,1
392,538,0
223,829,0
23,582,0
442,631,0
314,822,0
361,641,0
