user_id,item_id,score
3674,150,0
3262,56,0
35,863,1
2668,668,1
4192,52,0
2776,201,0
4190,939,1
776,165,1
4817,529,0
3689,503,1
1855,277,0
1307,142,1
3164,342,1
2536,703,0
3515,690,0
3709,129,1
4569,804,0
2872,873,0
3783,312,1
3212,379,0
3470,142,0
1133,878,0
3153,403,0
2607,750,1
2205,369,0
380,688,1
153,317,0
682,640,0
4676,256,1
1354,653,1
1584,830,1
3478,788,1
1290,927,0
2926,875,1
117,147,1
532,604,1
70,475,1
2667,907,0
3238,740,1
3791,435,1
4111,213,0
2036,51,0
4779,404,0
1962,732,1
347,463,0
4258,290,0
3171,370,1
782,193,1
4799,22,0
3918,297,0
4678,498,0
471,4,0
4760,934,1
626,914,1
1103,150,0
4580,453,0
2195,83,0
757,89,0
3159,62,0
3954,592,1
102,529,1
2740,645,1
4407,885,0
1779,935,0
2908,145,1
369,947,1
1098,325,0
4489,55,0
1409,38,0
3768,565,1
4275,853,1
4812,509,1
4678,88,0
4703,223,1
4678,735,1
813,110,1
491,183,0
176,502,0
1969,623,0
354,676,0
3168,441,1
3303,634,1
3719,939,1
3231,921,1
4672,528,0
250,48,0
4531,655,0
1066,824,0
3266,448,1
1122,334,0
3911,448,0
3460,502,0
920,831,0
1804,348,1
4261,522,1
1156,849,0
2670,878,0
4777,636,0
2926,583,0
1602,640,0
2469,63,0
3368,710,1
4903,86,1
446,237,1
1361,367,1
30,63,0
4817,614,0
1906,794,1
4158,260,1
899,745,0
464,509,1
2844,891,1
1196,742,0
4873,461,0
3827,195,1
4211,947,1
1247,507,0
1156,111,0
995,431,1
3364,122,1
4598,274,1
3131,788,0
2855,498,0
4051,592,1
613,56,0
2825,611,0
2751,52,0
1194,936,1
26,673,1
1140,828,0
571,101,1
2420,405,1
946,243,0
3260,214,0
3678,376,1
4633,222,1
1056,424,0
1781,338,0
2377,157,1
4388,907,1
846,125,1
2862,484,0
2457,583,1
3172,919,0
2166,545,0
5,111,0
1981,614,1
1265,392,1
4747,820,0
3830,402,0
624,437,0
620,484,0
4803,72,1
2704,658,0
159,844,1
1716,646,1
1114,749,1
1327,416,1
4274,22,1
4196,292,0
2888,406,1
4161,45,0
1772,403,1
2653,800,0
4339,524,0
3508,79,1
780,823,0
3761,644,0
3218,624,1
4615,483,0
324,214,0
272,76,1
3449,17,1
4751,461,0
3380,317,1
4591,650,1
4725,508,1
1727,714,1
217,446,1
317,421,1
1854,612,1
349,941,1
4669,744,1
775,674,0
1140,6,1
1844,137,1
4206,586,0
1065,64,1
2214,30,1
164,376,1
3738,786,0
1393,755,0
3701,523,0
515,462,1
4351,934,1
435,193,1
1739,714,1
2356,519,0
4045,890,0
2049,448,1
1525,148,0
1103,434,0
4314,678,0
2733,130,0
2086,931,0
4214,2,0
920,475,0
811,560,0
1324,23,1
3942,123,1
4827,610,1
4825,152,1
2875,614,1
4433,260,1
4591,193,1
2632,460,0
2250,547,1
4249,923,1
414,690,1
1861,486,0
3051,325,0
117,295,1
266,72,0
1732,110,1
116,37,1
2056,283,1
75,370,0
3507,185,0
613,39,0
3342,178,1
3066,624,1
4517,908,0
28,252,0
2705,741,0
1666,887,0
4614,761,0
4712,222,1
1621,282,1
4729,45,0
1864,302,0
147,328,1
903,230,0
3172,221,0
4453,770,1
2527,338,1
2076,143,0
624,186,0
2187,133,0
3019,476,0
4016,38,0
4396,862,0
2212,566,1
2089,59,1
2426,520,1
2333,634,1
2156,394,1
2289,440,1
32,30,0
3263,506,1
3092,517,0
2498,547,1
3071,473,0
3829,601,1
1949,528,0
3405,736,0
3517,601,1
3865,814,1
3916,707,0
1024,105,1
745,243,1
3695,81,0
3894,378,0
4213,449,1
847,884,1
4694,66,1
4102,835,1
789,592,0
4074,932,0
2548,898,0
3231,740,1
3752,785,0
2046,163,1
620,120,0
342,641,0
3168,506,1
2027,202,1
703,213,1
4310,711,1
4277,813,1
2884,585,1
3812,794,0
3172,678,0
3267,653,0
3932,786,1
1645,678,1
3905,214,0
1167,473,1
562,10,0
388,123,0
4602,924,1
1205,45,1
1421,391,0
1297,500,0
3670,54,0
4274,868,1
35,565,0
3305,278,0
510,285,1
4265,921,1
2973,487,0
626,236,0
959,371,0
3247,194,0
4448,480,1
3766,932,0
2806,820,0
639,872,0
355,486,1
3217,658,0
4348,904,0
625,371,0
1442,908,0
163,882,0
2407,486,0
510,438,0
3518,716,0
2541,530,1
2297,209,1
3361,4,1
257,691,1
2792,437,0
1214,485,0
4465,90,1
1008,800,0
4532,635,0
4410,910,1
3460,461,0
4253,198,1
992,502,1
1896,751,0
859,251,0
2061,725,0
4628,448,1
4259,528,0
1244,862,0
2389,186,0
446,636,1
2587,740,1
4157,599,1
2555,520,1
4297,498,0
1614,555,1
1801,186,0
2623,45,1
4119,923,0
4715,2,1
1563,625,1
3902,644,1
1335,643,1
2380,68,0
4146,672,1
2589,846,0
357,882,0
1862,363,1
3720,751,1
983,461,1
1971,872,1
1560,924,1
3342,18,1
171,836,1
3328,177,1
258,826,1
1735,500,1
1235,501,1
104,209,1
4074,31,1
759,731,1
4032,448,1
4274,123,1
3281,668,0
4874,701,1
3007,328,1
303,904,0
4681,65,0
433,342,0
4615,750,1
202,923,1
503,170,0
899,453,1
31,469,0
4064,63,0
4012,214,0
1906,412,1
3548,298,0
152,525,1
188,745,0
1240,727,1
510,605,0
32,396,0
3315,497,1
1842,653,0
2187,8,0
2404,677,0
1545,679,1
1427,889,1
4836,636,0
4640,735,1
3931,551,1
4891,134,1
3029,610,1
2006,696,1
1226,199,1
925,147,0
1767,908,0
3101,855,0
2098,520,0
311,214,1
4714,122,0
1926,938,1
3230,852,1
1706,65,1
904,77,1
2917,550,0
3803,463,1
4875,29,1
3771,440,1
1655,885,0
1234,389,1
2225,627,1
3953,816,0
718,38,0
859,825,1
4297,167,1
3153,574,0
4450,207,1
1372,412,0
3073,212,0
1558,325,1
1783,527,1
4404,283,0
4719,507,1
2666,662,0
573,143,1
2128,281,0
4591,563,1
1632,376,0
1282,480,0
2722,645,1
4545,885,0
2685,716,0
1734,652,1
2725,323,1
529,749,0
1073,719,1
2115,324,0
4233,251,1
1832,502,0
4049,506,0
3545,932,0
3929,714,1
291,615,1
4851,574,1
1853,350,1
2539,199,0
2910,560,0
2763,38,1
1728,193,1
2685,2,1
460,819,0
3293,285,1
3537,202,1
2752,749,0
1669,135,0
3081,383,1
1246,695,0
4356,520,1
2241,3,1
3515,327,1
4579,709,0
3382,890,0
4372,657,1
1743,89,1
2706,193,1
375,868,1
3302,260,1
3659,278,1
4143,463,1
3791,176,1
1775,339,0
2577,501,1
2188,604,1
3342,596,1
653,685,0
2212,333,0
2479,541,1
1642,106,1
3160,670,0
4085,216,0
1169,612,1
27,627,0
3071,234,0
4594,800,1
1181,686,0
425,209,1
788,274,1
3258,210,0
1309,690,1
1664,625,1
3616,582,1
1113,601,1
1668,372,1
469,460,1
3052,887,0
1997,133,0
4139,682,1
2736,791,1
409,645,1
1280,688,0
31,664,0
2214,859,0
4758,72,0
1710,82,1
644,490,1
3968,748,0
4838,831,1
1248,346,1
3449,570,1
910,236,0
517,509,1
711,94,0
4225,453,0
3598,808,0
2920,947,1
1222,828,1
3821,84,0
1773,808,1
2108,45,1
2054,92,0
1126,799,0
188,110,1
4291,213,1
1933,881,0
129,474,1
232,923,1
2278,534,1
2811,939,1
2562,890,1
4068,12,0
3041,667,0
344,707,1
2835,63,0
2020,638,1
4067,472,1
1462,389,1
3838,435,1
2462,664,1
887,217,0
4721,26,1
2548,260,1
2336,513,1
762,349,1
3876,574,1
3624,673,1
3669,904,0
2617,896,0
1507,436,0
4726,567,1
884,231,1
2799,122,1
3944,473,1
1971,483,1
301,446,1
2148,644,0
4482,753,1
214,330,0
3596,588,0
131,640,0
981,125,1
261,66,0
580,133,1
2833,546,0
1054,721,1
1227,437,0
3518,762,0
1211,71,1
3250,782,1
1013,44,0
1930,383,1
237,747,1
938,449,0
3372,898,0
3148,515,1
301,855,0
1998,677,0
4544,25,1
3219,615,0
2379,214,1
4557,118,1
1421,599,0
1771,653,1
779,924,1
2978,138,0
1163,92,0
3172,247,0
3295,720,0
3707,875,1
25,489,0
2537,570,1
2294,758,0
2154,535,1
1791,855,1
2980,612,1
3271,844,1
2144,676,0
471,389,1
4869,337,1
2649,171,1
473,88,1
3998,143,1
1767,881,1
4183,688,0
4204,421,0
2514,252,0
4764,203,1
959,423,1
310,850,1
2612,119,0
2044,233,0
449,89,1
3263,72,1
4857,736,0
2167,25,1
4608,813,1
3286,574,0
3866,449,0
3088,64,1
190,485,1
3727,326,1
2511,319,0
3644,372,1
467,279,0
3496,177,1
1186,528,0
4555,528,1
4455,664,0
3361,508,1
4179,588,0
3156,5,0
4288,90,1
4529,489,0
2071,550,0
1981,934,1
4015,233,1
4191,392,0
2147,80,1
747,314,1
2378,867,1
23,790,1
3032,195,1
1307,488,1
1049,535,0
3318,297,1
982,218,0
4410,138,1
3545,643,1
1917,413,1
4450,363,1
4525,238,0
2750,668,0
4569,585,1
2429,252,1
1214,304,0
578,639,1
3907,402,1
240,656,0
963,276,1
2951,525,0
3686,232,0
3545,696,0
891,769,0
594,627,1
4453,563,1
2278,41,1
2329,363,1
2399,285,0
3203,525,1
360,629,1
651,213,1
2169,650,1
180,214,1
2777,376,1
1861,267,1
2356,307,0
929,670,0
3670,526,1
2269,800,1
1607,873,1
3190,336,0
281,314,1
3075,20,1
4370,123,0
1712,342,1
3873,45,1
3702,849,0
1482,391,1
4800,541,1
3731,828,1
1966,825,1
4535,260,1
2747,143,0
217,926,0
3632,151,0
4315,849,1
305,692,1
2853,262,1
1373,207,0
1316,486,0
948,25,1
713,742,1
1255,433,1
1554,142,1
2095,636,1
1952,463,0
1120,185,0
3153,72,1
717,644,0
2973,772,0
489,205,1
1080,236,0
4675,536,0
2890,495,1
633,337,1
3473,59,1
512,870,1
1388,644,1
4564,84,1
34,610,1
1006,547,1
1730,610,1
346,737,1
3478,586,1
3199,207,1
1223,91,0
398,312,1
2169,904,0
2907,328,1
1513,473,0
4497,362,0
314,836,1
432,410,0
4858,165,0
717,488,1
1932,614,1
570,555,0
4528,868,1
705,86,1
1309,931,0
3809,159,0
303,416,0
4470,459,1
4732,255,0
4262,161,1
4715,890,1
1740,87,0
4261,331,1
4215,20,1
4511,641,1
168,513,1
448,560,0
4557,690,1
1645,40,0
2403,755,1
3798,366,1
76,561,0
3193,768,0
1636,571,1
2243,297,0
1290,209,1
721,16,1
1416,867,1
4596,659,0
116,80,0
1948,941,0
4176,193,1
1948,391,1
646,814,1
114,463,1
2695,201,1
72,298,0
2233,332,1
884,279,1
4688,251,0
3493,654,0
2190,838,1
3314,482,1
3595,691,1
1552,446,1
1809,855,0
2648,787,0
4501,514,1
2288,522,0
2289,416,0
938,830,0
1899,705,0
3738,177,1
4811,658,0
547,792,0
2917,341,0
2193,522,1
2644,204,0
15,14,1
1939,563,0
4591,879,0
4727,921,1
2933,311,0
171,616,0
1237,398,0
1595,508,1
4338,47,1
685,290,1
2237,855,1
2783,453,1
1595,285,1
310,853,1
2056,695,1
843,644,0
2057,662,0
569,460,1
3185,130,1
2216,277,0
2751,624,1
2923,494,1
3269,896,1
1971,804,0
3912,745,0
1355,794,0
4285,885,0
1962,97,0
2936,595,0
2203,2,1
3978,187,0
4473,317,0
3434,891,1
4052,673,1
3356,786,1
4591,335,0
3896,120,1
1546,230,0
3545,314,1
3187,547,0
2524,815,1
353,351,0
2811,183,1
138,744,0
4624,636,1
941,539,1
4252,420,1
4144,338,1
3093,295,1
2266,794,1
343,435,1
607,493,0
4207,908,1
868,911,1
2745,368,0
4573,338,0
4205,625,1
2074,435,0
1955,311,0
1133,616,0
3671,463,1
2481,25,1
742,59,1
3936,761,0
4566,803,0
1575,353,0
4511,231,1
2190,177,1
2593,770,1
4277,433,0
3747,457,1
1304,550,0
2216,56,1
468,456,1
10,183,0
815,863,1
1053,413,1
2506,451,1
1580,682,1
2444,737,0
3178,319,0
1078,89,0
645,462,1
2271,314,1
4,670,0
2903,678,1
4762,507,0
686,176,1
4530,278,1
3695,218,0
3538,904,0
1730,891,0
3545,617,1
3766,887,1
3829,740,0
974,781,1
1076,178,1
3263,625,1
1497,103,0
3703,402,0
2327,44,0
1468,623,0
4372,52,0
2636,183,0
581,195,1
375,343,1
4404,496,0
575,405,1
1655,787,1
4404,251,1
4463,894,1
4434,551,0
4704,39,1
717,659,1
2596,824,0
2559,802,1
2937,199,0
1804,903,1
977,343,0
3063,259,1
1971,187,1
3592,527,1
4450,71,0
4094,118,0
3701,83,0
4901,767,1
1090,368,1
939,911,0
3946,384,0
2885,363,1
114,88,0
2363,850,1
1316,186,1
1661,292,0
565,587,0
2399,880,0
4421,676,1
3013,859,1
3222,818,1
3482,143,1
4620,503,0
501,787,1
1917,849,0
2798,836,1
4056,409,0
3521,677,0
1985,738,0
3861,805,1
1296,563,1
928,659,1
2463,943,1
1428,88,0
2997,461,1
2171,310,0
4640,312,1
667,716,1
2757,748,1
1201,63,0
4052,858,0
570,918,0
2429,485,1
1135,610,1
989,561,1
4885,789,1
1689,728,1
135,317,1
1655,676,1
1870,416,1
2099,13,1
4883,870,0
4548,472,1
2261,10,0
4901,165,1
1829,291,1
4167,448,0
2190,372,1
3297,807,1
2467,624,1
987,889,1
4078,628,0
1034,54,1
2508,816,1
3338,863,1
1937,592,1
2416,911,0
4042,449,0
4552,319,0
295,493,1
2045,124,1
4751,634,1
3819,402,0
1092,664,1
4502,782,0
4658,668,1
1002,684,1
299,716,0
1635,298,0
1580,809,1
1923,891,0
1303,529,1
3696,310,1
4203,638,1
3300,18,0
753,830,0
237,616,1
1787,927,1
2599,92,1
3341,657,0
2462,34,0
2080,823,0
4719,52,1
2910,890,1
1223,776,1
1840,206,0
4793,54,0
1098,657,1
1277,627,0
972,161,0
3781,485,0
4273,587,0
1369,484,1
1358,751,1
3261,255,1
3084,211,1
3596,389,1
695,836,1
2537,54,1
1646,279,0
344,755,1
2261,829,0
1512,690,1
4282,446,1
3214,29,1
3185,138,0
156,255,1
1466,178,1
1973,834,0
2835,466,1
2909,896,1
4696,826,1
1351,137,1
709,881,1
1981,448,0
4064,460,1
3364,485,1
3763,634,1
1664,890,0
472,195,0
2144,150,0
716,903,1
1757,772,1
508,184,0
1748,600,1
4179,25,1
4844,335,1
1815,206,0
4033,653,1
333,856,0
4814,941,1
2180,53,0
397,515,1
2668,289,1
4174,758,1
2397,91,1
3959,828,1
324,66,1
1273,332,1
3036,83,1
1873,585,1
2715,866,1
4549,889,0
163,367,0
1256,103,1
2040,583,0
3701,414,1
3748,307,0
4030,284,1
3052,321,0
980,650,1
3818,596,0
3417,761,0
58,537,0
2129,279,1
1644,639,0
350,700,1
750,787,1
960,480,1
4385,868,0
946,147,1
995,359,1
3707,449,1
4752,498,0
2611,56,0
126,525,1
4719,53,1
3995,767,0
3286,213,0
4401,350,1
4234,25,1
4057,788,1
1815,766,0
4763,187,1
3255,70,1
512,440,1
4624,361,1
3142,248,0
3791,56,0
4307,498,1
1879,158,1
3532,835,1
3639,118,0
754,31,1
174,111,0
4448,732,1
326,212,0
4129,60,1
3066,122,0
266,642,1
4530,311,0
4462,251,0
2970,229,1
327,496,0
509,732,1
4666,169,1
3275,3,1
3332,844,1
1377,88,0
4402,328,1
621,272,1
2732,50,1
1801,750,1
2384,710,0
1609,764,0
1832,150,1
1453,890,0
4658,491,1
2901,263,1
998,365,1
2409,211,1
4183,283,1
2989,8,0
3033,3,1
4051,495,0
3071,862,0
4175,525,0
2835,37,1
1932,311,0
3604,154,1
753,451,1
3818,261,1
4489,818,0
753,667,0
4207,206,0
3721,351,0
2647,527,1
1754,212,1
1601,519,1
4031,645,1
4398,618,0
4433,460,1
3679,846,0
3061,237,0
1553,8,1
150,209,0
4551,731,0
663,65,1
2968,501,1
2786,435,0
3016,535,0
3643,834,1
2688,496,0
465,371,1
782,830,0
3045,161,0
2681,804,1
2123,47,1
993,150,0
4241,333,1
4009,457,1
4861,791,1
1248,440,1
3827,365,0
2388,24,1
2173,478,0
3490,583,1
2812,627,1
730,349,1
3960,50,0
1911,658,1
4233,445,1
4512,526,1
510,78,1
2033,155,0
2052,764,1
1049,729,0
2860,25,1
1749,49,1
425,825,1
541,753,1
309,59,1
3853,567,0
3743,448,0
7,79,0
1008,50,1
931,522,0
1026,47,0
3771,772,1
1143,34,1
4595,861,1
2228,623,1
2638,211,1
1393,204,0
2489,644,1
465,293,0
1312,69,0
4210,161,1
488,409,0
180,86,0
1256,921,1
4007,605,0
1815,617,0
4420,213,1
2511,641,1
983,587,1
2731,617,1
3526,629,1
2638,412,1
1030,650,1
2863,319,0
295,277,0
1015,749,0
7,469,1
3585,34,1
3248,449,1
3122,468,1
2872,587,1
3000,687,0
3710,236,0
2610,158,1
2393,214,0
4840,547,0
4428,879,1
4030,924,1
720,497,1
2877,564,1
1628,912,0
847,241,1
860,120,1
1642,211,1
1501,226,0
2289,830,0
4351,314,0
3950,335,1
2207,396,0
4544,457,1
543,252,1
3352,510,1
4904,530,1
1562,922,1
3381,421,1
460,333,0
3332,782,0
2778,448,0
2448,682,1
2820,691,1
67,522,1
3574,753,1
1198,790,1
2096,687,1
3651,740,1
2893,591,1
1396,91,0
2327,132,0
2144,806,0
546,337,1
1460,163,1
2225,376,1
118,935,1
3356,11,1
3043,338,0
1531,714,0
547,161,0
475,453,1
3361,845,0
593,522,0
698,4,1
2522,554,0
1135,123,1
3712,912,0
498,333,1
420,267,1
3229,867,1
1470,488,0
3517,898,1
1655,424,1
1287,255,0
299,264,0
959,625,1
2703,183,1
4678,772,1
1506,404,0
2397,467,0
4721,210,1
1258,911,1
4028,682,1
2057,638,1
2813,325,0
777,66,1
1697,90,1
1540,635,1
1958,18,1
2641,634,1
3394,196,0
3192,8,1
3366,338,1
3812,314,1
2317,655,0
1211,617,1
4591,307,1
4514,626,0
4088,82,1
633,624,0
2823,788,1
4789,449,1
3300,50,0
4235,101,0
2814,89,1
1125,625,0
4036,438,0
3651,94,1
1099,616,1
1828,898,1
4301,80,1
3720,197,0
4048,786,1
769,525,1
2334,285,0
426,824,1
1907,782,1
4344,640,1
3590,629,1
4760,182,1
1457,592,0
2377,791,1
3245,911,1
4760,234,1
4677,337,1
3739,69,0
3973,657,1
746,252,1
4052,933,1
2850,667,0
1803,19,1
2245,906,0
1596,744,0
3715,474,1
1002,151,1
4077,729,0
3810,405,0
1688,196,0
1152,688,1
3344,493,0
3954,675,1
2760,451,1
3946,323,1
3496,574,0
3825,282,0
432,709,0
3792,469,1
2846,295,1
510,545,0
3174,615,0
2525,35,1
2870,51,1
2205,368,0
1275,642,0
2016,529,1
4624,298,1
3044,601,1
960,312,1
2810,868,0
2115,925,0
4783,727,1
1395,725,0
2669,363,1
1071,650,1
2457,344,1
1725,813,1
1505,607,0
1521,687,1
2750,284,0
3714,543,0
2946,238,0
3673,452,1
4015,324,0
954,460,0
194,11,0
3410,935,1
926,289,0
714,814,0
1879,566,1
3577,148,0
2922,166,0
935,34,1
3592,448,0
3527,887,1
2723,791,0
3390,862,1
1449,183,1
4195,293,0
4586,453,0
2891,581,1
3231,22,1
2609,913,1
592,71,1
488,674,0
3630,804,1
1350,201,1
4632,290,1
1622,234,0
4044,42,0
1948,56,1
3915,559,0
544,885,1
1538,412,1
596,587,0
4417,91,0
790,555,1
370,565,0
117,668,1
3332,554,0
1941,849,1
407,246,0
899,75,1
3875,615,0
2159,367,1
4711,808,1
4368,823,0
1332,291,0
3735,502,0
3629,889,0
3226,488,1
1219,706,1
2405,585,0
2705,53,1
4158,71,1
1582,528,0
4303,39,1
3107,505,1
14,736,1
1687,106,1
2294,183,1
3866,295,1
1003,49,0
3803,405,1
4249,830,1
3740,530,1
3978,638,0
3016,283,0
1096,789,0
1248,507,0
3552,129,0
4385,714,1
292,85,1
3096,162,1
3561,501,1
3174,325,1
4262,2,1
2577,599,1
1016,700,1
2510,379,0
2711,219,0
2538,421,0
3218,668,0
4003,386,0
2751,802,1
3699,10,0
835,472,1
1483,233,0
709,500,0
1392,749,0
929,622,0
2669,507,1
852,300,1
522,171,0
4768,248,0
4135,49,0
2694,685,1
2697,592,1
2871,438,0
2554,835,1
1259,404,0
4169,923,0
4260,17,1
2803,914,1
3342,933,1
3787,53,1
2124,794,0
925,165,1
1934,69,1
1466,675,1
382,632,1
413,4,0
243,45,1
2832,467,0
2858,300,0
4494,764,0
987,627,1
3224,941,0
3180,202,0
982,280,0
2,844,1
3600,461,1
4124,475,1
3692,882,0
4853,926,1
15,190,1
562,468,1
4418,740,1
2888,579,1
2572,304,0
941,412,0
1375,274,1
3445,714,1
1592,37,1
2412,326,1
4463,828,1
4835,238,1
4636,290,1
2557,142,0
4803,199,0
714,641,0
1299,528,0
3178,725,0
3049,791,1
2613,849,1
3806,589,0
3258,51,0
3825,528,0
1560,646,0
4465,134,1
645,412,0
3685,34,0
3330,327,0
1873,803,1
1818,609,1
4396,11,1
3827,803,1
1219,38,0
2466,659,1
639,492,1
3869,903,0
3035,788,1
574,158,1
115,26,1
3436,609,0
1587,409,1
3016,0,1
4308,550,0
1913,561,0
1318,282,0
3095,310,0
3349,293,1
3723,755,0
90,314,1
257,145,0
4761,293,1
4412,85,0
1447,79,0
359,526,1
3725,898,1
4761,676,1
188,154,1
1887,79,0
4325,623,0
923,379,0
1634,551,1
2823,522,1
2187,851,0
3084,505,0
1590,675,1
4745,742,1
517,879,1
2230,101,0
1219,221,0
2237,18,1
1360,446,0
280,417,0
1485,509,1
4340,52,0
2987,249,1
2216,79,0
2289,238,0
391,855,1
2731,51,0
3366,911,0
2744,138,1
2452,83,0
3301,535,0
1661,147,0
1246,676,1
216,583,0
2179,560,0
680,344,1
906,493,1
1831,508,1
752,939,1
2150,279,0
517,53,1
1041,555,0
2809,467,0
568,134,1
4232,63,1
2524,659,1
351,2,0
2134,729,1
2312,445,1
2004,384,0
2922,189,1
275,249,1
1534,486,0
861,233,1
2397,662,0
4905,445,1
4331,738,0
2328,610,0
2917,813,0
2977,739,1
2235,768,1
2057,237,0
4264,887,1
2426,745,1
3560,134,1
4556,525,0
4541,154,1
795,45,0
782,545,0
1747,119,0
1343,816,1
1970,78,1
777,97,0
4339,937,0
3782,574,0
3843,297,0
2613,682,1
4799,574,1
2348,657,1
1530,495,0
3238,53,0
4426,376,0
1383,758,0
2983,333,1
1614,903,0
4019,178,1
3962,462,0
1725,794,1
3679,95,0
626,402,1
2781,896,1
3707,214,0
3526,307,0
1328,738,0
3671,583,1
2126,252,1
4337,398,0
4420,506,1
145,307,0
3562,349,1
897,171,0
1275,825,1
44,941,1
2620,845,1
4548,908,0
4736,147,0
2863,673,1
971,53,1
1247,683,1
2978,530,1
4451,90,1
1116,82,0
3507,882,0
15,162,1
4053,868,0
1690,190,1
2236,190,0
620,12,0
810,172,1
2826,805,0
2933,195,0
552,467,1
4369,185,0
2928,412,0
2086,549,0
4320,354,1
4817,781,0
2751,514,1
3701,295,1
2746,80,0
3804,22,1
156,76,0
3971,493,0
4755,177,1
1223,503,1
3350,251,1
2377,613,0
207,779,0
3169,618,0
417,383,1
3572,612,1
4001,217,0
1612,470,0
2895,199,1
3007,170,1
3988,762,1
1225,338,0
3616,454,1
2152,89,1
1559,656,1
2955,405,1
4105,828,1
2705,349,0
354,285,0
2675,147,0
554,917,1
3472,789,0
198,298,0
3498,252,0
2173,458,1
118,803,1
3747,72,1
1722,495,1
336,683,1
3423,798,0
2978,290,0
3104,525,1
1834,292,0
3416,101,1
2165,887,0
3108,431,1
1043,146,1
4264,938,1
3641,840,0
351,669,0
196,569,0
1008,848,1
508,338,0
4146,196,0
1808,610,1
2436,186,1
408,196,0
913,262,1
189,873,1
20,250,1
890,277,1
2275,118,0
3762,794,0
1933,896,1
4212,187,1
3596,709,0
851,182,1
4870,596,0
2138,56,1
4039,434,1
4801,726,0
945,947,1
839,435,1
2937,545,0
192,202,0
233,559,1
1245,493,0
561,813,1
2425,485,1
3738,536,0
4092,515,0
2469,858,0
4300,644,1
86,834,0
889,583,1
4139,659,0
2061,302,0
3078,279,1
581,69,0
766,460,0
1418,932,0
744,762,0
4716,401,0
3779,890,0
1681,370,1
3924,670,0
1696,203,0
1193,301,1
3175,414,1
4694,599,0
4394,195,1
733,579,1
1804,394,1
819,647,1
4163,475,0
2941,822,0
4476,333,1
3771,867,1
346,785,1
1065,520,0
45,815,1
2304,677,1
2273,190,1
711,55,1
2340,486,1
1244,535,1
4856,178,1
4581,887,0
2143,740,0
1038,938,1
4481,684,1
1556,263,0
147,482,1
4194,939,1
4055,71,0
1407,384,1
1950,844,1
4791,943,0
4747,535,0
2807,583,0
2318,500,1
800,412,1
1216,230,1
859,10,1
3887,45,0
3503,664,0
971,276,0
4091,319,0
620,903,0
3957,9,1
4909,26,1
4838,311,0
4518,248,1
4651,184,1
1191,505,1
3885,588,0
4512,563,1
1876,226,1
92,618,0
4810,881,0
2124,625,0
1101,372,1
1742,529,0
4207,506,0
2417,764,0
321,56,0
2219,701,0
3289,118,0
2108,835,0
1817,64,1
1815,945,1
4323,695,0
2895,171,1
674,553,1
2393,465,0
203,342,1
3083,325,1
408,363,0
2723,66,0
4205,236,1
3276,625,0
714,265,1
4026,195,0
3617,700,0
1527,620,0
2916,605,0
1764,624,1
3705,174,0
1963,560,0
1838,282,0
1636,941,1
1016,406,1
256,406,1
4835,87,0
2875,229,0
3926,833,0
604,73,1
3743,852,1
3418,749,0
3208,148,0
1992,161,1
4578,24,0
67,213,1
4469,451,1
2073,133,1
1652,520,1
2115,45,0
2066,416,0
848,570,1
639,242,0
312,675,1
4528,601,1
1567,51,0
2757,852,0
3871,616,0
1191,820,0
4566,143,1
2917,291,1
4705,311,0
1822,421,1
414,89,0
2752,134,0
2173,677,0
509,469,1
1316,65,1
3526,781,0
4751,696,1
3562,497,1
217,585,1
1887,673,1
3622,711,0
2821,259,0
997,500,0
92,356,1
3452,30,1
2372,679,1
4272,276,1
4856,265,1
4220,398,0
517,284,0
1444,10,1
4480,80,1
3714,804,1
4397,98,1
2457,635,1
2485,392,0
471,88,0
4235,10,1
3581,406,1
4573,920,1
1219,44,0
4624,323,1
3772,836,1
4295,394,1
2762,52,1
4395,533,1
1836,794,1
676,503,0
1070,79,0
2294,642,0
4027,52,0
3403,661,0
1646,801,0
1311,0,0
964,74,0
3662,209,1
4709,596,0
1592,819,1
381,802,1
3725,326,1
3132,829,1
3315,554,0
4369,34,1
159,370,1
348,224,1
1326,614,1
4470,513,0
3348,169,0
1270,782,1
4703,758,1
4340,125,0
1840,332,0
1402,655,1
375,328,1
4283,75,0
1496,736,0
1885,420,1
3696,182,0
3448,922,1
4509,627,0
70,461,1
1431,473,0
274,934,1
647,530,0
492,844,0
2492,587,1
2696,889,1
1810,542,0
3721,804,1
28,903,1
243,187,1
3630,794,0
1557,360,1
1959,873,0
351,931,0
1605,849,0
2760,696,0
26,924,1
577,449,1
1587,457,1
3608,873,0
3944,396,1
4826,438,1
1327,863,1
4748,292,1
3041,834,0
2675,460,0
1397,867,0
3498,537,1
1058,830,0
2734,585,1
347,908,0
4528,560,1
3558,89,1
2080,243,0
4888,311,1
156,25,1
1409,690,1
2451,914,1
1286,14,1
1372,808,1
2362,805,0
1033,376,1
837,119,0
4404,314,1
3030,101,0
62,364,0
1810,119,0
2386,485,0
1058,94,0
3100,789,0
2338,547,0
2409,339,0
69,592,1
1764,150,1
3960,577,0
4695,163,1
1354,729,1
95,898,0
3247,65,1
4889,496,0
4726,124,0
4420,656,1
2908,116,1
29,862,0
4307,245,0
4190,863,1
676,47,1
3744,54,1
1218,751,1
3519,91,0
1750,75,0
1977,101,1
4419,601,0
3889,485,1
654,787,1
246,742,1
1609,37,0
