user_id,item_id,score
3271,351,0
281,2144,1
397,2789,1
58,2364,1
1830,1533,1
2453,1207,1
2283,1840,1
1473,2058,1
2159,271,1
1631,2004,1
2937,3528,0
1015,4976,1
2217,2601,1
1845,3314,1
1818,290,1
3340,2580,0
2013,1051,1
758,1741,0
1136,3254,1
1805,1980,1
569,309,1
2676,1220,1
552,719,1
2521,363,1
186,1189,1
963,4248,1
2568,3040,1
2915,2323,1
3289,1358,1
358,1177,0
1443,1518,1
492,1964,1
1959,340,1
509,333,1
2101,4569,1
2024,2285,1
1990,1306,0
3270,1219,1
1762,60,1
2267,3770,1
3144,1324,1
654,259,1
3034,3067,0
568,598,1
918,491,1
1343,1578,1
2629,1944,1
2733,2750,0
198,277,1
1125,496,1
3333,799,1
1735,4073,1
2183,513,1
1919,875,1
2344,4758,1
31,1307,1
772,4576,1
315,3692,1
710,375,1
1163,2157,1
3291,2197,1
2698,1961,1
1000,230,1
359,773,1
1645,2745,1
1455,2076,1
1587,1053,1
1090,2158,1
604,400,0
445,2450,1
2135,4137,0
222,1473,1
178,1161,1
1321,4030,0
936,3431,0
67,274,0
1302,5512,0
705,3871,1
3053,4001,1
2023,686,1
133,753,1
497,759,1
3367,1099,1
1885,754,1
1696,559,1
2783,2333,1
322,318,1
1236,2205,1
1280,360,1
1518,1124,0
1210,416,1
3047,5022,1
932,549,1
1347,371,0
589,720,0
2298,4692,1
2470,293,1
453,312,0
409,2313,1
85,3283,0
935,747,1
2418,383,1
31,2370,1
3307,1154,1
2191,6493,1
2708,3446,1
2985,2071,0
3267,392,1
548,1245,1
809,423,1
2142,747,1
1696,3620,0
409,1149,1
1343,768,1
1077,2132,1
3011,5409,1
2242,3643,0
2372,1505,1
1152,3150,1
548,917,1
1657,1155,1
252,1347,1
1088,296,0
1189,4494,0
1714,1318,1
836,791,0
1053,1487,0
1795,3262,0
2943,2011,0
1866,1144,0
3052,1019,1
2941,4665,1
2823,3062,1
1135,2125,1
2323,633,1
1283,2603,1
1189,182,1
1730,1946,1
2375,278,0
428,1038,1
1537,2386,1
3301,1303,1
253,390,1
594,2398,1
2247,322,1
959,283,1
2516,2245,1
564,2754,0
690,2575,1
1221,1291,1
18,311,1
1730,1130,1
1888,914,1
1369,2827,1
3043,2223,1
749,1207,1
2917,868,1
601,999,1
232,271,1
3167,1280,1
2662,929,1
2004,1905,1
1265,646,1
1206,1963,1
74,1942,1
794,321,1
2689,375,1
2290,351,1
2335,618,1
1234,1982,1
1329,1961,0
2491,588,1
3114,444,1
1048,491,1
1210,2578,1
2051,319,1
802,1962,0
3219,1428,1
1457,3634,1
2899,1392,1
2151,748,0
2530,2353,1
3274,1459,1
3088,903,1
680,1100,1
815,734,1
1142,2581,1
187,1022,1
28,1174,1
133,2057,1
313,1315,1
819,2079,1
3327,1954,1
2207,4739,0
245,341,0
402,3152,1
1484,1023,1
3338,317,1
1662,406,1
2199,1360,1
943,403,0
2086,5500,1
427,1227,1
1369,2524,1
2043,2823,1
312,1488,1
950,5783,0
626,1161,1
2255,3966,0
677,5049,1
981,507,1
1240,311,1
2362,1440,1
3179,1271,1
1118,482,1
2960,2001,0
1987,3458,1
586,1180,1
2469,1239,1
835,677,1
346,987,1
2415,819,1
2408,1296,1
665,3289,1
1049,1990,1
1159,1964,1
2090,568,1
260,563,1
209,107,1
2783,1961,1
1638,750,1
1734,1459,1
2411,1118,1
2955,1080,1
2795,1302,1
80,425,1
307,2224,1
2137,1447,1
1660,216,1
377,1274,1
349,1066,1
1889,1892,1
1527,304,1
1275,1766,1
1177,1502,1
1946,181,0
2338,1019,1
2416,636,1
1290,2,1
816,2014,1
373,72,1
1616,2008,1
472,1252,0
1625,4611,1
2686,316,1
473,1276,1
2037,511,0
90,2627,1
1614,2072,1
2176,4451,1
3111,1007,1
1945,1740,1
635,2201,0
3149,282,0
242,4118,1
2782,1326,1
5,1917,1
2357,4138,1
2543,845,1
99,1895,0
1500,220,0
819,581,1
1251,2591,1
1223,2010,1
45,1324,1
1440,3155,1
2002,2192,1
2252,3610,1
1149,4006,1
239,1445,0
3257,1346,1
1296,4134,1
2492,1207,1
2916,293,0
3199,2307,1
1415,1271,1
721,1018,1
17,381,1
191,380,1
917,4426,1
1863,353,1
220,4271,1
3029,3120,1
3293,1142,1
1957,2073,1
1294,2136,1
1338,2057,1
2023,2140,1
1880,415,0
940,4293,1
257,450,1
1551,1927,1
1299,3119,1
1971,389,0
217,287,1
2353,580,1
2542,1023,1
491,2201,1
1375,5124,1
1563,2102,1
940,4289,1
1238,762,1
1707,361,1
3321,2040,1
175,1245,0
3051,1293,1
3235,1005,1
2096,1209,1
198,301,1
3398,2977,1
897,1074,1
793,408,1
1015,1743,1
2352,4458,1
2913,518,1
1241,263,1
508,3434,0
1239,511,0
286,1111,1
2419,764,1
617,2258,1
2716,304,1
1357,1991,1
3118,411,1
130,657,1
2697,2162,1
2328,4779,1
457,1302,1
2289,610,1
2636,182,0
2911,1118,1
2484,2671,0
1944,1330,1
450,141,1
18,2295,1
1513,6695,1
3127,2072,1
1300,2055,1
35,2754,1
2872,780,1
542,1016,1
816,2017,1
2891,1930,0
1404,4309,1
33,2001,1
1638,620,1
2566,2624,1
3099,1478,1
360,331,1
2686,2579,1
1977,4048,0
1597,412,1
2525,1226,0
1071,597,1
389,2316,0
666,1114,0
3051,407,1
927,1477,0
129,1063,1
2001,1290,1
489,861,0
621,918,1
2848,519,1
2455,5652,0
1759,6483,1
1053,1853,1
1250,1481,0
1479,384,1
1349,4222,1
1798,361,1
151,2791,1
222,2796,1
3039,1213,1
916,3749,0
531,1040,1
321,628,0
271,346,1
3108,942,1
1316,57,1
1502,393,1
284,449,1
1012,1066,0
2125,414,1
3089,1955,1
729,1941,1
1264,322,0
3342,2480,1
3078,412,1
3177,1025,0
2154,324,1
2729,2180,0
283,2090,1
2779,3404,1
2761,295,1
992,937,1
2062,3459,1
1990,1344,1
1396,602,1
1239,603,1
527,3565,1
2826,4050,1
543,1022,1
1699,1040,1
1032,2417,1
1395,4935,1
232,1286,1
1378,4101,0
1856,980,1
2959,522,1
1658,384,1
27,1177,0
3033,423,1
755,4599,1
2719,415,1
1792,1213,1
2957,628,1
270,339,0
576,3473,1
13,1162,1
3265,1146,1
957,4119,1
1932,1283,1
1967,1048,1
2724,410,1
379,422,1
1495,46,1
94,3987,1
3123,2311,0
1001,80,1
3072,1196,1
326,1199,1
419,1691,1
378,181,0
2364,1947,1
166,1292,0
2028,999,0
2627,449,1
3030,391,1
534,1238,1
1809,331,1
2662,394,0
852,2142,0
3075,819,0
2069,3590,1
1795,1316,1
2603,1366,1
1570,2224,1
2879,46,1
3262,284,1
750,156,0
2379,1062,1
1633,811,1
48,285,1
1587,998,1
3247,3237,0
1193,364,1
2417,580,1
3223,795,1
2032,509,0
1599,555,0
1482,1985,1
141,2667,1
1342,3064,1
3269,5511,1
2919,1301,0
2260,4442,1
2875,2544,1
3113,65,1
961,2768,1
2110,367,1
2470,360,1
775,3442,1
2757,413,1
1937,310,1
3096,1317,1
3088,2577,1
904,1886,1
784,2642,1
630,306,1
1772,1456,1
376,1352,1
3062,323,1
1367,2332,0
1810,287,1
529,2005,1
2669,2671,0
1917,3066,1
2699,3660,1
1720,1171,1
1277,2616,1
177,3101,1
711,410,0
1158,2232,1
1069,4133,0
1558,4672,0
201,3959,1
827,4079,1
3277,415,1
880,2239,1
3216,3272,1
1147,2276,1
2288,4321,1
3349,1314,0
353,3634,1
539,1946,1
1493,182,1
1725,1873,1
1843,331,1
986,346,0
1590,1280,1
1491,1106,1
353,1483,1
364,2321,0
2147,1122,1
2281,1997,0
1332,3985,1
3114,2631,0
1804,756,1
262,3077,1
2173,4019,0
2487,1387,1
1851,1983,1
2428,1247,1
2992,3249,1
1603,977,1
2675,274,1
2817,5711,0
2884,3159,1
2982,3272,0
3319,1275,0
2454,133,0
485,2667,1
474,314,1
3380,797,1
1105,3303,0
1105,2440,1
1420,2335,1
2807,2611,0
1600,1315,1
1860,1130,1
2274,1374,0
181,2598,1
1697,751,1
1008,1118,1
2037,3223,0
705,5293,1
1552,3551,0
2704,3976,1
2718,3234,1
1195,2419,1
3189,1258,1
653,4125,1
1310,3982,0
2800,1100,1
456,1305,1
1219,274,1
749,1145,0
1895,958,0
2470,351,1
879,413,1
1970,284,1
1661,2900,1
954,2308,1
1355,311,1
2604,1320,0
1616,2111,1
2189,367,0
3380,1302,1
1757,4013,0
1466,2005,0
1980,449,0
1991,927,1
699,4596,1
802,427,1
549,1160,1
1843,1302,1
2871,394,0
970,3262,1
1343,3223,1
2225,2456,0
1648,1186,1
1498,2505,1
2929,964,1
397,5373,1
1309,3212,1
2216,1838,1
2586,2412,1
1488,3245,1
73,1306,1
595,1359,1
619,1395,1
1515,4620,1
1730,2594,1
1362,367,1
346,869,1
1795,315,0
2817,1934,1
3082,1144,0
1018,1387,0
2921,2339,1
1837,1105,1
2561,222,1
3061,420,1
1084,295,1
1608,987,0
2280,478,0
1305,1325,1
2951,628,1
3242,441,1
2998,494,0
2553,566,1
994,1931,1
1745,2627,1
726,1283,1
2554,2331,1
289,826,1
2032,2105,1
69,3518,1
1365,2007,0
1059,2077,1
1648,390,1
711,2417,1
862,2237,1
1502,1019,1
356,1032,1
1876,3266,0
1199,515,1
1117,3153,0
809,353,1
2455,417,1
1048,260,1
3136,1369,0
752,327,1
654,63,1
1956,3367,1
1670,666,1
3162,3196,1
57,357,1
712,1274,1
1620,21,1
815,3232,1
1157,3262,1
3147,419,1
443,1216,1
2140,221,1
1582,3941,1
3266,1310,1
2359,2611,0
889,405,1
73,1226,1
1512,3970,1
1143,962,1
770,268,1
1083,1141,0
2503,444,1
208,3740,0
982,3992,1
3020,640,1
670,3466,1
2169,408,1
1303,309,0
2640,1154,1
2356,1235,1
1734,2151,1
3249,1340,1
3111,1178,1
1700,4235,0
1399,1096,0
249,283,1
160,1118,1
1076,2095,1
1819,365,0
74,1252,1
741,1366,1
1800,1856,1
786,1958,1
1742,540,0
3355,3940,1
1834,287,1
3023,764,0
943,318,1
892,2075,1
254,3160,1
3072,1318,1
3019,1920,0
3235,343,1
2718,459,1
1534,1859,1
1496,1505,1
2941,2082,1
3055,2268,1
180,271,1
1524,410,0
2644,1285,1
124,4148,1
211,2412,1
1421,3281,0
2366,4020,0
1465,1330,1
1755,3894,0
1314,1687,1
686,1070,0
2093,2316,1
506,374,0
1976,2254,1
1543,1197,1
1109,1906,0
2083,81,1
2243,631,1
2024,1197,1
3300,1089,1
2354,2207,0
809,3735,1
381,1148,1
647,1286,1
1259,2117,0
1004,3589,1
1774,283,1
446,2393,1
3266,435,1
323,819,1
2531,650,1
1299,598,1
2654,561,1
963,4280,0
3208,2615,1
3323,1321,1
389,1070,1
3095,1297,1
1683,1302,1
380,981,0
2428,367,0
3008,525,1
726,2893,1
767,273,1
1877,2258,1
3192,819,0
2669,303,1
1863,971,1
3061,1113,1
1398,3663,1
2370,4808,0
1683,2423,1
905,450,1
2703,2072,0
626,1094,1
2531,761,1
883,3754,0
2137,574,1
1714,126,0
107,3830,0
3308,2431,1
3050,491,1
1669,3219,1
1487,1940,1
3256,997,1
2788,1404,1
186,1215,1
2353,4274,1
2977,759,1
1561,379,1
2747,1002,0
1116,621,1
2744,1578,1
1215,3918,1
2717,1954,1
3391,1223,1
2206,1776,1
1323,4644,0
604,1352,1
2450,1187,1
752,1236,1
1902,616,1
2994,2027,1
1495,5489,1
2538,142,1
2178,2254,1
820,333,0
2701,1053,0
2957,622,1
758,3852,1
1715,1934,1
773,2412,1
652,1221,1
1875,2578,1
2235,2083,1
492,435,1
821,616,1
891,4647,1
63,2517,1
2115,1155,1
2266,260,1
765,1130,1
697,1326,1
3090,1876,1
908,1181,0
620,574,1
654,1404,1
3246,4337,1
1469,578,1
3366,2402,1
2666,977,0
421,1152,1
1015,4861,1
1574,5672,1
333,2542,1
191,988,0
1104,3565,0
1016,1525,0
1118,552,1
223,772,0
2322,3061,1
1329,1263,0
725,363,1
2990,629,1
385,383,1
2794,7,1
351,511,1
639,1629,1
1805,2281,1
493,1024,0
2744,83,1
1094,4249,1
2213,550,1
738,1213,1
2750,426,1
1294,4112,0
1839,443,1
1784,706,1
1718,623,1
78,1575,1
2461,1274,1
311,379,1
3126,514,1
1203,1112,1
673,1219,1
1940,439,1
3400,1961,0
1123,4826,1
1030,552,1
1338,1444,1
1118,694,0
1974,2291,1
2,2695,1
873,197,1
2250,521,1
2059,4102,1
2393,4662,0
1482,2041,0
1502,928,1
2578,1245,0
2224,4027,1
2216,4766,0
3397,829,1
2405,2235,1
2216,2052,0
272,308,1
2411,1324,1
1392,337,1
241,300,1
3308,1076,1
2502,3821,1
1659,2698,0
2259,1587,0
1579,2326,1
3158,3592,0
880,348,1
3399,285,0
2997,774,1
2729,614,1
879,376,1
3000,1881,1
2950,784,1
2550,3756,0
1696,161,1
496,1344,1
2318,1175,1
2270,614,1
820,783,1
2888,1009,1
2054,1070,0
1456,1925,1
2125,1164,1
2258,1018,1
1671,1220,0
3271,281,0
1781,376,0
1083,353,0
818,2051,0
1079,4292,1
2506,989,1
947,2418,1
1009,1208,1
811,5396,1
2772,2204,0
1653,6669,1
3346,1947,0
2473,1956,1
2709,3097,1
1642,2034,0
1872,540,1
2680,2376,1
2304,4704,1
3337,5381,1
2486,1847,1
1325,408,0
360,2613,0
1563,751,1
1585,883,1
935,565,1
2516,2255,1
720,364,1
1417,4050,1
135,2243,1
3174,1240,1
2969,699,1
1792,413,1
2028,356,1
2762,2792,1
589,759,1
2856,1452,1
135,271,1
1735,4061,1
3178,420,1
2621,357,0
290,3974,0
3120,1306,1
3179,1967,1
1070,1456,0
1013,594,1
200,1200,1
79,3266,1
1555,1065,0
319,1172,1
1054,2096,0
3266,409,1
413,1331,1
2275,242,1
2712,1203,0
953,4060,1
1550,4029,1
3066,5193,1
2297,4698,1
3355,2076,1
2774,199,0
720,1208,1
2228,557,1
1475,2377,1
2458,562,0
2818,310,1
3318,303,1
904,1874,1
2436,1932,1
1757,138,0
1147,1355,1
875,530,1
1085,2111,1
928,128,1
2340,1095,1
8,1189,1
2967,3133,1
2378,859,0
1774,2616,1
2116,864,0
1496,2090,1
689,1949,1
2349,6218,1
2205,2227,1
941,507,1
1270,1931,0
1112,329,1
2539,5511,1
2673,1073,1
1455,2013,0
2395,2216,1
2487,1975,1
1036,2578,1
2134,1099,1
2635,1329,1
2134,2736,1
3037,3566,1
2044,79,0
2469,1959,0
342,319,1
675,1444,1
3376,2233,1
188,301,1
918,540,0
3347,3066,1
576,386,1
1097,4300,1
2720,408,0
2443,1180,1
1853,1262,1
3061,2646,0
738,1138,0
1308,4058,0
2546,1045,1
324,391,1
1640,4114,1
1520,276,1
1713,534,0
1323,366,1
1653,6734,1
203,568,1
1520,1025,1
2697,2096,1
836,1067,0
1447,3737,1
1277,2255,1
2466,1899,1
523,1285,1
192,1311,1
2986,431,1
1637,2003,1
1811,1486,1
624,152,1
891,363,1
1320,1206,1
2711,2045,1
1321,4065,1
1398,182,1
1083,2256,1
315,1448,1
2494,213,0
3326,4174,0
1974,2391,1
1880,338,1
1162,2073,0
164,1094,0
2817,3080,1
1473,2101,0
1258,503,1
873,3321,1
2888,1047,0
1329,1240,0
2173,5789,1
1415,1348,1
2359,1297,0
1919,1360,0
2954,2316,0
214,861,1
78,1548,1
707,334,1
1591,1453,1
2629,1179,1
1165,6057,0
390,2170,1
229,1709,1
379,2214,1
222,2476,1
1214,699,1
3126,465,1
1093,1877,1
2016,2166,1
2319,1956,1
3144,1344,1
145,296,0
479,410,1
2175,1360,1
822,1520,1
864,791,1
977,581,1
3313,1285,1
545,2576,1
1725,17,1
2824,2727,1
960,1354,0
1162,2022,1
2157,4222,0
1458,5071,1
1852,384,1
239,3025,0
2671,5484,1
863,373,0
1606,2045,1
124,1685,1
762,446,1
1133,5330,1
2287,561,0
3017,3257,1
1058,1960,1
2411,417,1
2306,2003,1
1801,2269,0
270,152,1
1146,1436,1
1974,328,1
3067,4603,1
1088,5093,1
1459,419,1
2260,1803,1
2149,1033,1
3349,2412,1
2917,403,1
2694,2577,1
1252,209,1
2198,2075,1
346,2313,1
432,1886,0
1502,1972,1
992,1095,1
2442,300,1
144,964,0
309,116,0
405,40,0
1305,1223,1
180,381,1
2412,3337,1
1469,2022,1
608,274,1
2965,1396,1
2168,4452,1
306,429,1
3203,2318,1
352,1285,1
2393,3135,0
1338,3111,1
3328,1969,1
745,1341,1
2812,347,1
1970,357,1
1711,4109,0
2277,2239,1
759,3481,1
3204,1320,1
534,1339,1
1612,1167,1
2094,1145,1
1379,653,1
1948,345,1
1721,138,1
1897,295,1
1692,2358,0
3342,3005,1
2518,3214,1
2945,559,0
1363,356,1
2770,1296,1
3047,1960,1
1838,376,0
1766,406,1
2393,4007,0
2270,3205,1
3230,3551,1
517,3620,1
1799,1168,1
159,1029,1
3072,373,1
2979,1001,1
254,4034,1
1364,1158,1
2001,1225,1
462,6181,1
1836,433,1
2532,1136,0
2359,1161,1
1218,932,0
2661,535,0
972,1346,1
1412,318,0
1343,2078,1
1190,1719,1
765,3661,1
922,2225,1
3054,3798,1
1185,2269,0
1240,406,1
2426,1238,1
1817,2282,0
3082,1363,0
2736,121,1
1621,3758,1
1285,3149,1
2376,1337,1
1742,2173,0
1679,4237,1
3076,1118,1
934,796,0
3204,412,0
1404,2148,0
3131,2375,1
76,1520,1
646,420,1
2368,1010,0
1613,4037,1
2017,5,1
3026,1242,1
3395,840,1
286,1146,1
1132,300,1
886,1022,0
564,3288,0
2113,1846,0
1815,2389,1
1999,1327,1
56,1378,1
2620,701,1
847,223,1
1715,6004,1
458,5477,0
2682,316,1
469,301,1
1932,1325,1
1622,1658,1
1537,794,1
30,2572,0
1304,987,1
1189,4176,0
33,1527,1
549,316,1
2678,441,1
3226,1046,1
2592,1318,1
449,615,1
1166,182,1
2446,1404,1
521,352,1
276,3190,1
1530,410,1
3382,2217,1
1694,2289,1
3004,1135,1
664,2595,0
207,629,0
367,1323,1
865,1077,1
1533,389,0
3027,2050,0
852,759,1
1840,322,1
2577,435,1
520,2396,1
2914,2374,1
1275,4735,1
1103,1488,0
1327,1217,0
473,2429,1
918,1458,1
3166,2273,1
1199,2045,1
2145,3153,0
2311,4735,0
3230,1095,0
2540,701,1
703,302,0
1558,4820,1
1640,4068,1
1436,4069,1
722,2714,1
168,407,1
2071,371,0
1025,4571,1
753,290,0
2821,105,1
1697,2121,1
3106,2279,1
910,2770,1
537,2280,1
2022,2621,1
2002,760,1
2133,985,1
543,297,1
1495,155,1
576,364,1
1491,1138,1
621,1346,0
1189,4366,0
2467,1273,1
2492,2336,0
781,1969,1
48,789,1
460,1025,1
1470,757,1
2670,1104,1
2279,406,0
1122,1050,1
922,407,1
730,1073,1
1249,513,1
1713,3594,1
959,2406,1
1672,2099,1
3262,1243,1
3029,3118,1
1892,2242,1
681,1106,1
450,3083,1
2670,435,0
1291,657,0
377,1219,1
530,343,1
1132,2251,1
2435,1099,1
2498,3223,1
87,324,1
660,5639,1
2370,1604,1
75,1167,1
2933,383,1
2430,312,1
1747,1000,1
2061,390,1
1339,391,1
2905,305,1
935,1878,1
2248,2313,1
371,928,0
1305,1203,0
1578,1226,0
597,1283,1
1136,2099,1
257,789,1
703,1071,1
2153,436,1
1372,2041,0
3043,303,1
519,987,0
1678,1411,1
66,1967,1
1377,2146,1
2035,608,0
1719,2247,1
1187,1095,1
788,1316,1
898,1049,1
2352,4724,1
2782,1306,1
1905,102,1
2330,561,1
32,3458,1
2043,299,1
3239,2206,1
1938,1268,0
344,1165,1
340,1118,1
2373,2042,0
1107,1159,0
1741,1336,0
1348,1008,1
552,3222,1
2902,182,1
2044,3071,0
1213,361,1
2781,417,1
1819,384,1
403,2376,0
1731,2223,1
29,783,1
502,1199,0
815,537,1
2339,5532,1
1706,635,1
287,414,1
201,4299,0
1873,287,1
2360,971,1
908,182,1
222,2951,1
2285,3738,1
2333,1456,1
721,446,1
1093,1486,1
1423,1944,1
2384,677,1
2520,647,1
1562,4444,1
2936,323,1
33,125,1
1716,3816,1
2396,6446,0
1814,903,1
716,284,0
134,2208,1
401,309,1
1385,686,0
2919,1347,0
1603,1099,1
1290,2187,1
1664,2161,0
613,4794,0
2873,3291,1
1815,4146,1
2484,1981,1
140,1306,1
1225,185,1
554,2258,1
1613,152,0
2845,2010,0
2449,189,1
415,310,0
2121,2305,0
2361,3,1
2635,314,1
1212,310,1
2597,438,1
2224,3769,0
978,511,0
1579,3568,1
1486,359,1
2454,2,1
2507,1189,1
2187,1345,1
1745,372,1
1222,2061,1
233,1996,0
676,1325,1
357,1009,1
858,2638,1
2912,2749,1
1929,666,1
2847,2133,1
2814,1046,1
1416,2259,1
758,4855,1
2090,3,1
312,174,1
1390,364,1
1415,1296,1
1764,5280,0
1564,2227,1
590,988,1
626,2258,1
344,1960,1
2388,310,1
2247,2321,0
95,999,1
3011,1571,1
1639,433,1
3347,1876,1
1337,4121,1
2619,1947,1
1200,383,1
3300,5745,1
1413,1005,1
2796,1061,1
1772,3170,1
2031,1118,1
2466,222,1
446,1975,1
1191,910,0
909,3783,1
2973,2113,0
2033,312,1
2168,4789,1
1003,4010,1
2850,260,0
3356,139,1
2295,3979,0
219,608,1
3360,2849,1
3060,2268,1
93,387,1
287,830,0
24,3729,1
1691,4038,1
1432,243,1
2830,1235,1
1718,258,1
3322,18,1
643,918,1
604,1342,0
200,1243,1
954,269,1
96,475,0
633,382,1
256,1671,1
2257,3595,1
2161,3807,1
898,351,1
1744,656,0
2911,1976,1
2248,783,1
873,3878,1
2744,222,1
397,2396,1
209,592,0
2615,4603,0
2089,5295,1
438,1036,1
1495,3623,1
1016,230,0
1268,82,1
1065,4040,1
2375,1345,1
2956,1994,1
2502,2486,1
2615,4566,1
1640,1850,0
1241,400,1
462,1101,1
314,308,0
1347,441,1
1012,1950,1
2020,1155,1
1586,6,1
2206,4469,1
3263,371,0
177,1852,1
1640,4136,0
1980,315,1
260,590,1
1210,2371,1
2334,1035,1
1129,291,1
360,883,0
3212,1317,1
1637,521,1
846,617,1
987,751,1
1817,791,1
1855,266,1
2183,5712,1
1012,811,1
1525,422,0
35,873,1
1084,1258,1
1707,358,1
1607,413,1
362,2816,1
3300,1024,1
1668,1099,1
561,3447,1
2917,1280,1
2098,1245,1
1738,2288,1
964,282,0
2380,4667,0
3006,3223,1
2945,569,1
1276,738,1
2970,3297,1
2668,1508,0
1634,884,1
149,1134,1
2346,6574,0
2221,230,0
752,2360,0
2317,4225,1
1333,2112,0
1460,2134,1
2959,2030,1
491,583,1
920,611,1
1008,418,1
2838,2045,1
2867,1075,1
1997,1182,1
1939,862,1
3110,720,1
2413,3700,1
457,376,1
1699,345,1
484,1066,0
330,991,1
2549,2579,1
2894,4071,1
1033,25,1
2057,308,1
2848,473,0
2029,1980,0
1866,1318,1
363,1134,1
343,3219,1
3223,1239,1
3088,1137,1
599,1955,1
3086,1043,1
1231,2098,1
2574,3709,1
2022,348,0
2035,310,1
1862,2653,1
29,1874,1
1184,1083,1
850,642,1
472,974,1
316,119,1
1886,3270,1
3046,2784,1
2670,323,0
3207,989,0
520,2528,1
1455,555,1
1319,103,1
291,2138,0
2290,313,1
3392,474,1
2784,991,0
1725,758,1
364,287,1
600,5689,0
2868,1116,1
2203,1201,1
347,1223,1
927,2115,0
518,997,1
2303,3762,0
743,1960,1
660,4606,1
1224,5816,1
2477,1142,0
2803,791,1
1146,1870,1
987,4051,0
1212,47,1
556,2227,1
3052,363,1
1022,383,1
819,2059,1
1627,2106,1
2955,1006,1
1192,4024,1
1742,646,1
1121,2147,1
431,1321,0
306,296,1
1625,865,0
2833,1343,1
2328,5477,0
2022,1219,1
1201,603,0
996,1312,1
2356,2514,1
2545,2288,0
1115,5712,0
1716,1957,0
2372,1906,0
1884,510,1
3362,395,1
3009,163,1
1572,4180,0
1078,3086,1
2253,4194,1
3346,1969,1
580,2011,1
1843,1041,1
891,1112,1
1815,1208,1
1827,840,1
3277,1228,1
73,317,1
250,1035,1
2352,1746,1
100,4822,0
1478,1172,0
1697,201,1
1959,287,1
2556,2404,0
3032,1283,0
758,1626,1
750,1380,1
548,1350,0
2704,3624,1
719,2579,1
2818,2015,1
473,1294,1
3020,2024,1
120,347,0
3058,3489,1
1672,502,1
3056,372,0
2897,1123,1
2539,1057,1
878,2114,1
1276,585,0
547,1873,1
2295,231,0
387,1274,1
755,4625,1
3016,742,1
267,484,1
3309,688,1
455,2990,1
1280,313,1
2537,1277,1
1321,3969,0
1064,1961,0
2086,4006,1
2247,349,1
2717,875,1
3197,1284,1
3274,314,1
2542,2268,1
1534,1377,1
3043,299,0
156,3511,1
856,361,1
2464,1167,1
763,1417,1
2941,3157,1
8,1063,1
142,39,1
1580,1932,1
231,2337,1
1319,3148,1
2478,826,1
3243,2379,0
57,2748,0
612,3382,1
19,2579,1
836,409,0
1257,4068,1
2684,1096,0
3209,3655,0
2138,1955,1
1690,2280,1
2565,1488,1
2458,2153,0
813,2109,0
2484,326,1
1686,492,1
1004,1140,1
892,2078,1
205,1526,0
2955,2226,0
827,3999,1
1901,363,1
3127,2050,1
1626,1163,0
1004,1049,1
44,1960,1
1840,361,1
239,3191,1
1139,769,1
914,4635,1
1060,2220,1
1741,2417,0
2635,819,1
765,264,1
1314,98,1
1696,762,1
147,1022,0
1881,558,1
2130,1227,1
3143,1517,1
952,2752,1
2239,195,1
169,1102,1
2841,1120,0
113,274,1
2141,1209,1
1154,1935,0
2541,1317,1
1697,519,1
684,2018,1
2307,5790,1
2327,1248,1
2850,1050,1
419,1741,1
1697,474,0
895,1221,1
1189,4430,1
2103,2204,1
348,1164,1
3297,271,1
3372,3124,1
1197,3,0
2719,1168,1
52,2722,1
1945,4776,1
131,3998,1
2084,295,1
1703,4240,1
2526,4374,1
3067,1050,1
2219,2391,1
2167,370,0
3217,862,1
1188,1961,0
3210,1438,1
889,1304,1
1476,6050,1
2684,403,1
134,2220,1
1101,1887,1
1126,1027,0
2597,446,1
1706,3595,1
13,1288,1
1445,2671,1
2259,4727,1
1197,3756,1
1012,3809,1
865,1079,1
445,2491,1
1743,1213,1
1703,3738,0
3156,1227,1
3076,2762,1
943,429,1
525,1176,1
640,2341,1
3016,1930,1
1336,4033,1
3172,1242,1
2833,1273,1
303,2416,1
3334,337,1
349,1145,1
125,419,1
1405,2414,1
2694,2320,0
2936,1258,1
2412,3384,1
3283,6041,1
2724,399,0
1650,1316,1
2874,304,1
1669,1050,1
1812,795,1
970,4109,0
1950,2392,0
2636,444,1
1423,1253,1
3108,1218,1
1395,3936,1
776,2004,0
2448,1016,1
1738,316,1
1048,42,1
1303,3584,1
1302,357,1
743,1947,0
3052,1339,1
1495,4294,1
1003,478,1
915,1060,1
2797,1243,1
20,3712,1
1404,4090,1
1283,419,1
3241,1077,1
3281,419,0
3152,2333,1
508,3432,1
1070,2115,0
2741,98,1
2136,2272,1
969,3976,1
467,101,1
3017,2097,1
2655,2597,1
745,319,0
2097,376,1
1115,1525,0
3107,1140,1
520,3397,1
1733,971,1
1713,2018,1
924,242,1
1952,1265,1
978,556,1
3254,4654,1
2795,1969,1
1963,6901,1
861,2591,1
846,1917,0
318,1134,1
881,1101,1
745,335,1
329,1332,1
1733,182,0
2248,2291,1
1940,1969,1
407,409,1
385,390,1
136,1032,1
2521,2228,1
2097,370,1
1669,3218,1
2799,383,1
2872,595,0
2982,1134,1
1220,2416,1
742,1183,1
594,315,1
2537,6181,0
3175,2803,1
1961,2227,1
1335,484,1
2066,2316,0
2606,1316,1
1745,445,1
1631,595,1
2802,366,1
1251,411,1
2336,1083,1
42,609,0
1495,2168,1
919,389,0
3350,4898,1
1343,753,1
1613,5711,0
