user_id,item_id,score
1846,409,1
815,143,1
4587,260,1
611,567,1
3511,675,1
3515,6,0
3456,119,0
204,405,1
2705,615,0
1442,862,1
2850,764,1
2548,863,0
4559,640,0
533,451,1
1701,276,1
3649,506,1
142,519,1
1011,792,0
1015,540,1
1062,49,1
305,586,1
4694,83,1
2330,363,0
4681,539,1
4191,27,0
1960,803,0
1172,837,1
2729,333,0
2749,594,0
3737,59,0
1514,514,1
3834,559,0
116,289,0
344,533,1
974,655,1
4857,145,1
3211,705,1
4843,615,1
2541,889,0
402,505,1
1903,156,0
861,19,1
1491,943,0
3305,236,0
3881,449,1
3572,173,1
2546,567,1
1239,409,0
1075,769,1
3400,391,1
909,734,0
65,575,1
959,187,0
588,790,0
4536,380,0
4061,913,1
1177,142,0
1475,461,1
3146,554,0
3333,831,1
3413,170,0
2948,394,1
4110,837,1
1141,367,0
2075,305,1
974,754,1
3941,142,0
4588,426,1
2415,625,1
4596,271,0
440,766,1
1281,346,1
2132,209,0
2205,546,1
3857,56,0
2526,246,1
3823,439,0
4031,640,0
3011,465,0
2404,233,1
594,116,1
3791,24,0
680,420,0
2348,435,0
3243,69,1
4343,277,0
2987,506,1
282,421,0
2263,360,1
4657,673,1
3549,735,0
1971,751,1
4197,907,1
3673,802,1
1535,614,1
2333,721,0
614,502,1
3838,138,0
2220,410,1
3100,380,0
1214,210,1
1141,92,1
4778,802,1
2119,596,1
1918,310,0
1934,830,1
708,604,0
3664,661,0
1214,30,0
4825,402,1
3647,806,0
4344,369,0
2183,328,0
2293,577,1
2237,16,1
4054,938,0
2078,276,0
2264,904,1
1419,234,0
2870,211,1
3420,586,0
3547,770,1
3302,69,1
4772,183,0
4060,926,1
3614,932,1
2205,290,1
4508,298,1
810,324,0
141,612,1
3902,669,0
295,538,1
4628,879,0
2509,25,0
4224,809,0
3047,177,0
3699,380,0
2710,748,0
3043,206,1
1734,737,1
643,706,0
4190,456,1
2454,85,0
3611,629,1
3577,584,1
1484,601,0
2113,330,0
3276,505,0
464,389,0
7,106,0
4234,281,1
3504,249,0
2377,412,1
4599,640,1
1219,729,0
4403,924,1
2495,165,0
4511,913,1
2175,723,1
4056,10,0
3315,338,0
4179,545,0
2237,369,1
3199,566,1
4172,77,1
1798,530,1
948,459,1
327,710,1
2154,640,0
995,610,1
2780,584,1
1247,588,1
2736,363,0
4535,789,1
1675,389,1
3185,721,0
3838,51,0
716,281,1
4494,563,0
4800,432,1
2917,64,0
1891,24,1
294,234,1
4731,737,1
4490,300,1
3744,870,1
226,460,1
3295,612,1
1008,489,1
2329,83,0
1486,230,0
1104,704,1
4759,106,1
3157,157,0
2020,211,0
3113,174,0
4148,934,0
4401,245,0
1581,122,1
194,22,0
442,696,1
1939,493,0
2094,2,0
4286,743,0
2332,261,0
1961,467,0
262,138,1
956,200,1
1510,805,1
854,52,1
4885,6,0
3705,755,0
3252,242,1
4614,581,0
2394,457,1
150,325,0
3396,922,1
446,737,1
4861,16,1
2900,677,0
1259,530,0
1234,820,1
447,463,1
1801,786,1
757,276,0
2133,849,0
3683,445,0
629,641,0
2492,932,0
4654,2,1
3364,11,1
997,11,1
1970,119,1
4764,308,0
2740,762,0
2184,39,1
2440,151,0
389,863,1
142,379,0
2131,873,1
3487,727,0
476,501,1
939,742,1
4396,423,0
2620,846,0
2947,54,1
395,695,0
1310,199,1
56,56,0
3551,594,0
4475,28,1
3949,27,1
3276,49,0
1076,209,1
1510,89,1
1386,248,0
145,410,1
4672,13,0
1688,495,0
3000,736,0
1815,933,0
2999,688,1
4788,205,1
4340,326,1
1281,823,0
3084,595,1
3720,855,1
623,664,0
700,285,0
876,143,0
671,744,0
3441,649,1
3698,316,1
1114,889,0
1977,890,1
3744,138,0
3512,819,1
2511,790,1
2280,156,0
4579,292,1
1314,488,1
741,787,0
1952,184,1
609,822,0
186,758,1
1469,214,1
1255,599,1
4491,932,0
503,480,0
3686,801,0
4605,306,1
1163,493,0
2957,389,1
2405,502,0
2502,102,0
2989,370,1
73,691,0
3347,921,1
936,119,1
2676,47,0
3092,351,0
2674,869,0
20,39,0
1264,627,0
852,466,1
3101,344,0
1904,672,1
3968,794,0
2085,124,1
625,513,0
260,234,1
117,462,1
1290,197,0
2385,39,0
2899,51,1
2095,605,1
3725,178,1
4242,13,1
4882,211,1
4232,891,1
3805,462,1
2164,40,0
130,947,1
4253,431,0
1498,551,0
4337,224,1
4533,420,1
2939,602,1
3428,638,0
1720,281,0
2679,228,0
2286,462,1
2592,154,1
4150,641,0
2528,650,0
4112,528,0
4842,711,0
4003,488,1
4120,670,0
4248,194,1
784,38,0
1962,409,1
4109,855,1
1037,185,0
513,611,0
1271,862,1
3417,473,1
4776,214,1
1408,177,0
2141,312,1
305,52,1
864,47,1
3996,920,1
2011,641,0
3873,295,1
292,199,1
1096,510,1
1946,667,1
1820,295,0
3902,830,1
1739,808,1
3825,711,0
4876,754,1
293,39,1
1174,63,1
2457,505,1
2107,657,0
1647,300,1
2547,62,0
2690,260,1
2767,738,1
4280,398,1
2429,622,1
1317,217,0
452,740,1
4433,465,1
2104,14,1
3838,474,0
4888,809,1
590,838,0
1632,790,0
3460,858,0
549,185,0
1658,65,1
605,567,0
3050,201,1
4648,679,1
1770,676,0
4441,745,1
353,247,1
3694,572,0
3183,922,1
4488,39,1
539,116,0
4428,364,1
4542,25,1
2669,77,1
845,924,1
4254,498,0
3247,586,0
3356,432,0
446,350,1
3578,939,1
4528,620,1
1346,311,0
2468,725,1
1457,916,1
4767,526,1
3294,18,1
4681,804,1
3025,0,0
2517,836,0
3832,134,0
931,476,0
2214,546,1
2319,789,0
4309,592,0
4628,124,0
1937,638,0
2580,215,0
347,263,0
1403,342,0
1594,559,0
3356,349,1
2474,202,1
568,615,0
3291,873,1
991,589,1
4078,574,0
1457,297,1
2853,782,0
447,720,0
3368,615,0
3493,845,0
1530,44,1
2826,243,1
659,491,0
2811,926,1
2692,209,1
275,850,1
180,343,1
3508,903,0
4631,819,0
1247,226,1
62,659,0
615,809,1
1328,134,1
4236,211,0
1657,278,0
3862,589,0
4035,803,1
4163,66,0
2637,417,0
1351,914,0
4688,94,0
2757,187,1
3274,493,0
4825,845,1
685,932,0
1479,80,0
3405,178,0
2948,850,0
1969,626,1
4450,655,1
1542,210,1
2371,584,0
749,50,1
75,126,0
295,589,0
2879,150,1
92,4,0
460,652,0
2931,655,0
4551,202,0
1032,889,0
479,867,1
1135,389,1
1568,882,0
3738,306,1
3663,507,1
4230,216,0
675,283,1
3063,837,0
4325,674,0
2360,745,1
1821,88,0
3835,410,0
3982,312,1
4669,40,0
741,880,0
2938,610,0
1634,134,1
1794,224,1
777,520,0
4316,456,1
2669,250,1
3319,750,1
1501,410,1
2186,2,0
2180,711,0
145,740,1
1357,653,0
3047,939,1
3918,716,1
4311,636,0
530,501,1
1580,550,1
2069,162,0
489,674,1
984,40,1
3442,749,0
780,523,0
3818,790,0
1003,159,0
4178,655,0
4057,599,1
2433,600,0
707,462,0
1764,30,1
2961,849,0
500,935,0
4579,416,0
4576,200,1
75,655,0
3722,79,0
3738,570,1
1644,46,0
1163,56,0
1450,111,1
335,22,1
2360,46,1
4048,76,1
380,536,0
3990,618,0
1959,101,0
3425,772,0
4857,157,1
1841,256,1
4359,707,1
564,122,0
4770,267,1
1159,579,1
726,335,0
4038,721,0
2234,446,0
4398,110,0
1340,207,0
291,64,0
2110,764,0
1357,904,0
2933,337,0
1440,638,0
3436,563,0
1664,788,1
93,394,1
1291,535,1
1555,209,1
1787,788,1
1120,210,0
158,468,1
2922,400,1
1998,385,1
73,69,0
4723,819,1
1765,83,1
3710,570,1
4316,212,0
207,252,0
199,500,0
1789,50,0
1007,674,1
1330,341,0
2776,424,0
1885,360,0
4709,502,0
949,685,1
3209,869,0
4412,56,1
2152,20,1
4817,500,0
3823,912,1
620,922,1
1312,370,1
1317,97,1
3714,82,0
1847,806,0
265,204,1
4566,555,0
335,735,1
2180,64,0
4900,88,1
4602,709,0
2751,599,0
1655,86,1
2734,2,0
1634,150,1
266,565,1
485,574,1
1740,509,1
1963,815,0
2207,691,1
905,492,1
3653,878,1
2672,683,1
3121,380,0
3616,70,0
915,11,0
3965,40,0
1617,388,0
4303,664,0
539,77,0
2404,887,1
2108,34,1
3033,786,1
4412,553,0
357,380,1
2266,186,0
2667,579,0
1093,507,1
232,90,0
2017,599,0
1205,464,0
3187,585,0
2987,729,0
962,691,0
39,368,1
2060,259,1
1934,157,1
4433,464,1
3914,338,1
2489,369,1
4522,306,0
3803,13,1
2076,293,1
2642,527,1
2095,201,0
1114,912,0
2130,835,1
1590,545,0
1792,368,0
362,840,0
3033,325,1
3711,794,1
1557,409,1
1122,604,1
2513,45,0
3018,693,0
1219,63,1
1864,767,1
1162,408,1
3343,320,1
1781,503,1
960,241,0
3525,333,0
3128,852,0
1244,236,0
4096,472,1
2707,363,1
4587,317,1
4315,456,1
2108,655,0
2649,657,1
1743,311,1
3091,533,0
757,635,1
1170,368,1
4325,446,0
3560,316,1
1503,664,1
1262,875,1
1070,111,0
1249,465,0
4512,806,1
347,945,0
688,302,0
604,806,1
2096,483,0
1849,711,0
3025,129,1
2933,785,0
3269,638,1
1678,520,0
1843,325,0
513,129,0
4150,122,0
4632,849,0
3572,878,1
4637,836,0
3947,120,0
4051,202,0
1895,484,0
3122,406,0
4230,304,1
3791,941,1
1991,157,1
3946,197,0
1090,177,1
4143,637,1
162,808,1
2650,750,1
1203,583,0
2148,785,1
1528,528,0
3487,462,0
3822,53,0
718,468,1
2502,8,1
3336,570,1
2976,772,1
790,823,1
1112,541,1
1336,312,1
1878,625,1
2469,707,1
3660,635,0
928,14,0
3571,741,1
4554,424,1
4898,8,1
3758,385,1
2171,263,0
4557,881,1
1827,457,1
2415,91,0
4,880,1
3715,462,1
1117,106,1
2411,279,1
1404,14,1
4039,496,0
4154,93,1
3316,629,0
4847,291,1
2298,93,1
3202,863,0
324,650,1
1357,349,1
93,170,1
1644,945,0
2217,46,0
2004,412,1
4364,461,1
4127,506,1
422,414,1
742,5,1
3902,889,1
2551,305,0
522,878,1
1980,754,0
1818,505,0
1817,657,0
2254,54,1
2150,585,1
2511,8,0
1676,709,0
408,615,1
3016,286,1
181,712,0
1871,691,1
1942,190,0
3398,547,1
591,283,0
78,184,0
4742,38,1
3532,749,1
4475,124,0
4365,555,0
4128,527,0
4794,856,0
1539,304,0
4736,178,1
3399,493,1
1742,314,0
3052,10,0
840,404,1
2388,723,1
2122,943,1
4658,83,0
4090,826,1
894,764,1
1636,614,1
202,363,1
617,669,1
562,656,1
3661,194,0
3240,552,1
1654,779,1
826,545,1
735,451,1
282,748,0
2717,314,1
2186,197,1
1956,438,0
4046,421,0
1916,495,0
1537,700,1
1125,627,0
2361,380,0
4437,768,1
2489,934,1
1873,218,0
1270,461,0
2948,761,0
4586,534,1
1330,837,0
4691,440,1
1225,99,1
3047,716,0
4817,211,0
3484,449,0
4529,176,1
4888,917,1
4651,82,0
3264,508,1
515,943,0
1969,95,0
2982,101,0
4155,46,0
3588,551,0
4042,510,1
1560,801,1
4408,310,0
1378,943,0
4571,574,0
3230,896,1
3663,560,1
359,342,1
1292,913,0
32,360,1
4339,65,1
4825,13,0
4440,675,0
1329,938,0
85,520,1
918,816,0
2648,528,0
265,790,1
3594,337,1
1158,495,0
1281,326,0
3930,922,1
2246,78,1
4305,850,1
4074,365,1
3022,89,0
848,405,1
1981,369,1
1646,161,0
1020,83,1
4832,742,1
297,744,1
1337,439,0
4377,811,1
3902,39,1
4916,18,1
4205,214,1
869,462,1
3227,289,0
3329,738,1
2136,76,1
4779,267,1
325,529,0
4040,354,1
1970,391,1
3375,334,0
3788,410,1
2282,509,0
4279,196,1
4044,520,0
3030,701,0
426,343,1
1529,700,1
4598,116,1
326,488,0
1990,338,1
920,714,0
2370,186,1
4760,251,0
1804,567,1
2040,912,0
211,133,0
1323,896,1
2077,82,0
3869,808,0
264,36,1
2608,735,1
2614,790,1
3661,526,0
2785,177,0
327,907,1
787,370,0
3765,265,0
4604,466,1
1672,533,1
4537,541,0
481,646,1
664,197,0
4367,252,0
3298,520,0
4285,195,1
4673,449,0
3967,24,0
3464,696,0
143,820,1
3395,209,0
2937,219,0
3617,852,0
925,638,1
3924,658,1
40,29,0
4448,764,0
1864,808,0
91,822,0
3343,71,0
1276,321,1
2754,624,1
2957,424,1
1483,717,0
307,389,1
2756,446,1
1316,877,0
1449,727,1
154,492,0
2451,90,1
1821,12,1
363,565,0
3675,644,0
3451,788,0
996,409,1
983,298,1
4087,88,0
2672,392,1
3631,589,1
2141,27,0
2102,877,1
3230,373,0
1054,628,0
1785,359,1
4386,754,1
3778,214,1
1656,142,0
1237,826,0
3324,295,1
2831,551,1
1307,86,1
2475,182,1
3260,835,0
1808,311,1
3595,280,1
1033,746,1
3902,802,1
2937,283,0
4664,464,1
2762,675,1
3931,312,1
3920,0,1
350,682,1
2102,945,0
724,137,0
2150,231,0
3449,298,1
1244,194,1
2809,281,1
1721,721,1
642,235,1
588,605,0
980,38,1
1613,190,1
483,867,1
3702,376,1
2338,647,0
1577,64,0
304,101,1
1256,333,0
1645,587,0
4404,300,0
3350,159,0
2291,833,1
2264,903,1
3041,838,1
301,218,0
3661,924,1
1861,122,0
1073,873,0
3445,485,1
1135,457,0
2746,469,0
32,738,1
4788,260,1
118,740,1
4242,756,1
4386,76,0
120,647,1
4883,362,1
4013,564,0
31,372,0
291,472,1
4628,214,0
232,617,1
1587,600,1
996,612,1
4675,259,0
1620,30,1
3951,525,0
4888,182,0
2018,460,1
3674,278,1
405,482,1
1046,570,0
3082,769,1
1790,348,0
3510,314,0
31,484,1
4370,833,1
2292,344,1
699,440,1
3703,483,1
2522,816,0
3226,745,0
2881,519,0
817,786,1
1658,758,0
3948,642,1
1942,880,0
3791,54,0
3184,813,1
2447,30,0
2008,688,1
3350,706,0
4001,392,0
1542,50,0
4694,20,1
695,193,1
2788,231,0
1779,744,1
2261,84,0
1225,413,1
3870,791,1
1174,236,0
3193,868,0
3734,872,1
4359,150,1
3645,472,1
2312,69,1
4646,56,1
2228,459,0
1468,904,0
3056,551,0
513,182,0
2854,307,1
1461,696,1
3434,884,0
1985,676,0
1430,255,0
4207,620,0
708,55,0
2172,236,0
2225,513,1
4604,844,1
2492,781,0
4235,513,0
4883,845,1
1198,932,0
2754,14,1
1012,617,1
2423,931,0
3988,535,0
2027,717,0
3178,394,0
319,587,0
2695,199,1
1602,529,1
1864,433,1
3828,902,0
2646,922,0
3531,526,1
3470,391,0
847,365,1
2799,755,0
4818,605,0
59,446,0
3988,125,1
3924,82,1
4303,584,1
3641,91,1
3166,684,0
3609,639,0
2312,126,1
3881,431,1
605,116,1
3575,158,0
4091,941,1
4028,820,0
1306,492,0
3890,209,0
854,281,0
3707,451,1
2725,655,0
3344,392,0
1312,150,1
370,187,1
2741,550,1
1647,154,1
344,65,1
3750,241,0
429,835,0
3531,813,0
3717,148,0
4346,572,1
284,284,0
965,493,1
1744,825,1
3603,577,1
2022,926,0
4811,513,0
2755,8,0
3436,667,0
4122,370,1
3747,645,1
3890,551,0
2453,66,1
983,278,1
3170,82,0
4914,710,0
2345,221,1
4096,640,1
2650,20,0
1370,585,1
1489,295,1
1324,720,0
370,19,0
277,362,1
3265,263,0
1229,158,0
153,808,0
915,764,1
143,251,0
1510,25,1
3478,770,1
1971,931,1
4719,325,1
3375,279,0
797,38,0
2328,11,0
987,317,1
3686,725,0
300,709,0
4613,205,1
1647,887,0
3248,473,0
2324,808,1
2770,379,0
1053,212,1
73,241,0
1885,288,0
4732,43,1
2525,355,0
1750,735,0
3225,249,0
1671,480,1
1504,816,0
3499,371,0
1348,308,0
4481,461,1
3644,267,1
3344,802,0
1220,613,0
2992,610,1
3068,866,1
180,913,1
4474,474,0
4509,833,1
4736,38,0
2100,129,0
2705,938,0
2695,333,0
3538,943,0
1494,129,0
2170,0,1
548,790,0
1740,877,0
4558,185,1
3299,545,0
4198,490,1
803,182,0
3356,13,1
134,881,0
3687,460,1
1854,282,0
1581,111,1
316,852,0
1764,859,1
24,242,1
3132,291,1
2456,794,0
916,331,1
1592,82,1
1371,941,0
1211,472,1
3689,284,1
51,645,0
988,413,0
4161,416,0
3116,540,0
4186,529,1
4176,152,0
1344,560,1
3745,616,1
3323,761,1
3480,573,0
4518,824,1
4340,678,0
3987,235,0
3107,34,1
4733,337,1
2944,495,0
3528,343,1
4009,655,0
4417,573,1
2511,674,0
3305,781,1
2372,319,1
2275,332,1
3892,370,0
2561,635,1
3518,704,0
3969,871,0
2160,754,0
2931,335,1
335,640,1
481,922,0
403,642,0
750,284,1
226,474,0
4790,496,0
4824,815,1
1904,505,1
2742,445,0
67,688,1
4287,11,1
637,683,1
4647,216,0
2880,668,1
1081,16,1
3196,737,0
1241,379,0
1765,452,1
2981,207,1
4490,668,0
4098,361,0
1871,738,1
1745,540,0
3042,365,0
3299,462,1
1612,19,1
2674,705,1
319,795,1
3223,158,1
3593,735,1
4302,519,1
3930,217,0
2646,565,1
2484,610,1
4565,388,0
2871,751,1
202,310,0
487,572,0
13,813,1
2582,696,1
874,850,0
3694,881,1
4759,456,0
813,350,0
4673,764,1
2423,474,0
3225,834,0
3511,814,1
1069,914,1
168,476,0
4389,640,0
1170,736,0
3344,337,0
3731,69,0
4782,213,1
3020,2,0
1474,344,1
2397,52,0
3176,185,1
3781,587,1
2205,535,0
1793,625,1
2980,492,1
2034,933,1
85,486,1
1725,95,0
4169,423,1
4122,82,1
2094,298,0
2269,729,0
1386,789,0
404,404,1
4573,25,1
2811,707,1
1697,304,1
2644,125,1
4509,789,0
1055,626,0
3851,804,0
2947,880,1
1201,640,0
843,279,0
4384,819,1
4518,464,1
2706,491,1
4190,834,0
3979,589,1
262,243,1
2833,469,1
3762,748,0
4758,364,0
3293,193,1
264,661,1
1998,624,0
1306,434,0
1523,30,1
2987,132,1
3758,517,1
3605,759,1
1725,66,0
3141,413,1
3638,920,1
610,370,1
2551,251,0
4758,789,0
1546,740,0
3319,749,0
2181,837,0
1355,809,1
4339,321,1
2644,815,0
3806,656,1
39,639,0
4085,476,0
1875,657,1
258,285,1
2738,788,1
2928,640,0
1122,252,1
1517,890,0
295,84,1
208,433,1
880,341,1
1942,803,1
4159,634,1
4455,71,1
1786,896,1
2368,120,0
800,293,1
4043,758,1
1856,391,1
56,890,1
3785,324,1
3528,484,1
718,370,1
2700,614,0
2877,868,0
3923,753,0
3243,184,1
1668,325,1
4130,295,0
795,310,0
4874,25,1
4486,611,0
2056,105,1
1829,758,1
2386,834,0
4473,856,0
1443,795,0
972,920,0
2515,111,0
1426,178,1
4791,566,1
4531,828,1
3392,894,1
3170,22,0
1100,409,0
2905,815,0
2957,423,1
1358,185,1
3736,248,1
1388,631,1
305,383,1
3258,513,0
1958,822,0
1731,709,1
2468,926,1
2465,673,1
2840,914,1
1738,323,0
1587,885,1
93,187,0
2827,191,0
705,93,0
946,507,0
1463,133,1
392,368,0
4222,423,0
4478,585,1
319,474,1
3375,142,0
2613,125,1
3681,93,0
2762,27,1
4117,716,1
651,567,0
4727,819,1
3526,884,1
1978,59,0
4407,748,0
2298,637,1
2305,829,1
3640,85,0
99,700,0
2244,638,0
3361,612,1
4422,105,0
1527,778,1
1213,396,1
2000,39,1
3855,65,0
2647,3,1
2264,809,1
1397,790,1
4799,405,1
4709,529,0
31,217,0
3566,250,0
2934,635,1
4238,339,0
3547,122,1
2269,89,0
1435,879,1
2682,794,0
3225,291,0
1170,583,1
1884,911,0
1361,673,1
1105,496,0
1641,838,1
1450,882,0
4235,323,1
3957,453,1
889,346,1
859,904,0
4389,527,1
3447,421,1
3406,547,0
161,623,1
2318,627,1
1090,465,1
1808,566,1
1996,116,0
3217,768,1
2947,170,0
15,913,1
2695,368,1
156,778,0
3511,157,1
2686,44,0
617,227,1
676,338,1
2823,922,1
4233,502,0
3736,0,1
4249,926,0
63,372,1
4358,263,0
4726,687,1
4578,202,1
3968,761,1
2438,286,0
3670,616,1
428,276,0
44,256,1
2731,204,1
243,858,1
2426,152,1
2784,483,0
799,91,0
3882,677,0
4020,539,1
4315,848,1
2474,212,1
27,222,1
2946,183,0
4243,821,1
3338,605,0
56,891,0
226,809,1
4857,219,1
301,898,1
1481,903,1
4365,360,1
920,904,1
3609,581,0
467,634,1
2630,501,1
2519,819,0
4473,370,1
2244,924,1
645,80,0
3703,545,1
3068,623,0
1908,667,0
1326,674,0
2214,207,1
3883,645,1
312,333,1
539,589,0
102,34,0
1210,502,1
2568,585,1
3580,84,0
835,403,1
3387,349,1
3113,424,0
1720,781,1
1446,328,0
3716,457,1
3649,152,1
1420,50,1
825,605,1
2532,87,0
3491,641,0
2760,349,0
2025,493,0
1422,921,1
1324,330,0
4030,547,1
1364,658,0
2571,448,0
935,456,0
4649,284,1
44,838,1
1730,404,1
1367,893,0
480,161,0
1552,727,1
4315,414,1
2413,802,1
651,592,0
4874,246,1
119,86,1
258,441,1
4789,218,1
573,279,0
3556,507,1
3075,468,1
1470,717,1
1037,300,0
4143,342,0
2767,337,0
3174,695,1
4687,135,0
3040,325,0
3900,805,1
2647,859,0
2929,610,1
3932,685,1
693,383,1
2734,373,0
4119,61,0
1544,733,1
873,370,1
1035,599,0
76,750,0
2356,667,0
607,682,0
2376,549,1
2934,677,0
25,884,0
4297,913,1
2260,138,1
3183,333,1
1895,423,0
3936,802,0
1495,834,0
2264,919,1
2444,290,1
827,636,0
3714,460,0
4399,890,1
2717,38,1
4167,142,0
4120,635,0
2356,835,1
938,69,0
3721,103,1
2850,213,0
1219,684,0
28,420,1
134,217,0
3395,69,0
4233,38,1
2435,312,1
1307,707,0
3731,517,0
4891,855,1
1736,805,1
2856,794,0
2038,78,1
1230,251,0
3823,289,1
4761,213,0
3821,879,0
1993,26,1
398,97,1
977,907,0
3964,416,0
3750,650,0
3375,394,1
1746,550,0
811,858,0
1745,4,0
3281,650,0
45,533,0
1211,764,1
3240,217,1
2436,896,1
4350,686,0
4091,749,1
1696,494,0
1589,896,0
3485,79,1
4547,274,1
1849,615,1
1720,213,1
4207,894,1
46,355,1
2575,921,0
2017,813,1
1765,736,1
1921,488,1
3315,289,1
1227,231,1
255,242,0
2533,716,1
3892,437,0
978,822,1
1414,945,0
3478,579,1
4587,440,1
2013,836,1
4408,69,1
3674,405,1
2594,806,1
2423,939,1
4760,552,1
868,321,1
1391,840,1
1393,158,0
1806,487,0
488,260,1
630,235,1
1135,618,0
3370,212,0
3526,325,0
1906,559,0
3652,451,1
1790,636,0
2090,526,0
2591,3,1
465,367,1
2815,673,1
1582,879,0
40,465,0
1200,460,1
4636,551,1
1846,526,1
3074,525,1
922,849,1
1885,610,1
1317,453,0
1621,129,1
353,22,0
1482,789,1
4817,577,0
2826,540,0
1934,55,1
2686,246,1
3971,464,1
4016,527,1
4107,143,1
168,913,0
289,716,0
1348,873,1
4739,658,0
1335,468,1
843,348,0
1712,610,1
4033,624,0
3485,881,0
3186,214,0
2511,875,0
2008,394,1
3702,110,0
2513,119,0
2489,219,1
2045,207,1
2788,155,1
707,47,0
3395,661,1
4071,515,1
130,573,1
3342,488,1
1778,379,0
4645,721,0
1498,809,1
3380,747,0
1919,449,0
3525,672,0
1791,3,1
794,435,1
2099,600,0
1848,579,1
253,880,0
3180,227,0
693,791,1
1715,171,1
229,37,0
2871,174,0
2693,634,1
1830,862,0
1489,342,1
292,644,1
3707,813,1
4573,251,0
846,277,1
963,859,1
4525,754,0
4497,919,0
3924,473,1
3434,202,0
2644,159,0
1114,877,0
2747,417,0
2086,836,0
479,158,0
4229,546,1
1743,855,1
3472,882,0
4608,252,1
2821,914,0
3965,729,0
1998,493,0
794,267,1
4729,255,1
2804,311,1
4316,330,0
1936,908,1
152,549,0
1979,858,0
2568,661,0
852,277,1
4677,828,1
4514,161,0
886,373,1
406,566,1
626,665,1
2654,204,0
1689,469,1
3035,437,0
2414,862,0
2622,642,1
1056,3,1
28,514,1
2165,158,0
1273,828,1
2420,354,1
2414,513,0
4680,705,0
3823,560,0
1227,576,0
4810,571,1
2200,263,0
624,337,1
1682,55,0
1647,875,1
1193,494,1
3651,143,0
992,560,0
3186,587,1
2941,204,1
3208,40,1
50,594,0
1483,184,0
381,37,0
1290,627,0
4510,516,0
2481,849,0
1681,551,1
2580,528,0
2297,448,1
1143,451,1
1625,732,0
4165,283,0
4624,931,0
4598,740,1
2075,267,0
2481,642,0
1125,72,1
561,291,0
2315,809,0
2080,873,0
954,88,0
2237,533,1
4016,786,1
4637,642,0
4896,859,0
472,343,0
1537,748,0
4628,670,0
3369,130,1
4778,884,0
2908,502,1
4744,764,1
4557,327,1
1906,506,1
4426,111,0
432,265,0
859,877,1
4283,72,0
873,533,1
2939,194,0
2679,855,1
3761,285,0
4314,371,0
2499,614,1
4917,360,1
3970,56,1
297,122,0
2152,528,0
4851,373,1
2779,135,1
1735,84,0
1153,834,1
3192,101,0
2432,160,1
4897,927,1
780,686,0
469,503,0
2181,2,0
4023,290,1
2312,411,0
3639,348,1
1466,549,1
3890,248,0
1958,62,0
2267,101,0
2711,519,0
4771,792,0
19,516,0
562,392,1
4490,503,1
4787,133,0
4244,605,0
2773,862,0
3924,335,1
3602,679,1
3228,802,0
695,640,1
261,265,0
1457,572,0
91,676,1
4570,56,1
2752,69,0
3825,306,0
108,616,0
163,20,1
2994,743,0
2532,65,1
3325,684,0
2138,577,1
3814,424,1
4536,542,1
4699,565,0
2788,59,0
1155,338,1
2171,95,1
2799,829,1
2147,767,0
4069,916,0
3867,349,1
49,601,1
799,554,1
3596,178,1
1443,566,1
2180,323,1
580,199,0
1219,514,1
4378,101,0
67,130,0
714,157,0
4668,787,0
74,846,1
3909,938,1
4403,791,1
1583,850,0
1350,122,0
4629,657,1
1715,615,1
3018,737,0
1859,123,0
4211,723,1
2803,89,1
337,811,1
2970,146,0
2764,575,0
2824,720,0
32,260,1
3791,683,1
1689,376,1
188,655,0
630,681,1
4874,486,1
2578,670,1
305,748,1
636,190,1
2504,859,1
3207,49,0
2327,158,1
4582,922,0
647,27,0
591,380,1
3076,34,1
2008,636,1
1421,589,0
393,494,0
407,367,1
980,500,0
2584,210,0
995,69,1
66,111,1
2869,314,0
2047,420,1
4678,585,1
3499,592,1
2056,711,0
360,369,0
1894,89,1
3222,29,1
625,282,1
781,291,0
2370,193,0
4536,772,1
4262,472,0
327,896,1
1200,867,1
3342,421,1
177,89,1
4616,727,1
838,824,0
4382,867,1
1830,103,0
1162,101,0
3596,264,1
3946,591,1
3255,508,1
3490,403,1
3309,323,0
3370,446,0
1489,638,1
2933,688,1
1223,375,0
2397,89,1
3059,103,1
2305,769,0
3445,97,1
3449,314,1
1918,798,1
3486,473,1
998,198,1
193,655,0
2853,844,0
1447,837,1
337,563,0
4757,51,0
1823,361,0
1974,643,1
4796,707,1
3214,871,1
3321,370,1
3862,819,0
4496,436,1
1917,72,1
3838,691,0
4402,788,0
3343,846,0
1978,396,1
1481,93,0
3687,40,1
2567,3,1
1442,737,1
4473,611,0
1343,754,0
2606,835,0
681,379,0
3815,802,0
1219,177,0
4243,610,0
3490,943,1
2019,729,0
4036,86,1
795,889,1
3013,52,0
4370,626,0
1730,49,0
2142,289,1
2106,4,0
1422,678,0
831,342,1
3888,360,1
3169,807,1
2131,745,1
2833,60,1
363,8,1
2806,436,1
4316,346,1
3000,265,0
1734,224,0
4203,217,0
3027,232,1
2102,372,1
495,379,1
4064,380,0
1013,921,1
2575,762,1
1148,206,0
1810,518,0
55,641,0
324,76,0
2110,687,1
3199,305,1
4333,462,0
4691,691,0
1832,11,0
1114,263,0
513,122,1
3447,830,1
3184,567,0
1374,781,0
4256,145,0
1369,210,1
1857,509,0
594,778,0
4566,756,0
848,623,0
