user_id,item_id,score
999,656,1
2263,11,1
1659,309,1
1904,568,1
2540,4050,1
141,1167,0
1633,2350,0
1587,2352,1
696,319,1
2851,1453,1
2631,846,0
1972,1189,1
2127,2278,1
2839,1269,1
2546,1322,1
200,1947,1
2809,1239,1
1867,598,1
580,560,1
2515,2679,1
2739,5104,1
3099,1374,1
1660,541,0
2248,1272,1
3360,2473,1
2952,4224,1
1309,557,0
104,1277,1
2199,293,1
639,1646,1
977,558,1
2908,3104,1
1053,5,0
1121,768,1
207,4769,1
1899,278,1
1746,2995,1
3035,795,1
104,1048,1
556,2364,1
210,380,1
2473,1111,1
1089,987,0
837,1130,1
2069,1159,1
2759,1441,1
646,1963,1
1925,322,1
484,1955,1
3372,2134,1
31,439,1
2779,2243,1
728,360,1
1752,93,1
2470,3267,1
1714,344,0
2717,315,1
2364,2577,1
2113,1388,1
1555,403,1
774,4237,1
1231,458,1
240,216,1
2094,346,0
3183,1346,1
3267,382,1
700,1288,1
2660,497,1
1692,6706,1
1574,4559,1
2015,2762,0
1006,891,1
1012,1294,0
379,1281,1
1039,3534,1
240,1858,1
1305,1124,1
2484,1029,1
2278,813,1
1519,6502,1
1236,440,1
1190,3178,1
168,1166,1
356,368,1
3049,876,1
3147,2340,1
742,2354,1
3400,1235,1
3112,392,1
389,1164,1
1428,2694,1
951,2148,1
808,2567,1
71,417,1
251,342,0
513,1316,1
1394,3989,1
31,285,1
1876,3281,1
1536,109,0
1054,2052,0
1870,751,1
3267,3887,1
2431,1945,1
1030,594,1
1297,679,1
204,349,0
1250,655,0
641,1135,0
337,3212,1
1534,627,1
1094,1908,1
1240,407,1
1471,2139,1
1421,409,0
1666,2153,1
387,1201,1
1349,4227,1
2116,1147,1
3258,6793,0
2425,2199,1
1236,1365,1
1409,2007,0
1682,592,1
539,1324,0
317,2253,1
1372,3147,0
1622,1736,1
823,277,1
2323,4834,1
2823,713,1
1630,683,1
3048,397,0
1801,1162,1
2306,637,1
2081,987,1
2256,2532,1
1253,408,1
1176,4037,1
1827,830,1
3242,1077,1
3319,1304,1
2273,2067,1
975,130,1
2966,22,1
853,633,0
3382,1195,1
3304,1332,1
19,181,0
414,1134,1
2419,580,1
1429,963,1
1066,1053,1
1757,166,1
2340,819,1
1822,2592,1
1178,1341,1
1704,1994,1
2695,2162,1
2495,2430,1
1623,739,1
1193,4347,0
553,2895,1
136,321,1
2206,5565,1
1169,4123,1
1750,1291,1
480,2751,1
1313,4034,1
472,1036,0
2376,1322,1
1049,2072,1
497,499,0
2883,1143,1
483,2504,1
66,2415,1
1113,1155,1
1396,226,0
1910,1072,1
676,1305,1
1060,1013,0
133,628,1
1071,2153,1
2513,988,0
3100,1359,1
28,357,0
2627,1366,1
1508,2103,1
1299,2105,1
1714,1335,0
159,864,1
772,4622,1
1904,3692,1
1645,983,1
332,1271,1
2466,1488,1
1526,4925,1
1907,1441,1
224,3655,1
564,1331,1
443,1316,1
2044,1373,1
1860,792,0
2360,1258,1
2190,3930,1
1031,542,1
1152,755,0
1959,1166,0
2503,996,1
1204,2150,1
2811,2238,1
2941,558,1
552,3212,1
3334,313,1
2357,4320,1
3351,1162,0
2222,448,0
1514,559,1
1250,530,1
1100,534,1
1134,501,1
3263,1250,1
78,1801,1
1218,306,1
859,951,1
3298,445,1
3290,2411,1
2787,330,1
2577,1948,1
768,505,1
2956,2009,1
1009,1346,1
567,1317,1
754,1162,1
1140,649,0
3074,1179,0
1778,1442,1
639,5438,1
355,3487,1
1529,4304,1
1085,554,1
485,306,1
1741,269,1
505,4816,0
1083,1300,1
3034,1853,1
1992,303,0
2417,3238,0
3191,1323,1
2571,770,0
3077,1915,1
1487,1122,1
2158,1290,1
1388,5700,1
1455,1489,1
1330,1324,1
3096,1336,1
354,2620,1
1974,363,1
2160,4025,0
948,2692,1
290,1440,1
5,748,1
2827,1189,1
3059,1211,1
2920,2622,1
1402,366,1
2260,1683,1
3365,2204,0
804,2412,1
45,1251,1
2866,2276,1
3204,914,1
1879,2061,0
2800,1962,1
1750,3879,1
2153,2752,1
2185,969,0
738,2406,1
3355,2108,0
201,4010,1
1181,3972,1
2505,1355,1
17,1094,1
2615,293,1
1199,310,1
2286,2466,0
2427,5380,1
2769,1128,0
844,82,1
1252,770,1
1446,3992,1
272,1144,1
2693,2376,1
75,1345,1
375,2375,1
1960,3131,1
840,3873,1
1300,1996,1
1425,182,1
1633,3701,1
1726,3957,1
2899,1421,0
610,1326,1
2365,1141,1
734,762,1
451,756,1
895,388,1
2385,2586,1
316,732,1
1610,1193,1
1476,4586,1
1546,3950,1
2712,2572,1
595,1358,1
2530,314,1
2521,407,1
211,2268,1
233,717,1
1367,1008,1
396,1175,0
1242,1259,1
1212,2028,1
2752,3022,1
95,2227,1
2925,354,0
1603,1152,1
2277,2337,1
1375,2986,1
2198,4223,1
731,1199,1
3069,1291,1
3282,332,0
3147,1387,0
2065,2331,1
498,1186,1
366,336,1
2833,1307,1
1624,242,1
921,1022,1
19,283,1
2295,4060,1
3127,3211,1
161,867,0
35,790,1
2612,5638,1
1902,1435,0
1965,5352,1
216,1009,1
2492,2320,1
33,1501,1
1625,914,0
1057,2141,1
2737,192,1
2379,1098,0
3388,1308,1
2531,579,0
961,823,1
2384,2058,1
88,2573,1
486,211,1
1587,2286,1
1094,4130,1
927,195,1
1355,2607,1
2063,1475,0
517,453,1
2007,1335,1
3270,1238,1
2227,2112,1
240,183,0
272,1948,1
1916,376,1
1420,2486,0
2210,4292,1
84,1066,1
2396,6592,0
3320,2677,1
837,300,1
79,2375,1
2422,507,1
1073,2043,1
2993,678,1
341,2698,0
1386,645,1
1158,2222,1
1223,2138,0
3176,1001,0
1449,2109,0
773,2230,1
2762,5341,1
1296,600,1
2804,312,0
3056,268,1
2415,449,1
788,450,1
170,2414,1
2037,765,0
2895,423,1
1281,1008,1
1394,3782,1
181,1347,1
2629,2332,0
1397,2041,1
2644,1196,1
349,1018,1
642,1296,1
1217,1336,1
3080,373,1
167,2736,1
452,286,1
3072,1246,1
554,2997,1
2961,457,1
1463,2130,1
356,433,1
28,277,0
1290,527,1
2655,298,1
2935,2497,0
1101,2106,1
3135,272,1
324,1102,1
784,1108,1
13,819,1
2968,142,0
1151,482,0
3383,668,1
2742,2435,1
2998,555,1
736,1131,1
2249,1473,0
2350,1040,1
2252,3934,1
2387,1225,1
1033,2046,1
1186,369,1
2953,2090,1
174,274,1
3339,3789,1
1035,1029,1
1118,650,1
192,2281,1
861,1110,1
2737,1373,1
1355,1967,1
601,335,0
2430,3552,1
3052,1148,1
1557,366,1
1796,166,1
2048,1957,1
742,2572,1
1419,4407,1
2567,3749,1
2823,712,1
1748,2098,1
2604,412,0
48,405,1
2801,2277,1
862,2256,1
80,1347,1
2269,4060,1
3058,1223,1
3263,1099,1
2159,1047,1
1884,593,1
224,1308,1
447,320,0
2003,819,1
2080,2053,1
1247,2192,1
569,410,0
2067,1144,0
2436,3692,1
372,1335,1
1344,2426,1
511,1271,1
2081,2680,1
2315,1480,0
2254,400,0
727,1101,1
1683,1351,1
1356,2133,1
2743,4615,1
384,1108,0
2292,284,1
1061,917,1
2958,404,0
1618,324,1
1482,2099,0
402,3975,1
1425,2690,0
2572,4264,0
2573,2068,1
2243,4859,1
868,3956,1
923,5233,1
321,1990,1
1214,4047,1
1527,3270,0
1249,3212,1
78,4831,1
769,2582,0
2020,1112,1
797,2718,1
1629,268,1
1638,548,1
1980,1941,1
2958,2630,1
3354,4300,0
1384,4100,1
1993,2365,1
287,1111,1
2268,2263,1
1591,509,1
1659,5828,1
1683,1161,1
2950,2146,1
909,3766,1
1511,2037,1
1597,335,0
2111,334,1
3144,2617,0
2854,1326,1
963,3753,0
3082,1967,1
2862,366,1
1336,4089,0
1883,383,1
3241,1283,1
727,399,1
1846,413,1
360,1038,1
2728,2250,1
1231,502,1
459,1108,1
1198,4030,1
2651,326,1
2594,283,1
552,2078,0
1998,943,0
843,1149,1
1786,666,1
3045,2417,1
3169,826,1
1671,436,1
2866,321,1
2956,84,0
1558,1838,0
1918,92,1
383,3337,1
1284,5282,0
2710,371,0
1263,791,1
963,3614,1
878,491,1
813,627,1
3270,268,1
2643,298,1
1093,2094,1
1065,3623,1
771,359,1
2027,1213,1
381,380,1
969,3988,1
1957,2027,1
404,1099,1
236,309,1
1154,284,0
2686,1352,1
1297,80,1
988,971,1
3300,1123,1
770,1100,0
447,1018,1
178,1148,1
2314,386,1
1009,2342,1
742,1291,1
2140,1,1
2347,491,1
1014,166,1
1269,2390,1
2291,3620,1
2896,792,0
566,638,0
2624,2402,1
2453,1162,1
398,3218,1
1125,2108,1
749,321,0
1544,788,1
1104,2338,1
74,943,1
1654,1604,0
1624,28,1
1048,3595,1
174,1034,1
3247,723,0
2826,3920,1
988,1277,1
2314,408,0
3224,382,1
1189,1645,0
1918,1436,1
3145,3033,0
2677,4601,1
304,1286,1
1143,913,0
735,2154,1
1776,3686,0
1532,5096,0
1664,2197,1
2014,1315,1
2192,384,1
1404,4238,1
3298,2269,0
1536,90,1
2766,406,1
2204,312,1
2501,769,1
1333,472,0
69,3521,1
1712,634,1
2831,6115,0
2130,819,0
1979,5837,1
863,440,1
1105,1563,1
1448,6552,1
2023,3195,0
1593,1890,0
2031,446,1
1385,2072,1
1583,1295,1
2914,1336,1
1630,644,1
659,1049,1
1217,1214,1
1468,1212,1
3112,1209,1
3082,329,1
57,1303,1
517,491,1
1680,2613,1
2404,3129,1
405,117,1
1947,3463,1
503,2144,1
3308,2411,1
1668,443,1
1775,1003,1
1005,436,0
3196,1094,1
73,363,1
3079,3052,0
2459,1046,1
1900,445,0
627,1992,0
2851,2104,1
206,369,0
366,1183,1
119,2492,1
3222,798,1
2922,761,1
2610,292,1
2157,2141,1
2228,2151,1
3181,1335,1
1853,1965,0
1698,6729,1
2819,366,1
520,2569,1
1239,780,1
1415,1106,1
2755,413,1
317,867,1
74,1031,1
750,1847,1
2946,703,1
787,4051,1
262,1925,1
2014,315,0
2542,362,1
2471,1389,1
2347,2125,1
894,1322,1
1890,408,0
964,2309,1
351,754,0
1582,4051,0
1536,3083,1
674,2761,1
2075,642,0
2629,314,1
1210,1947,1
1395,4276,1
1055,1470,1
3392,4664,0
1512,35,1
369,1226,1
1402,1318,1
2561,2003,1
2519,1940,1
3358,3096,1
628,1197,1
1800,1517,1
322,315,0
2275,1926,0
1195,2415,1
420,1235,1
3045,1296,1
398,3638,1
953,3967,0
3260,1341,0
2162,278,0
448,1033,1
1061,159,1
536,1016,0
2869,1263,1
1278,366,1
1284,1123,0
692,321,0
965,2413,1
468,1070,0
2034,1867,1
2840,316,1
1621,4091,1
469,1071,1
3292,1307,1
1640,4072,0
1718,1888,1
390,2107,1
289,2241,1
2718,3170,1
1558,1689,0
1089,879,1
273,3449,1
2978,366,1
623,216,1
729,1319,1
1808,454,0
2987,2234,1
1244,651,1
1766,1155,1
3354,5793,0
1927,988,0
1204,554,1
2642,784,1
1459,330,1
448,1161,1
1863,1161,1
692,317,0
2419,3218,0
1645,794,0
1385,130,1
192,921,1
2134,1351,0
1485,1042,1
2146,2668,0
1019,406,0
260,2096,1
3076,854,1
596,405,1
1779,391,1
2834,468,1
1510,422,1
1582,3927,0
786,1283,1
252,1206,1
1945,4825,1
1230,1337,1
314,369,0
488,1167,1
2521,323,1
1564,3791,1
1396,654,1
1903,1152,1
2099,969,0
3145,1290,1
2475,549,0
3044,1325,1
3144,2345,1
686,2246,1
2566,2651,0
3021,575,1
1716,446,1
252,296,1
644,324,1
473,365,1
959,3809,1
1011,2162,0
3310,462,1
972,1330,1
63,2432,1
1425,974,1
319,305,1
970,4105,1
2266,3643,0
1086,1851,1
515,1207,1
1901,1130,1
1247,2056,0
1261,3612,1
1776,5990,1
242,4001,1
1338,91,1
3066,296,1
2312,2222,1
620,3103,0
1105,2434,1
2135,3737,1
2587,330,1
353,1897,1
970,4080,1
137,335,1
1684,418,1
1115,2123,1
1763,997,1
1508,4276,1
436,4294,1
726,282,1
990,307,0
1800,587,1
788,406,1
3039,301,0
710,1319,1
2877,548,1
1581,2071,1
2081,1047,0
2939,1187,1
1347,323,0
2284,369,1
1593,92,1
3083,884,0
78,2052,1
136,5754,1
1361,1275,1
3126,770,1
2907,2161,0
347,369,1
1774,1944,1
1191,1126,0
1224,1932,1
2346,6480,1
2782,2272,1
1061,2242,1
2548,4140,1
2,2631,1
2882,426,1
722,159,1
1280,2419,1
2581,323,0
737,1176,1
2641,5750,1
2301,3979,0
2225,3315,0
2458,2076,1
575,3874,0
1522,948,0
349,1189,0
240,691,1
295,419,0
3278,3875,1
2295,4035,1
1534,1877,1
2187,1961,0
375,3818,1
429,443,1
3025,628,1
825,59,1
1316,602,1
2894,1850,0
2788,3080,0
1861,4265,0
2479,129,0
2829,423,1
1270,3933,1
184,4020,1
654,107,1
1787,60,1
3290,1099,1
671,1237,1
2269,4025,0
2922,2077,0
1025,1261,1
531,952,0
815,2161,1
1856,954,1
2392,2109,0
2833,1036,1
2236,4650,0
290,4129,1
1016,3167,0
2857,1506,1
276,3134,0
2652,24,1
1233,480,1
1146,544,1
218,288,1
1958,1182,0
2532,446,0
1671,317,1
938,1108,1
484,4579,1
870,992,1
816,0,1
2305,5123,1
1971,370,1
2017,3084,1
1222,2074,1
2338,1125,1
2562,1520,1
1327,1210,1
2900,1613,1
3108,295,1
706,1104,1
763,1862,1
253,437,1
1910,5013,1
2653,4299,1
463,1079,1
258,2126,0
1979,791,0
2243,4770,1
1912,390,1
2966,554,0
2707,985,1
746,2608,1
1554,564,1
1016,152,1
2484,2640,1
166,2900,1
1119,90,1
1098,1524,1
3109,1966,0
79,1953,1
1660,2073,1
2724,3263,0
1803,2045,0
1841,1508,1
2469,2369,1
1562,4754,0
1396,623,1
473,1317,1
2092,2266,0
2658,273,1
1753,1858,0
2838,3967,0
150,3492,1
3307,801,0
2047,618,0
214,1227,1
1682,641,1
3354,3745,1
3130,2336,1
1958,2306,1
3071,2371,0
271,2418,1
1104,1098,0
1522,324,1
2382,276,1
3265,443,1
871,516,1
8,2403,1
1029,653,1
3101,2217,1
1063,648,1
517,4320,1
3187,1976,1
903,355,1
374,1282,1
2665,1350,1
2161,439,1
1762,477,1
844,1525,1
1497,737,1
2032,82,1
1902,544,1
943,981,0
681,2331,1
2244,1016,1
305,382,1
2206,2833,1
1656,3485,1
1622,4884,0
2554,2250,1
161,1136,0
369,297,1
1347,1965,0
3376,1245,1
1798,1331,1
486,3764,0
1820,537,1
974,781,1
1856,2221,0
1123,4802,0
1931,1100,1
2083,1447,1
2463,273,1
2314,433,0
1111,1592,1
3111,1003,1
2153,404,0
2951,476,1
2274,617,1
859,1039,1
2030,1317,1
1381,4298,1
2013,436,0
1827,2270,1
1303,954,0
2107,152,0
893,791,1
888,1107,1
608,319,0
2653,4109,1
708,183,1
1529,4034,1
820,1522,0
1397,1993,1
3027,559,0
2250,94,1
2151,3217,1
1572,1637,1
533,1237,1
331,2596,1
366,3591,1
1639,1113,1
1982,363,1
2482,142,1
572,983,1
1554,1524,1
1357,2002,0
1022,1102,0
1802,351,0
2119,1982,1
3164,1296,0
1640,4032,1
1391,902,1
389,2578,1
2988,423,0
1602,764,1
1334,2065,1
1869,5036,1
1178,2576,1
2303,4024,1
78,1596,1
1290,530,1
1638,1478,1
2294,1367,1
970,4107,1
507,2900,1
2159,1099,1
232,1352,1
345,2627,1
2008,357,1
290,4112,0
2467,1939,1
2060,278,0
1244,569,1
2414,983,0
2744,783,0
3044,812,1
1491,1960,1
1999,418,1
1839,283,1
779,292,1
144,1954,1
1116,115,1
3084,562,0
2720,2737,1
1081,237,0
3103,390,1
2812,1046,1
745,2375,0
1807,2285,1
3240,12,1
1445,435,1
913,1341,1
1086,1857,1
837,2319,1
343,3165,1
2111,408,1
2288,4121,0
1505,2199,1
1001,2065,1
1218,3580,0
317,1172,1
1148,1351,1
3147,1153,1
1843,1102,1
1281,959,1
924,3,1
554,3909,1
3174,2275,1
313,408,0
1380,555,1
1442,1100,0
2601,784,1
1646,3956,0
2145,458,1
1709,1134,1
1023,4640,1
2844,2427,1
1968,1001,1
134,1244,1
705,4895,1
814,2232,0
1472,4584,1
232,1975,1
1305,918,1
2382,408,1
1353,3962,1
2653,4108,1
609,2195,1
661,2331,1
499,334,1
626,320,1
1342,25,1
146,1502,1
327,3758,1
3005,1505,1
386,2418,0
1588,297,0
2660,3147,1
2196,983,1
2503,360,1
131,4292,1
2770,2272,1
1534,925,1
1351,115,1
1720,1271,0
272,1019,1
2155,2900,1
1830,2098,1
427,223,1
1109,2073,0
1178,954,1
165,1011,0
2461,296,1
881,1178,1
2210,3959,1
599,2220,1
1808,511,1
2960,684,1
803,987,1
2966,1436,1
1922,1374,1
1265,491,1
379,1155,1
694,1958,0
444,5171,1
282,416,1
102,2298,0
749,385,0
1646,4107,1
2239,3981,0
2223,1140,1
388,1102,0
762,434,1
1866,445,1
1250,0,1
3177,2692,0
676,2280,0
493,2280,0
2189,1117,1
2549,369,1
607,385,1
468,1137,0
2774,608,1
1186,2277,1
612,5248,1
1466,4050,0
1833,1074,1
1425,811,1
1586,539,0
1449,2048,1
107,2352,1
392,1902,1
438,2236,1
1678,1370,1
1431,2070,0
3206,406,1
1997,306,1
2230,153,1
2469,1334,1
77,415,1
2262,2216,1
1444,500,1
521,1018,1
1457,2178,1
2687,121,1
3124,2610,0
668,2339,0
2711,1505,1
556,2576,1
3031,375,0
889,2257,1
2217,2230,1
1827,2431,1
56,1860,1
2771,566,0
331,2585,1
1661,275,0
1468,998,1
1374,688,1
597,417,1
890,5621,0
135,2690,1
2730,3062,1
30,366,1
553,1237,1
2292,1143,1
33,2010,1
269,1358,1
1849,1152,1
2145,572,0
1748,510,1
2089,4875,1
842,2969,1
1659,957,0
2990,1882,1
1734,783,1
191,350,1
729,2283,1
1605,1885,1
1203,1008,0
2317,29,1
412,2275,1
2493,1502,1
1842,2410,1
2253,4961,0
1131,337,1
1297,652,1
1070,2034,0
2578,2234,1
1468,1344,1
2250,717,1
2493,1400,1
1104,1971,1
1891,2414,1
1214,704,1
1963,6638,0
1195,794,1
621,1197,0
1655,440,1
1164,1104,1
2147,1265,1
901,1960,1
2448,2985,1
848,2482,1
3063,791,1
2409,3070,1
2412,2544,1
2369,310,1
605,2580,1
3262,271,1
732,732,1
119,5001,1
1697,3254,1
564,1283,1
2319,3285,1
2931,549,1
1230,2242,0
722,1115,1
3361,3959,1
1315,1053,0
3269,3529,0
135,2270,0
1308,4024,1
1312,476,1
459,292,1
1972,1107,1
1326,401,1
3031,2203,1
49,446,1
2961,633,1
2688,1512,1
544,1165,1
1531,359,1
224,3445,0
282,1158,1
2083,159,1
554,819,1
1127,2382,0
3022,583,1
1983,339,0
141,1062,1
537,1332,1
625,1018,0
1841,694,1
2800,2578,1
2391,1459,1
386,329,1
1504,1461,1
2315,1791,1
911,1130,1
1080,3971,1
2783,1159,1
88,2333,1
2228,2035,1
1324,319,1
75,1193,1
181,292,1
387,1971,1
1675,4290,0
2061,376,0
1340,315,1
2169,296,1
1423,408,1
1686,657,1
2159,1982,1
2592,406,1
3183,3811,0
1587,1272,1
3112,2339,1
679,1153,1
2864,325,1
371,416,1
389,1321,1
2252,5710,1
519,1035,0
1372,1983,1
66,326,1
3213,3,0
800,2261,1
1229,2615,1
1289,3601,1
1945,1631,0
830,2017,1
251,1144,0
940,97,1
2585,1009,1
1908,263,1
32,3453,1
794,1159,0
423,1976,1
454,237,0
2032,620,1
1740,3960,1
1328,2258,1
1069,684,1
2989,1194,1
1967,2669,1
1189,4380,1
1864,4263,1
2647,306,1
2226,1155,1
1844,2227,1
3000,597,0
1732,2286,1
231,2655,1
29,16,1
2023,1414,1
1265,609,1
2794,4229,0
777,361,1
1051,3047,1
1460,632,0
1447,4015,1
2593,1117,1
963,4283,1
2305,2773,1
1242,4647,1
1638,661,1
2462,1439,1
1758,880,1
1399,2207,1
2371,4769,1
1719,2679,1
596,1187,1
2167,2246,0
33,2140,1
1168,3210,1
3161,4146,0
1630,784,1
1023,4594,1
418,2259,1
3051,330,1
2941,4666,1
1722,347,1
917,1805,1
536,404,1
3044,447,1
2634,2575,1
439,2528,1
152,2105,1
252,363,1
2335,753,1
343,1891,1
391,1036,1
131,4033,1
1738,1337,1
1450,523,1
2873,3303,1
1488,188,1
603,283,1
3289,3289,1
746,344,1
2780,3351,1
2483,1104,1
967,1135,1
3091,740,0
1724,1962,1
937,1943,1
1725,651,1
2813,1011,0
2349,878,1
904,3241,1
2270,555,1
3189,1234,1
1500,23,1
3181,1072,0
2247,812,1
3361,3757,1
2848,537,1
1517,136,1
1038,2171,0
1536,690,1
1562,4805,0
1780,2414,1
1886,3455,1
259,1288,1
2105,4387,1
2669,1160,0
1211,3240,1
2931,760,1
1154,372,0
2247,450,0
3223,1330,1
96,479,1
124,1641,1
1412,2261,1
2530,1281,1
1950,385,1
2319,418,1
1353,4304,1
1064,403,1
2138,370,1
2667,1071,0
2368,2288,1
2304,4791,1
2797,1100,0
2478,417,1
1007,1231,1
291,3189,1
165,1345,1
2581,354,0
205,504,1
1627,1932,1
2830,3030,1
704,3228,1
3142,314,1
936,3485,0
1667,416,1
1281,310,1
93,2655,1
427,314,1
24,1317,1
3171,2578,0
813,1930,1
1273,2612,1
1360,2285,1
505,4558,1
3192,365,1
2387,406,0
1223,3147,1
1470,2197,1
96,6,1
1387,2050,1
1796,3955,0
3321,2070,1
2612,1079,1
2756,269,1
1756,368,1
3230,1318,0
3373,1324,1
2256,1143,1
2032,760,1
2456,319,1
3289,1110,1
1446,4045,1
1695,2190,1
1239,526,1
170,943,1
1431,751,1
3256,2582,1
2685,4434,1
3126,733,1
1717,409,1
513,181,1
3010,473,1
1220,1288,1
1937,2400,1
167,1310,1
746,2340,1
2479,1408,1
1636,4259,1
3013,2027,1
2577,324,1
2676,1345,1
1015,4669,1
153,3822,0
1985,1449,1
357,4919,1
1473,635,1
1152,2012,1
2116,2230,1
1130,1022,1
2250,145,1
1048,21,1
651,1225,1
2993,1453,1
166,783,1
1819,1101,0
3249,304,0
1357,3156,1
2394,0,1
2353,512,1
35,944,0
201,4074,1
679,1207,1
2344,4969,1
2280,3637,0
1068,4053,0
2969,640,0
238,1321,1
3254,5197,0
2569,1451,1
1613,3116,0
1281,1090,1
907,1017,0
1610,1340,1
1570,1112,1
366,343,0
3336,1350,0
3003,4578,1
2108,516,1
554,366,1
3000,3151,0
2512,1291,0
749,347,0
1373,292,1
2298,5674,1
2289,717,1
2960,103,0
1591,2044,1
1491,794,1
2114,269,0
2597,315,1
298,1342,1
711,1304,1
1512,5312,1
1939,1318,1
273,3263,1
2573,634,1
1691,4243,1
426,1194,1
519,1042,1
740,4467,0
1770,2275,1
2799,2331,0
1480,2254,0
1861,3595,1
3003,1116,1
460,980,1
1704,3151,1
1188,3685,1
1765,4775,1
1601,1964,1
2945,2019,1
899,1400,1
3257,2278,1
2017,3752,1
1187,357,1
1982,2324,0
159,1040,1
30,1199,0
3091,2131,1
2518,3249,1
3126,4664,1
1455,2056,1
2962,981,0
698,1378,0
1496,2097,0
922,1099,1
1889,2127,1
527,1161,1
1804,580,1
970,3751,0
2755,1040,1
3392,3153,0
1014,3952,1
1246,159,1
2132,285,1
2580,95,1
524,5858,1
2204,2332,0
202,1044,1
1011,4041,1
3100,1111,1
2338,346,1
450,226,1
3256,333,0
2004,1884,1
2636,372,0
3062,274,1
1697,1880,0
1562,7,1
1951,3645,1
747,5820,1
2177,1219,1
1946,3690,1
3344,2227,1
1047,593,1
2845,2050,1
1347,5717,1
2804,1313,1
264,343,1
1732,341,0
1225,4963,0
979,2024,1
2809,385,0
2391,1812,1
1685,2164,1
2615,5201,0
898,421,1
712,1205,1
2546,2374,1
2607,1286,1
1718,545,1
3389,1306,1
2372,47,0
2814,963,1
1940,2426,1
2893,4006,1
2220,2009,1
368,3276,1
2856,177,0
386,2270,1
3027,560,0
972,2424,0
2219,2242,0
1439,2676,1
1884,82,1
74,268,1
817,2078,0
1985,2009,1
100,1403,1
1689,1224,0
1875,1297,1
1445,1194,1
1695,3695,1
703,364,1
935,1877,1
293,344,0
3058,294,0
329,1112,1
177,75,1
1374,3143,1
1465,361,1
1987,3445,0
752,1218,1
2010,1883,0
2426,2419,1
3174,819,1
1670,468,1
2797,1019,1
2803,2224,1
859,799,1
2821,1398,1
262,28,1
800,1255,1
2741,1433,1
2956,1996,0
1284,2704,0
1373,1034,0
859,2377,1
422,981,0
1012,2280,1
3248,1306,1
587,1288,1
2973,2114,0
2512,1066,0
2782,2337,0
1109,545,1
2024,1159,1
1068,3973,1
2521,1111,1
2554,415,0
3369,3109,1
682,291,1
1939,274,0
1780,1202,1
740,1411,1
8,1308,1
325,2962,1
1699,1034,1
1320,450,1
1196,1996,1
458,4730,1
58,370,1
3028,1189,1
19,2338,1
1663,443,1
518,1480,1
2744,716,0
1091,1851,1
918,2137,0
1171,599,1
2756,329,1
396,1967,0
2903,1919,1
1414,4044,1
2269,124,1
2843,3378,1
2533,334,1
1297,226,0
378,1071,1
2048,1000,1
1306,472,0
3127,579,0
1392,791,1
926,370,1
44,1172,1
3077,1899,1
2318,335,1
994,583,1
1086,3244,1
1244,82,1
3167,1094,1
3071,583,1
2606,1125,1
2868,1281,1
711,407,1
642,1000,1
1652,1300,1
1101,676,1
2694,1229,1
1743,2258,1
671,1290,1
2021,180,0
1500,542,1
113,1217,1
1143,817,0
2992,3176,1
1805,2272,1
2932,256,1
1616,455,1
1255,2580,1
918,764,1
1391,435,0
350,324,1
1926,2846,1
1273,2220,1
894,1257,1
1215,3159,1
3214,1310,1
2957,623,1
2271,1397,1
1528,348,0
1246,582,0
53,341,0
2080,554,1
1636,4035,1
1190,1799,1
978,2125,1
2336,555,0
3312,444,1
949,5174,0
174,440,1
1511,585,0
2973,2074,1
875,590,1
840,6717,1
1951,263,1
2313,2187,0
1433,2090,1
1101,575,1
2231,1281,1
809,1971,1
358,289,1
13,331,1
945,348,0
2260,5184,1
602,1359,1
1449,119,1
3006,2027,1
550,2758,1
1257,5706,1
2118,6761,1
3149,2362,0
1591,524,1
587,1209,1
2563,997,1
1381,130,1
1559,2080,1
2378,438,0
702,2220,1
3354,4247,0
1335,452,1
900,915,0
348,987,0
1430,1282,1
3015,188,1
1206,305,1
1716,436,1
2547,2024,0
3056,438,0
2400,297,1
1542,3113,0
1842,384,1
3280,2300,1
2509,1075,0
2473,421,1
1464,553,0
3311,270,1
928,743,1
1533,435,0
484,403,1
587,374,1
2351,3323,1
2805,1211,1
419,4815,1
1276,230,1
1311,2187,0
1715,4295,1
389,1320,1
1419,4984,1
322,1019,1
207,4838,1
1160,2260,0
20,361,1
2533,2388,1
1284,1096,0
1607,1001,1
557,1283,1
2902,2366,1
2837,4055,1
2084,4158,1
3065,977,1
1210,1259,1
2528,4477,0
1196,480,1
2338,903,1
1072,1985,0
292,1188,1
2441,1360,0
1413,2723,1
932,159,1
1956,2806,1
1047,1487,0
566,3157,1
534,336,0
1509,530,1
1036,1145,1
1067,2277,1
3019,1848,1
1462,2082,1
1888,2375,0
2817,163,1
2940,3220,1
730,2375,1
1653,2607,1
384,1935,0
2221,2142,1
1687,4298,1
1567,1848,1
3301,405,1
223,2166,1
868,4258,1
2211,374,1
2098,1152,1
1896,82,1
1863,1247,1
203,1848,1
1360,2339,1
2140,253,1
356,2403,1
1551,2070,0
1924,526,0
473,1261,1
1298,3096,1
3036,988,1
1143,819,0
2021,182,1
241,1947,0
3171,303,0
378,1189,1
1242,3279,0
285,1287,0
42,635,1
2332,6477,1
920,577,0
3350,313,1
254,3761,1
1193,332,1
2002,514,1
24,1109,1
1201,2007,0
549,1309,1
2299,6491,0
1350,16,1
1543,345,1
