user_id,item_id,score
1153,433,1
1535,496,1
2922,415,1
1675,464,1
4822,220,0
3089,152,0
3084,435,0
4633,65,1
4067,483,1
4826,514,1
3583,764,0
314,333,1
3913,323,1
534,696,1
3581,823,1
1347,292,1
3579,84,0
4766,224,0
1171,605,0
1570,599,0
2161,47,0
1141,627,1
3240,155,1
3396,794,0
2645,681,0
4235,616,1
3336,903,1
1568,491,0
2048,276,0
2767,438,1
591,186,0
1792,23,1
1754,47,0
1977,764,1
4559,59,1
793,912,1
4342,560,1
775,519,0
2328,84,1
1077,379,1
2705,668,1
3282,445,1
3291,566,1
4400,85,0
1014,596,1
4009,717,0
1831,933,1
83,537,0
4762,682,0
3472,939,0
3129,748,1
1389,389,0
777,902,0
3461,520,0
4547,493,0
2169,56,1
1886,197,0
3111,119,1
852,534,0
207,895,1
1032,627,0
207,363,0
2011,264,0
3644,612,1
310,559,1
414,686,0
752,674,1
611,4,1
572,209,1
4571,644,0
2764,135,0
171,513,0
1467,764,1
1988,264,1
1065,700,0
1196,349,0
862,669,1
70,735,1
862,815,1
3133,59,1
4520,248,1
651,911,1
205,599,1
1759,605,0
840,584,0
2861,49,1
4226,657,0
1917,934,1
3965,769,1
633,237,1
3344,465,0
4763,545,1
337,363,1
3043,355,0
4789,31,1
4159,791,1
1192,615,1
4625,624,0
2779,472,0
1631,209,1
4838,134,1
2237,709,1
861,2,1
4514,547,0
35,558,0
2402,186,0
3875,169,0
1946,14,1
4401,909,1
4220,681,0
4645,850,1
3184,280,1
2273,392,1
4552,748,0
1212,371,1
2645,461,0
1482,706,1
800,29,1
3714,203,0
3563,375,1
4421,92,1
4203,493,0
355,233,0
2751,813,0
1588,867,1
2108,183,1
2705,42,0
2184,361,0
1773,582,1
1099,824,0
3227,145,1
3759,945,1
2863,391,1
4624,265,1
86,158,1
4557,594,1
2066,653,0
3000,554,0
3720,829,1
728,567,0
4425,659,1
2707,435,1
3844,190,1
3138,464,0
2377,237,0
4435,145,0
2613,59,1
352,150,1
4172,573,1
4384,532,0
4732,534,0
3686,382,0
4586,31,1
4838,885,0
1870,585,1
1946,777,0
2928,495,1
4744,862,1
3230,277,0
918,16,0
154,658,1
825,350,1
1357,736,1
2711,480,1
1501,546,1
1159,612,1
1926,840,0
2484,472,0
3614,670,0
2890,635,0
4076,587,1
4049,283,1
776,658,1
1998,392,0
3097,819,0
3041,339,0
1993,259,1
2276,583,1
4149,236,0
3105,768,1
2142,133,1
1054,47,0
1895,361,0
3525,635,0
2559,639,1
2096,853,0
4061,560,0
131,293,1
3475,555,0
3476,325,0
3777,54,0
1316,624,1
368,947,0
4189,814,1
1058,513,1
2106,64,1
2864,478,1
626,780,0
1013,729,0
2273,559,0
3581,101,0
1075,523,0
4253,839,0
569,682,1
1430,234,1
4651,31,1
442,165,1
554,731,0
3829,314,1
30,159,1
978,622,1
4157,484,1
1957,177,0
3129,831,0
1645,933,1
1129,410,1
1807,293,1
612,781,1
3588,2,1
3547,501,1
3295,809,1
2115,356,0
4106,813,1
4401,94,0
4837,26,0
1699,537,1
4856,78,1
1688,628,0
2539,460,1
1322,118,1
1647,850,1
1273,552,1
1011,498,0
1616,701,0
27,171,0
4640,196,1
579,934,0
915,193,1
2899,155,0
3743,837,1
2578,53,0
3643,47,0
2840,193,1
1676,554,0
135,215,0
280,701,0
4525,373,1
772,494,1
131,211,0
3581,528,0
4595,538,0
3075,761,0
395,461,0
4071,586,1
5,717,0
922,89,1
1497,319,0
2233,281,1
1804,416,1
978,676,1
1492,402,0
3498,931,0
3241,279,1
2299,513,0
4411,437,0
1636,251,0
1994,645,1
2830,280,1
367,589,0
4370,811,1
1169,856,0
1632,184,0
2298,736,1
238,887,0
3611,217,1
2850,801,0
2142,748,0
1919,563,1
1185,753,1
1276,838,0
2915,820,0
1459,932,0
3241,570,0
2943,34,0
2711,252,0
2516,148,0
2717,170,1
896,53,0
2811,639,1
1489,745,0
3705,52,1
1208,758,1
2559,403,1
109,601,1
1034,86,1
3128,278,0
4025,912,1
2420,101,1
617,917,0
4212,740,0
4564,912,1
891,631,0
17,391,1
4308,371,1
1756,629,1
4286,541,1
489,235,1
3983,908,1
2941,555,0
651,533,1
1667,251,0
1146,510,1
292,16,1
1717,36,0
3328,696,1
512,213,1
2930,691,1
4220,566,0
686,101,1
2715,505,1
4122,758,1
454,943,1
478,216,1
478,920,1
4496,230,0
1391,248,1
3338,262,0
2636,659,1
433,295,1
4815,554,1
3209,331,0
1911,436,1
3872,396,1
711,526,0
941,914,0
3709,24,0
1235,846,0
1513,460,0
4074,506,1
4249,811,1
4873,855,1
4587,898,0
3870,815,1
3474,129,1
2543,529,1
3760,230,0
129,361,1
993,47,1
3476,56,0
28,151,0
804,252,1
4378,813,1
3588,494,1
3202,437,0
2981,898,0
2436,938,1
996,195,1
1938,93,0
2389,276,0
668,457,0
4663,609,1
1531,449,0
710,292,1
631,626,0
3436,199,1
4912,460,1
3885,405,1
1617,667,0
1818,695,1
4586,922,1
1987,488,0
3376,831,1
1997,195,0
3420,920,0
2285,234,1
32,714,0
1942,473,0
3051,502,1
2225,145,1
790,565,0
3300,19,1
684,344,1
1466,497,0
4446,802,0
4233,920,1
4272,372,1
4865,485,1
2748,917,0
1589,155,0
2579,267,1
2625,519,1
3873,327,1
1477,14,1
3000,79,0
535,789,0
2280,120,0
283,185,0
1734,919,1
2519,896,0
2853,617,1
1564,384,1
3356,343,1
4128,831,1
1032,623,1
4479,938,1
261,837,1
2902,767,0
1656,885,0
1073,864,1
3689,342,1
1934,91,0
83,332,0
1625,53,0
2359,582,1
1434,605,0
1380,522,1
1905,249,0
3723,923,1
2184,583,0
82,732,0
3994,62,1
2128,529,0
4856,667,0
2141,65,1
35,764,1
1416,615,1
4278,392,0
2186,670,0
4252,65,1
4787,304,0
552,203,1
319,16,1
4451,142,0
229,207,0
443,176,1
4025,881,1
1655,536,0
2207,943,1
1969,912,1
2297,450,1
1605,111,0
710,875,1
2410,325,1
4256,533,0
1905,492,1
4570,662,1
4510,249,0
2636,383,0
2073,46,0
4581,88,0
3141,252,0
2324,781,1
3525,474,0
3395,530,0
1427,242,1
217,729,0
1516,816,0
2663,834,0
1779,465,1
2131,464,1
778,325,0
932,216,0
4824,782,1
4656,355,1
407,217,0
1050,522,1
3374,527,1
2692,214,1
878,133,0
2838,814,0
1643,76,1
360,653,1
4602,65,1
1305,690,1
2532,520,0
1714,367,0
1222,0,1
2223,398,1
1604,735,1
3583,410,1
4383,469,0
535,92,0
649,125,0
2052,11,0
1652,838,0
2944,834,0
2933,885,0
3663,265,0
4332,6,1
4235,199,1
3261,389,1
1068,273,0
1096,835,0
1218,611,0
1947,553,0
4627,368,0
1511,617,0
563,291,1
1434,809,1
438,801,1
1082,261,1
3211,379,1
1637,327,0
1117,567,1
2588,889,0
877,560,0
1626,252,1
4120,744,0
3673,669,1
2336,380,1
31,90,0
3163,314,0
2333,399,0
1181,637,1
460,923,0
1404,840,1
2060,650,1
1164,620,1
2213,462,1
32,184,0
539,17,0
1585,51,0
1063,737,1
3599,527,1
1105,682,1
1636,465,1
203,585,1
1140,943,1
1125,83,0
695,463,0
3034,802,1
3848,292,1
2373,353,0
2749,673,1
170,754,0
851,82,1
3383,818,0
3913,343,1
1624,855,1
2333,560,0
1102,248,1
3488,134,0
1355,11,0
1356,414,1
189,802,1
2681,539,1
3463,65,1
2911,627,1
4768,921,1
3869,469,1
1409,380,1
3879,159,0
2274,84,0
1505,917,1
1804,506,1
2427,211,0
3590,416,1
3157,344,1
2104,487,1
3386,274,1
839,49,0
2610,196,0
4804,231,1
1204,132,0
3780,103,0
1744,421,0
284,856,0
1976,37,0
3448,204,0
2254,657,0
4608,457,1
1653,47,1
185,38,0
3617,402,0
3449,638,1
2830,456,0
4125,829,1
578,457,0
3426,806,1
1706,503,1
705,513,1
2502,16,0
4588,199,1
2039,333,0
542,451,1
1854,709,0
432,78,0
274,196,1
235,87,0
4565,465,1
1596,371,1
3998,798,0
1434,753,0
1522,519,0
202,740,1
3299,826,1
1411,794,1
2053,599,1
1793,82,0
819,105,1
403,206,0
4044,813,1
657,449,0
2312,343,1
2145,463,1
3738,111,1
2316,248,1
4441,342,0
4090,293,1
62,16,1
694,493,0
992,675,1
1122,750,0
4285,235,0
1636,685,0
2678,670,1
4761,504,1
1566,904,0
2120,158,0
1885,563,1
2924,11,1
1759,921,1
2382,791,0
264,174,0
987,343,0
4090,200,1
1281,729,0
28,628,0
1642,563,1
4362,365,1
309,31,0
215,563,1
363,822,0
3684,41,0
2137,280,1
3437,177,0
2000,394,1
217,255,0
4799,844,0
3625,751,0
695,802,1
2426,445,1
3035,484,1
3721,800,0
1886,148,0
3907,866,1
1902,319,0
1590,820,0
31,620,0
145,349,0
3819,941,1
1549,736,1
2910,134,1
675,279,0
3303,250,1
2453,835,1
2541,16,1
769,338,0
2599,711,0
719,862,1
91,498,1
4176,328,1
853,818,0
1807,49,1
4824,658,0
4681,527,1
4139,570,0
979,736,1
471,423,1
2692,917,1
3611,785,0
2638,755,1
3605,438,1
4778,784,0
528,129,1
761,594,0
3474,8,0
4634,438,0
2052,312,1
2312,890,1
2136,327,1
662,922,1
630,818,0
517,622,1
1829,334,0
3552,29,0
3685,615,0
1525,898,0
996,150,0
4619,64,0
1873,280,0
2374,18,0
1068,610,1
3506,907,1
2415,513,0
4707,306,1
3832,658,1
156,253,0
2117,31,1
2442,30,1
2333,59,1
3179,585,0
3806,795,0
1655,145,0
510,143,0
1297,449,0
3948,546,1
2377,282,0
2211,838,0
2760,836,1
2444,75,0
1525,527,1
2537,84,1
2132,6,0
693,815,0
4582,823,0
4684,939,1
4636,744,0
1913,165,0
3029,881,1
1186,445,0
4074,687,1
4888,364,0
3604,39,1
1169,846,1
2007,764,1
2151,360,1
3350,819,1
4771,542,0
3812,214,1
1130,71,0
605,627,0
3001,103,0
666,490,1
4848,819,0
4672,88,0
3048,691,1
2414,731,1
2809,216,0
754,365,0
3997,628,1
1349,533,1
1058,921,1
25,870,1
1650,559,1
1515,583,1
3332,727,1
2345,537,0
1795,370,1
576,904,0
2479,380,0
2670,537,0
1759,712,1
1523,838,0
2674,277,1
4572,124,0
504,260,1
1926,360,0
193,517,0
4584,700,1
892,583,1
4319,66,1
2851,672,1
353,308,0
4595,923,0
4469,525,1
2631,326,1
1621,448,0
2345,215,0
4240,527,1
2030,489,0
3081,199,1
4112,761,0
2680,672,1
3588,599,0
3023,514,1
4629,452,1
3647,869,1
1324,601,1
2503,285,1
3503,583,1
4856,584,0
1879,154,1
3483,713,1
4571,14,1
3762,902,0
4070,612,1
4586,325,1
4543,53,0
482,623,1
3712,453,1
2275,653,0
4372,436,1
1183,761,1
1848,745,1
1093,668,1
23,435,1
3172,203,0
1888,583,1
993,275,1
2262,795,0
982,70,0
395,72,0
4414,51,1
399,250,1
1428,476,0
4856,142,0
3337,912,1
1111,750,0
2875,805,0
1725,889,1
4839,236,1
98,808,1
541,410,1
4297,617,0
460,420,0
3079,138,1
2511,772,1
3284,751,1
3352,686,0
965,300,0
312,583,0
4361,6,0
4586,637,0
1970,624,1
2144,183,0
1671,344,0
117,497,1
660,310,1
1302,917,1
3883,30,1
3228,280,1
1632,678,0
2904,571,1
237,592,1
4719,160,1
2579,3,1
4767,622,1
1983,487,1
2894,297,0
4738,402,0
2257,30,1
2093,585,1
4225,101,0
3027,877,1
3142,29,0
446,371,1
1779,290,1
4654,831,0
3411,566,1
4243,22,0
4156,513,1
2897,635,0
2527,183,1
1312,670,0
3969,811,1
810,214,0
1330,891,0
3561,753,0
2859,18,1
1472,495,1
153,871,0
3633,589,0
3339,383,0
1244,527,1
1838,297,0
4337,411,1
2430,828,1
3321,591,0
243,445,1
1911,145,0
1724,754,1
4274,837,1
2079,939,1
3373,670,0
1548,409,1
104,819,1
424,31,0
1256,922,1
1756,191,1
763,289,1
34,66,1
989,114,1
2210,640,1
4525,370,0
1844,392,1
4738,816,1
264,508,0
1112,869,1
2948,840,0
2532,249,0
2444,792,0
3587,279,0
942,634,1
2853,317,0
2916,86,1
686,844,1
1402,91,1
2973,933,1
1033,717,0
4396,875,0
987,537,0
2914,559,0
1500,804,0
2470,182,0
1654,193,1
789,445,1
4291,600,0
3399,535,0
1255,290,1
2397,794,0
3084,460,1
3586,652,1
819,463,0
852,923,1
4628,87,0
746,559,1
471,768,1
876,380,0
2788,307,0
772,71,1
76,174,0
174,451,0
4163,615,0
1637,373,1
3340,22,0
1282,455,1
1898,76,0
4587,218,1
1170,27,0
3546,822,0
1163,448,1
1044,912,1
4656,522,1
167,404,0
2833,91,1
1312,169,1
2270,183,0
693,233,0
72,498,0
1783,105,1
3151,46,1
2429,134,1
668,749,0
181,811,1
1968,786,0
3157,307,0
1442,364,1
3822,525,0
2780,926,0
4088,22,1
3136,389,0
697,627,1
497,297,0
1636,586,0
3394,88,0
1199,884,0
844,138,0
4633,767,0
2400,2,0
3914,844,1
1092,256,1
15,826,0
772,282,0
4285,193,1
2871,850,1
3604,623,1
2769,533,0
382,135,0
2551,691,0
2650,769,0
380,559,1
1698,672,1
2389,119,0
1979,368,1
3309,662,1
3042,520,1
2143,635,1
4172,827,0
1222,787,1
2962,237,0
3878,859,1
298,884,0
3819,553,1
2066,219,0
1662,691,1
1773,353,1
1421,638,1
1361,517,1
2093,172,0
1971,207,0
847,467,1
1592,652,1
2832,599,0
4905,118,1
717,678,0
1463,13,1
4098,939,1
4736,592,1
425,572,0
4306,712,0
1277,185,1
4021,579,1
3231,867,1
1844,362,0
416,714,0
2671,658,1
1510,434,1
1367,326,1
1616,320,1
950,573,0
250,879,1
773,167,1
3626,116,1
2847,82,1
4779,236,0
3662,873,0
3579,560,1
2210,182,0
4592,695,1
4373,742,0
1069,193,0
3303,25,0
1959,75,0
474,862,0
245,646,1
1430,493,0
2667,283,1
3330,498,1
546,758,0
3960,829,0
4357,338,1
2617,749,0
3874,191,0
941,655,0
1906,911,1
2917,891,0
690,885,1
2144,318,1
11,376,1
2134,236,1
2057,704,0
2511,813,1
2967,171,1
391,159,0
124,575,0
3215,890,1
2136,351,1
4390,253,1
4,704,1
1715,441,1
3346,90,0
2779,307,0
177,889,1
2108,492,1
3224,655,0
2170,811,1
1938,828,1
2927,658,0
2314,877,0
218,94,0
552,292,1
2386,86,0
3084,846,0
326,487,0
2577,691,0
2365,346,0
1656,55,0
2949,187,1
797,177,0
3054,789,0
2050,118,1
3610,823,1
3533,304,1
3969,736,1
400,38,1
319,554,1
4389,879,0
3714,575,0
4007,265,0
2674,542,0
161,283,1
4675,636,1
1306,3,1
264,93,1
983,634,1
2559,947,0
3123,907,1
3235,298,1
4462,380,1
1008,11,1
2511,241,0
232,935,1
3863,581,1
414,84,0
258,596,1
827,406,0
3806,507,0
4645,591,0
1898,653,1
641,314,1
3526,646,1
1319,596,1
1581,161,0
4732,122,0
1210,742,1
305,325,1
4153,219,0
870,416,1
795,509,0
4738,732,1
468,200,1
1332,781,0
3857,173,0
1090,615,1
1530,551,1
685,460,0
2429,523,1
4626,159,0
2736,364,0
3356,494,1
3218,711,0
2559,246,0
1211,483,1
1537,850,1
974,833,1
4753,351,0
2987,310,0
1188,814,1
3545,301,1
4758,214,0
2500,233,1
4248,421,0
3107,275,1
314,914,1
286,522,0
3199,626,1
3702,119,0
1769,71,1
2149,250,1
570,773,0
4249,251,0
3478,154,1
4155,913,0
256,169,0
2212,786,0
1823,64,1
4875,896,1
143,856,0
1977,389,1
493,644,1
1617,689,1
1217,90,0
598,322,1
1090,644,1
2668,696,1
832,547,1
2035,533,1
3955,464,1
305,261,1
1419,219,1
3276,439,1
1938,376,1
4415,696,1
524,808,0
601,834,0
2035,500,1
3370,154,0
3025,911,1
2117,402,0
4709,533,0
1873,0,1
2601,484,0
3579,106,0
2088,570,1
4876,721,1
1632,160,1
4283,76,0
1992,83,1
886,788,1
1977,574,1
4606,0,0
2034,17,1
1011,845,0
3709,190,1
3076,333,1
1430,87,0
1140,809,1
1141,284,1
1846,170,0
1318,150,1
4203,672,1
3298,505,1
573,820,0
129,171,1
1572,279,0
2333,740,1
3240,172,1
3471,457,1
3799,452,0
3356,196,1
2052,379,1
2788,446,0
4628,46,1
686,482,1
1270,353,0
2479,522,1
4649,370,1
4388,196,1
2674,690,1
2779,616,1
995,837,1
649,331,1
3132,283,1
449,160,1
3319,840,1
1436,119,0
797,79,0
476,231,1
1989,178,1
261,926,0
3950,111,1
1951,705,1
1957,172,1
249,657,1
3116,383,1
4071,209,1
2980,709,0
1604,212,0
4523,867,1
830,669,1
546,333,0
1764,19,0
4626,635,1
340,801,0
3132,787,1
2300,184,1
1667,265,0
3772,599,0
4589,493,1
3317,433,1
4514,485,1
1803,86,0
1728,686,0
1278,178,1
3652,486,0
380,44,0
4680,857,0
2913,409,0
3466,661,0
3343,77,1
2833,514,1
518,438,1
549,539,0
3987,211,0
714,437,0
3056,297,0
1727,384,0
4516,831,1
3333,451,1
58,9,0
2429,714,0
797,383,0
1462,913,0
1969,265,0
717,493,0
2669,778,1
2590,519,1
308,620,1
4384,327,1
790,588,0
1309,838,0
4563,332,1
1754,122,0
4732,311,0
3025,197,0
485,804,0
3343,811,1
4557,563,1
4714,362,0
1056,840,1
4139,290,1
518,327,1
2666,867,1
4771,662,0
2313,196,1
1255,528,0
686,599,0
1587,130,1
2799,160,1
3792,574,1
2475,445,0
4647,409,0
1910,790,1
2300,143,0
1580,690,1
4269,584,0
616,171,1
1699,396,1
2833,520,0
2491,772,0
1860,911,0
4090,172,1
3279,831,1
1496,794,0
1360,459,0
3132,816,1
2711,363,1
4573,91,1
4090,497,1
2908,684,0
1418,589,0
261,935,0
1065,306,0
1462,332,0
1676,887,0
3277,835,1
4811,626,0
4833,641,0
1223,123,0
4388,782,0
2169,803,1
355,160,0
2738,528,0
1887,616,1
4127,207,0
1127,806,0
3826,664,1
1073,82,1
1984,766,0
4557,596,1
3980,659,1
3538,617,1
1983,856,0
4788,746,1
1023,626,1
4824,122,1
794,47,1
346,305,1
2319,410,1
4362,704,1
3685,418,0
1246,260,1
4422,421,1
3553,250,1
153,894,1
800,275,0
988,169,0
273,941,0
452,446,1
1030,647,1
1741,236,0
2665,289,0
2045,809,1
291,69,0
3338,904,0
1265,293,1
2460,97,1
617,560,1
3448,78,1
3436,279,1
2710,683,1
4014,292,1
3483,129,0
1696,706,1
1128,737,1
2060,14,0
813,187,0
4811,802,1
2925,341,0
2289,135,1
1016,748,0
595,691,1
2187,80,0
2870,47,1
3274,507,1
4198,259,0
789,343,0
2397,711,0
2723,154,1
375,750,1
2373,508,0
763,509,1
3864,12,0
4035,186,1
2918,599,1
4712,196,1
7,559,0
870,16,0
2554,206,0
4196,249,1
1141,311,1
2109,696,1
3293,120,0
266,389,1
3703,870,0
492,795,0
4414,737,1
3333,462,1
2589,844,0
1731,815,1
3417,731,1
3570,264,0
3788,211,1
180,528,1
489,495,1
1280,464,0
3952,25,1
4244,4,0
2515,406,1
2054,502,0
4773,902,1
2489,786,1
4646,83,1
4752,341,1
3604,677,1
3316,171,0
594,37,0
719,914,1
4816,182,0
7,420,1
4501,523,0
2608,11,1
4053,769,0
1645,48,1
395,88,1
928,219,0
3302,891,1
3875,249,0
2468,283,1
3733,572,0
2532,101,0
4165,742,1
207,545,0
1635,640,1
2692,250,0
1709,628,1
943,101,0
3482,337,1
2393,162,0
1959,222,1
4596,146,0
1582,167,0
677,484,0
4764,158,1
1279,79,1
4595,67,0
4810,622,1
376,333,1
1885,896,1
492,197,0
1554,716,0
4853,520,1
4167,49,0
408,276,0
480,907,1
66,423,1
1649,76,1
1887,116,1
2378,50,1
1544,505,1
717,341,1
2990,737,0
3552,154,0
3073,392,0
435,327,0
1174,240,0
2028,581,1
4423,530,1
4274,684,0
2077,463,0
2818,314,1
1807,402,1
4764,725,0
554,197,0
3832,789,1
489,938,1
4762,6,1
2303,431,1
3267,659,0
4277,293,0
3715,682,0
3670,468,1
626,528,1
2134,677,0
339,782,0
1537,673,1
3600,500,0
2649,256,1
117,19,1
1689,767,1
2192,317,1
1864,150,1
1416,828,1
4039,941,0
190,165,1
4721,16,1
1980,241,0
3596,623,0
4423,150,1
3865,517,0
484,435,0
2353,916,1
3508,513,1
2024,881,1
1346,496,1
4275,700,1
1408,627,0
3799,688,1
2761,363,0
2811,314,1
3718,938,0
3969,539,1
1041,535,0
1924,762,1
4536,677,1
2599,574,0
1104,207,1
1690,732,1
4375,598,0
2028,8,0
4683,10,0
1131,539,1
3587,592,0
4848,658,0
4794,39,1
4575,413,1
3670,551,0
3731,840,1
623,738,1
3898,604,0
4046,787,1
1310,389,0
682,84,0
1688,370,0
2148,691,0
2278,181,0
825,881,0
920,740,0
2826,656,0
4760,858,1
4771,10,0
2201,736,0
4455,142,0
4805,338,0
436,466,1
1678,462,1
3178,384,0
1015,380,0
3933,596,1
3816,939,1
307,753,1
1326,350,1
4096,882,1
1105,38,0
340,230,1
1522,177,0
2629,785,1
2337,902,1
4372,410,1
978,796,1
680,438,0
1971,242,1
707,343,0
4484,628,1
1397,939,1
4068,154,0
1496,31,0
181,17,1
1962,285,0
996,805,1
1542,528,0
3934,643,0
3674,210,0
415,178,1
1396,707,1
2205,922,0
4344,493,1
2374,838,1
2444,868,0
164,446,0
517,709,0
2328,758,1
2924,572,0
2672,255,0
978,610,1
768,527,0
3525,367,1
2038,6,0
243,5,1
2436,507,1
1015,260,1
4745,525,1
3722,84,0
2881,791,1
325,102,0
2293,31,1
3694,855,0
4732,91,0
4807,668,1
1664,691,1
809,27,1
4627,822,1
3434,628,1
1559,584,0
4070,176,1
699,147,1
2213,507,1
4808,732,0
1318,64,1
1492,212,0
3822,714,0
2079,836,0
1510,498,1
294,69,0
541,833,1
617,375,0
626,856,0
3841,683,0
485,594,0
2113,729,0
4212,436,1
2602,30,0
4538,150,0
2312,301,1
4794,596,1
4776,202,1
706,637,0
4292,522,0
735,79,0
117,559,1
555,178,1
4003,0,0
2963,502,0
4657,628,1
3478,506,1
3905,464,1
2606,767,0
2214,855,1
3762,150,1
600,274,0
569,800,0
1652,736,0
3822,473,1
2403,890,0
4312,803,0
2722,45,0
2482,391,0
594,182,0
3042,668,1
14,767,1
763,251,1
636,274,1
1780,882,0
3647,709,0
1075,768,1
1171,828,1
647,508,0
3870,554,1
878,943,0
3939,335,1
4501,323,1
1472,941,1
1683,50,1
1558,712,0
4770,417,0
3504,199,1
1528,828,1
552,615,1
515,636,1
4681,351,1
2560,212,0
2897,547,0
2087,938,1
3733,583,1
138,912,0
3710,59,0
1127,628,1
3805,190,1
1904,330,0
3240,414,1
739,83,1
4104,308,0
3730,37,0
3469,22,1
4262,24,1
4370,934,0
4155,263,1
3230,635,0
4123,457,1
1832,463,0
628,742,0
2329,863,1
513,396,0
147,470,0
3172,162,0
2911,505,1
2983,210,0
4280,132,1
2951,916,1
625,281,1
3604,129,1
215,209,1
2444,95,0
568,761,0
3256,370,0
232,11,1
625,86,0
3515,316,0
2260,361,0
872,844,0
234,342,0
1860,769,1
4127,165,1
3906,276,0
3530,183,0
2,3,1
2526,494,1
126,887,1
902,791,1
2806,500,0
2916,628,1
15,301,1
1616,53,0
852,515,1
1872,458,1
2942,604,0
798,449,1
3992,234,1
4518,277,1
1597,372,0
4212,370,0
3336,281,0
1662,823,0
212,852,0
4410,328,1
4060,69,1
1664,46,0
2448,421,1
2893,587,0
198,37,1
4506,159,0
3473,717,1
2606,25,1
156,931,1
4627,808,0
1978,233,1
4601,513,0
2655,890,0
3937,311,1
414,838,0
1314,903,1
4626,157,0
3395,16,0
347,383,1
2513,250,0
4768,792,0
4579,476,1
554,696,0
2631,939,1
115,328,1
2805,207,1
3338,776,0
1795,237,0
2891,327,1
4245,344,0
4514,362,0
1715,579,1
1100,506,0
1431,280,0
91,891,1
694,831,1
4589,682,1
1697,520,0
4020,572,1
1183,120,0
2070,850,1
4817,641,0
916,489,0
2879,170,1
2261,78,1
2976,727,1
1957,523,0
3717,38,1
2551,620,0
1630,242,0
4498,14,0
1681,789,0
2528,469,0
3738,151,0
1829,826,1
307,279,1
3592,284,0
2799,462,1
4076,834,1
1304,507,0
4007,721,1
3859,237,0
2329,927,0
4049,92,0
1954,639,1
2377,631,0
3510,277,0
1211,470,1
2987,448,1
3061,413,1
1853,265,1
2542,178,1
473,456,0
4232,116,1
1093,627,1
3400,921,1
3930,453,1
1026,701,1
1856,592,0
1421,644,0
1574,505,1
1769,193,1
1417,394,1
2568,749,0
2685,634,1
3691,545,0
3215,525,0
3202,362,0
4270,761,0
460,296,0
4725,3,1
4738,583,0
4765,343,0
480,405,1
735,622,1
3668,413,0
3303,480,0
471,406,0
750,706,0
3320,574,1
2462,487,0
4502,145,1
2037,579,1
3965,350,1
3332,668,1
3709,941,0
2066,410,0
3733,533,0
4313,56,1
2132,103,1
1783,54,1
1390,165,1
4368,836,1
2374,89,1
2763,868,0
1057,451,1
1240,224,0
3199,154,1
2947,823,0
330,295,1
614,250,1
3416,517,1
2804,337,0
2236,22,0
1285,448,1
488,123,0
3909,406,1
3825,150,0
1917,292,1
686,494,1
634,898,0
3368,421,0
2559,835,1
3967,655,0
3829,233,1
1815,195,0
1422,683,1
2655,461,1
839,262,0
2354,59,1
1570,182,0
4504,50,0
835,25,1
1341,484,1
3076,10,0
520,230,0
884,923,1
4725,389,0
1016,120,0
44,898,1
1225,668,1
562,183,0
1142,759,1
3930,387,0
377,782,1
2262,274,1
1655,138,1
4313,372,1
3596,243,1
163,594,1
4059,767,0
3044,133,1
15,487,0
2758,90,1
2152,823,1
549,463,0
2582,116,1
1579,466,0
1701,788,0
4879,563,1
4676,204,0
1127,903,1
3044,859,1
1442,298,1
1588,596,1
4411,233,1
1015,883,1
2705,351,0
1981,867,1
2894,290,0
2424,369,1
4718,874,0
2835,527,1
59,11,0
3356,529,1
2503,934,1
3490,384,0
4190,295,1
2297,808,1
2475,11,1
4538,332,1
2328,923,1
3324,404,0
2977,56,1
4341,767,1
2503,815,1
1073,926,1
1235,368,1
1068,787,0
3122,927,0
4059,190,1
2764,865,0
3882,307,0
1654,902,0
1418,463,1
1729,672,1
751,445,0
4163,451,0
378,209,1
1432,623,0
118,605,0
1237,745,0
2453,908,1
2593,634,1
3754,214,0
1249,554,1
1316,880,0
1026,806,0
3720,755,1
1514,625,1
868,353,0
941,714,1
2171,200,1
3460,155,0
1339,614,1
842,420,1
1324,371,0
4807,87,0
2670,853,1
4917,617,1
4181,359,0
2619,908,0
3212,365,0
875,78,1
4497,926,0
2683,237,1
1896,304,0
3775,31,1
20,645,0
710,577,1
4487,241,0
3130,34,1
4587,411,1
1929,788,1
3599,170,0
1687,29,0
4683,70,0
3653,667,0
2293,834,1
4409,650,0
4527,368,0
3168,93,0
1418,241,1
581,317,0
2201,260,0
2536,318,1
2695,912,0
2426,788,1
4248,683,0
2973,705,0
4053,125,0
1532,749,0
86,150,0
3525,325,1
1614,185,1
4504,460,1
1840,438,0
3393,449,1
2833,247,1
4451,761,0
2549,879,1
4094,634,0
3502,465,1
3738,437,0
639,559,1
3959,55,0
3957,731,1
3475,405,1
3916,678,0
1879,596,1
799,852,0
414,611,0
4528,412,1
856,873,0
3705,158,1
3928,295,1
1233,745,0
1286,470,0
801,678,1
46,938,1
2671,736,1
3766,80,1
4672,472,1
1873,650,1
3057,265,0
1336,473,0
3319,29,1
3909,0,1
3036,184,1
3461,290,0
2165,10,0
3743,271,1
1402,740,1
1734,645,1
3974,498,0
656,664,0
1153,186,1
1937,902,0
1244,118,0
3592,297,0
1432,120,1
2002,907,0
318,525,1
480,655,1
4905,214,0
3822,579,1
3424,856,0
1692,685,0
2677,484,1
3106,196,1
2546,635,0
363,125,1
1459,604,0
1551,325,1
1302,542,1
2164,714,1
