user_id,item_id,score
409,2,1
409,7,0
409,6,1
409,0,1
409,1,1
409,3,1
409,10,1
409,61,1
409,83,1
409,76,1
115,100,1
115,95,1
115,170,1
115,192,1
115,193,0
373,55,0
411,213,0
411,226,1
411,246,1
411,5,1
411,109,0
411,55,1
411,65,0
411,88,0
411,92,0
411,242,0
411,122,1
409,11,1
409,56,1
115,197,1
357,25,1
357,26,0
357,186,1
357,7,1
357,6,1
357,73,1
357,79,0
357,142,1
357,143,1
357,144,1
357,145,0
357,74,1
357,75,0
357,20,0
357,21,1
357,22,0
357,45,1
357,46,0
357,47,0
357,48,0
357,17,1
357,18,1
357,97,1
115,195,0
115,202,1
357,147,0
357,12,1
115,96,0
357,68,0
115,142,1
115,143,1
115,144,1
115,145,0
357,69,1
115,146,1
115,159,0
115,152,1
115,113,0
115,90,1
115,91,1
115,130,1
357,3,1
357,11,1
357,56,1
357,4,1
357,54,1
357,9,1
357,58,1
357,59,1
357,67,0
357,57,1
357,5,0
357,55,1
357,109,1
357,110,0
357,111,0
357,53,0
357,13,0
357,122,1
411,165,1
369,11,1
369,54,1
369,9,1
369,57,0
369,109,1
369,56,1
369,110,1
369,58,0
369,59,1
369,86,1
369,23,1
369,118,1
369,121,1
369,123,0
369,127,0
369,111,1
369,61,1
369,76,1
369,83,1
369,8,1
369,114,1
369,115,0
369,14,1
369,106,1
369,105,1
369,117,0
369,119,1
369,62,0
369,116,0
369,128,1
369,122,0
369,167,1
369,94,0
369,27,1
369,28,0
369,32,1
169,198,0
414,0,1
414,1,0
414,50,0
338,54,1
414,10,1
414,69,1
414,14,1
414,2,1
414,3,1
414,4,1
414,11,1
414,54,1
414,57,0
414,12,1
414,5,1
414,61,1
414,106,1
414,76,1
414,114,1
414,115,1
414,117,0
419,0,0
419,1,1
419,2,1
419,5,0
192,25,1
192,26,1
201,277,0
195,308,0
201,151,0
207,246,1
211,0,1
211,1,1
211,2,1
211,4,1
211,3,1
211,11,1
211,56,0
211,54,1
250,151,0
250,20,0
250,21,1
250,22,1
250,45,1
250,46,1
250,47,1
250,48,0
388,44,1
411,13,0
432,90,1
432,276,1
432,227,1
433,5,1
433,55,1
433,109,1
433,110,1
433,111,1
433,53,1
433,13,1
433,122,1
433,66,0
433,65,1
433,88,0
433,89,0
433,90,1
433,91,0
433,92,0
115,150,0
115,147,1
115,252,0
115,122,1
411,110,1
411,111,1
411,86,1
411,46,1
411,107,1
411,241,0
338,57,1
388,160,0
388,23,1
388,197,0
411,124,1
411,223,0
436,0,1
436,2,1
436,12,1
436,68,1
436,1,1
436,59,1
436,67,1
436,5,1
436,55,0
403,140,0
403,4,1
403,11,1
403,54,1
403,9,1
403,56,0
403,83,1
403,76,1
403,114,1
403,8,1
403,115,0
403,14,1
403,117,1
403,57,0
399,1,1
399,7,0
399,6,0
399,73,1
399,95,1
399,96,0
405,114,0
405,8,1
405,14,1
405,45,1
405,46,0
405,47,1
405,48,0
405,106,0
405,4,1
405,3,1
405,11,1
407,4,1
407,5,1
407,11,1
407,55,0
441,17,1
441,18,1
407,54,1
441,59,1
441,67,0
407,9,1
441,70,0
441,2,1
407,56,1
441,1,1
441,0,0
441,4,1
407,58,1
407,57,1
441,10,1
441,61,0
407,109,1
441,148,0
441,7,1
407,110,0
441,6,0
441,73,1
441,8,1
373,11,1
373,297,0
373,130,0
373,120,0
445,0,1
445,1,1
445,2,1
445,3,1
445,4,1
445,11,1
445,54,1
445,9,0
445,56,0
229,35,1
229,302,1
115,28,1
115,266,1
115,267,1
115,268,0
115,269,1
309,114,1
115,270,1
409,73,0
409,59,0
409,67,0
409,164,0
445,10,1
445,61,1
445,83,1
445,76,1
445,114,0
445,8,1
433,0,1
433,1,1
433,2,1
433,4,1
433,3,1
433,11,1
433,54,1
433,9,0
433,56,1
433,57,1
419,3,1
419,10,1
419,59,1
419,67,0
419,11,1
419,4,1
419,12,0
338,118,1
419,55,0
419,111,0
419,54,1
388,211,0
388,340,0
436,4,1
436,10,1
436,61,1
362,63,1
436,24,0
436,20,0
436,46,1
436,47,1
436,53,1
436,110,1
192,27,1
201,63,1
201,84,1
195,84,1
207,24,0
207,25,1
207,26,0
207,94,1
207,27,1
207,28,0
211,9,1
211,57,1
211,59,1
211,86,1
211,23,1
211,118,1
250,140,0
250,142,0
250,143,1
250,144,1
250,145,0
250,146,0
250,131,1
250,280,0
250,165,1
250,10,1
386,11,1
386,54,0
373,17,0
373,18,1
411,24,0
411,25,1
411,26,1
411,94,0
411,27,0
411,28,0
139,226,0
411,29,0
139,246,0
257,5,1
455,0,1
455,1,1
455,2,1
455,130,0
455,10,1
455,61,1
455,12,0
388,194,0
388,208,1
388,196,1
388,24,1
388,100,0
183,151,1
183,5,1
183,55,0
432,63,1
432,243,1
432,0,0
432,1,1
432,2,1
432,4,1
432,3,1
432,11,0
432,5,0
432,55,0
432,54,1
432,109,1
432,110,1
432,9,1
432,56,0
432,111,1
432,53,1
432,66,1
432,57,1
432,58,1
432,13,0
432,10,1
432,61,1
432,76,1
432,83,1
432,114,1
432,8,1
432,14,1
432,106,1
432,115,1
432,116,1
432,117,1
432,24,1
432,62,1
432,105,1
432,25,1
432,26,0
432,119,1
432,94,1
432,122,1
432,27,1
432,67,1
432,7,1
432,125,0
432,28,0
432,95,1
432,29,1
432,31,0
456,0,0
456,1,1
456,2,1
456,151,0
456,74,1
455,17,1
456,75,0
455,18,1
456,3,1
455,142,1
455,143,1
455,144,1
455,77,1
455,145,1
455,146,1
456,24,0
455,20,1
455,21,1
455,22,1
455,65,1
455,88,1
178,308,0
178,37,1
178,311,1
178,69,1
178,68,1
458,151,0
458,0,0
458,1,0
458,2,0
458,7,0
458,6,1
458,73,0
458,20,0
458,59,1
458,67,1
458,10,1
458,61,1
458,83,1
458,76,1
458,114,1
458,8,1
388,119,1
282,262,0
282,18,1
282,10,1
282,9,1
282,56,1
282,58,1
282,57,1
369,155,1
369,45,1
369,22,1
369,15,1
455,95,1
462,10,1
462,61,1
462,83,0
462,76,1
462,5,0
462,178,0
369,344,1
463,0,1
433,24,0
433,25,1
433,26,1
433,94,1
433,27,1
139,25,1
456,17,1
433,12,0
433,59,1
433,67,1
399,59,1
399,67,0
456,112,1
456,4,1
456,67,0
456,73,1
456,98,1
456,10,1
456,12,0
414,90,1
414,276,0
338,66,1
338,348,0
338,192,1
338,195,0
414,227,1
338,127,1
369,20,1
369,21,1
369,49,1
369,46,1
369,47,1
369,48,0
433,68,0
433,69,0
433,10,1
433,61,1
433,86,0
433,125,0
455,24,1
455,25,1
455,7,1
455,6,0
455,73,1
455,87,1
455,140,0
192,32,0
192,31,1
207,32,0
207,31,1
207,44,1
403,68,1
403,89,0
403,345,1
403,62,0
386,12,0
250,118,1
298,83,1
298,76,1
475,52,0
475,15,0
476,162,1
476,67,1
477,0,0
481,140,0
477,140,0
338,121,1
481,12,1
477,74,1
477,75,1
481,74,0
481,75,0
433,28,0
433,8,1
433,115,1
388,25,1
388,26,1
388,110,0
388,109,0
476,0,1
369,52,1
369,67,1
369,13,0
369,53,0
369,66,1
369,125,1
369,162,0
369,343,1
369,345,1
369,347,1
369,346,1
475,45,0
475,22,1
475,102,1
475,217,1
178,211,0
178,272,0
178,303,1
463,2,0
463,59,0
463,12,1
463,10,1
463,61,0
463,5,1
475,0,0
475,168,0
475,169,1
475,74,1
388,126,1
157,249,0
411,31,0
498,0,0
498,1,1
498,2,1
403,343,1
498,12,1
498,68,1
403,5,1
403,55,1
403,69,0
403,109,0
498,20,1
403,110,1
411,32,1
411,44,0
411,30,0
411,10,1
463,83,1
463,76,1
157,89,1
246,17,1
246,98,0
246,74,1
246,68,1
246,61,1
246,69,1
246,56,1
411,198,1
246,76,1
463,1,1
157,213,1
157,90,1
157,276,1
157,242,0
157,92,1
373,4,1
419,56,0
419,76,1
373,23,0
419,9,1
419,83,0
373,118,0
373,343,1
373,106,1
373,344,1
373,345,1
373,347,0
369,126,1
511,1,1
511,0,1
511,2,1
511,12,1
511,68,1
211,58,1
211,123,1
211,121,1
211,127,1
211,70,1
211,10,1
211,61,1
211,76,1
211,7,1
211,87,1
211,73,1
211,6,1
211,167,0
475,198,1
475,155,0
481,0,1
481,1,1
481,2,1
481,104,0
481,39,1
481,77,1
481,147,1
477,152,0
481,78,0
481,79,0
477,289,0
481,80,1
481,81,0
481,82,0
511,10,1
511,61,1
511,5,1
511,55,1
511,59,1
511,67,0
511,86,1
511,7,1
511,6,0
511,73,1
511,20,0
463,68,1
463,69,0
157,211,1
369,165,0
369,163,1
369,164,0
369,120,1
369,160,1
369,161,1
369,166,1
369,95,1
369,170,1
369,192,1
369,193,0
369,194,1
369,195,1
369,196,1
369,197,0
369,208,1
369,202,0
369,207,0
369,96,0
517,0,1
517,1,1
517,71,1
498,21,1
498,22,1
498,45,1
498,46,1
498,47,1
498,48,1
498,49,1
498,155,1
498,52,1
498,102,1
498,169,1
498,50,1
498,15,0
498,168,1
157,203,0
518,1,1
518,2,1
518,0,1
518,3,1
518,4,1
518,11,1
518,54,1
518,57,1
518,10,1
518,61,1
518,83,1
518,76,1
518,12,1
518,5,1
518,68,1
518,55,0
518,7,1
518,6,0
518,73,1
518,24,1
518,25,1
338,109,0
388,343,1
463,3,1
463,24,0
462,12,0
373,3,1
456,100,0
463,54,0
433,345,1
433,14,1
433,343,1
498,171,0
498,94,1
475,150,0
20,349,0
20,17,1
20,18,1
20,97,0
250,109,0
250,5,1
250,55,1
527,10,1
527,61,1
527,65,1
527,0,1
527,20,1
527,21,1
527,22,1
527,59,0
527,67,1
528,0,1
528,4,1
528,118,0
338,55,0
419,118,0
463,11,1
462,20,0
462,114,0
462,59,1
462,67,0
462,0,0
527,7,1
527,83,1
527,76,1
527,5,1
527,63,0
527,74,1
527,75,1
527,343,1
527,114,1
527,8,1
527,119,0
246,100,0
528,10,1
528,61,1
528,55,0
528,5,1
528,349,1
528,17,1
528,18,1
528,142,1
528,143,1
528,144,1
528,145,1
528,146,1
528,20,0
528,83,1
528,76,1
528,1,1
528,3,1
528,54,1
528,11,1
282,68,1
282,69,1
476,1,0
476,2,1
476,3,1
537,1,1
537,2,1
537,0,1
537,11,1
537,5,1
145,110,0
145,65,1
145,88,1
145,349,1
145,17,1
145,18,1
145,77,1
145,97,1
145,99,1
145,78,0
145,79,0
145,98,1
145,100,1
145,101,0
537,12,1
537,137,0
157,178,1
157,179,0
250,134,0
250,101,0
250,100,1
250,63,0
399,4,1
399,10,1
537,4,1
537,54,1
537,9,1
537,56,0
354,24,0
354,94,1
354,7,1
354,6,0
354,73,1
544,2,1
544,12,1
544,3,1
544,11,1
544,56,1
544,58,1
544,68,1
544,69,1
544,351,0
544,352,1
544,353,1
544,35,1
544,1,1
411,217,1
544,0,0
544,4,1
544,10,0
544,95,1
544,61,1
544,83,1
544,76,1
544,343,1
544,114,1
544,8,1
544,115,1
544,345,1
544,14,1
544,117,0
544,106,1
544,344,1
544,62,1
544,347,0
544,105,0
547,0,1
547,1,1
547,2,1
547,10,1
547,59,0
547,67,0
547,24,0
547,3,1
547,12,0
547,147,0
547,187,0
547,186,0
547,130,0
547,142,1
547,143,1
547,144,1
547,145,0
338,197,0
338,101,0
338,295,0
554,98,1
554,0,1
554,1,1
554,2,1
554,4,1
554,3,1
554,11,1
554,54,0
120,101,0
120,54,1
120,57,1
120,17,1
120,98,1
120,83,1
120,343,1
120,8,1
120,118,1
120,10,1
558,0,1
558,24,1
558,25,1
558,26,1
558,10,1
411,225,1
566,114,1
566,12,1
566,147,0
569,12,1
569,68,1
569,69,0
569,0,0
419,104,0
388,111,0
309,206,0
282,74,1
282,75,1
481,142,1
481,143,1
481,144,1
481,145,0
477,142,1
477,143,1
477,144,1
477,145,1
477,146,1
481,146,0
477,77,1
477,349,0
477,17,1
477,18,0
481,349,0
481,17,0
481,18,1
481,71,0
481,72,0
477,7,1
477,6,0
477,73,1
477,10,1
477,61,1
477,137,0
477,24,0
481,178,0
338,95,0
338,96,0
573,10,1
573,61,1
573,5,1
574,181,1
574,283,1
573,181,1
574,1,1
574,0,1
574,5,1
574,83,1
574,196,1
573,283,1
574,180,0
574,38,1
574,284,1
574,35,0
574,187,0
574,36,1
583,0,0
574,139,0
583,1,1
574,304,0
583,2,1
583,3,1
583,4,1
574,280,0
583,5,1
574,243,0
574,55,1
574,131,0
583,11,1
583,56,1
583,54,1
583,55,1
583,109,1
583,110,1
574,2,1
574,4,1
574,3,1
574,54,1
498,10,1
309,5,1
282,204,0
282,158,0
282,104,0
282,39,1
282,40,1
574,11,1
574,57,1
574,9,1
574,56,1
574,76,1
574,343,1
583,111,1
598,0,1
598,1,0
601,0,1
601,2,1
601,1,1
574,12,1
574,68,1
574,69,0
462,24,0
462,25,0
462,63,0
607,0,1
607,1,1
607,2,1
607,3,0
607,4,1
607,11,1
607,54,1
607,57,0
574,58,1
574,351,1
574,352,1
574,114,1
574,109,0
574,110,1
574,345,1
574,59,0
574,14,1
574,115,1
574,117,0
574,116,1
607,109,1
607,5,1
607,55,0
607,12,1
607,68,1
607,10,1
607,61,1
607,83,1
607,76,1
607,343,1
607,8,1
607,345,1
607,14,1
607,24,0
607,110,1
607,114,1
607,140,0
607,74,1
607,75,1
607,95,0
607,65,1
607,167,0
115,288,1
115,82,1
115,200,1
115,199,1
115,353,1
115,351,1
115,352,1
115,120,0
115,13,1
115,76,1
115,343,1
115,344,1
115,347,1
115,119,1
115,346,0
115,114,1
115,345,1
115,115,1
115,117,1
115,116,1
115,62,1
8,165,1
8,23,1
8,118,0
8,126,0
607,73,1
8,163,1
8,107,0
211,349,1
211,350,1
211,154,1
610,47,1
610,0,1
610,1,1
610,2,1
610,3,1
610,4,1
610,54,1
610,11,1
610,57,1
610,9,1
610,56,1
610,12,1
610,68,1
610,69,1
610,351,1
610,352,1
610,353,1
610,356,1
610,354,0
610,357,1
610,355,1
610,5,1
610,55,0
610,109,1
610,110,1
610,10,1
610,61,1
610,53,1
610,114,1
610,94,1
610,170,0
610,197,1
612,94,1
607,204,0
607,142,1
607,143,1
607,144,1
607,145,0
607,146,1
607,158,1
613,38,1
613,36,1
613,139,1
613,105,1
613,280,1
610,111,1
610,83,0
610,8,0
610,343,1
610,115,1
610,13,1
569,10,1
569,20,1
569,343,1
610,24,1
610,59,1
610,347,1
610,105,1
610,27,1
610,95,1
610,194,1
610,208,1
463,20,0
463,192,1
619,0,1
619,1,1
619,2,1
622,65,1
619,12,1
619,68,1
619,5,1
619,4,1
211,150,1
554,12,1
554,68,1
183,210,0
250,130,0
250,147,1
250,291,0
250,70,0
631,0,1
631,1,1
631,2,1
631,12,1
631,4,1
631,3,1
399,2,1
399,3,1
399,61,1
399,8,1
610,209,1
610,31,1
610,32,0
610,28,0
610,25,0
610,26,1
610,29,0
610,30,0
610,66,0
610,120,1
610,164,1
554,10,1
554,61,1
554,57,1
115,287,1
115,81,1
115,361,1
115,80,1
115,259,0
115,77,1
115,79,1
115,201,0
115,153,1
115,186,1
115,45,1
115,7,1
115,73,1
115,87,1
115,6,1
115,167,0
115,27,1
115,29,1
115,189,0
115,299,1
115,135,1
115,134,1
610,44,1
115,38,1
115,36,1
115,139,1
554,83,1
554,76,1
554,7,0
554,5,1
610,65,1
632,0,0
632,59,1
632,67,1
632,1,1
632,2,1
632,3,1
633,20,1
632,11,1
633,21,1
633,22,1
633,0,0
632,56,1
632,4,1
633,1,1
633,2,1
633,10,1
633,61,1
632,58,1
632,5,0
632,10,1
633,167,1
632,61,1
632,54,1
633,83,1
633,94,1
632,9,1
610,181,1
610,283,1
610,180,0
635,2,1
635,0,1
635,12,1
635,1,1
635,4,1
635,10,1
635,3,1
635,61,1
635,54,1
635,11,1
635,5,1
635,83,1
635,76,1
635,343,1
635,55,0
635,68,1
635,69,1
566,20,0
640,10,1
338,73,0
309,55,0
309,57,1
632,18,1
633,5,1
633,3,1
632,97,1
633,12,1
633,55,1
632,99,1
632,74,1
354,322,1
566,167,0
566,73,1
554,343,1
554,114,0
554,8,1
554,345,1
554,69,1
554,351,1
120,35,0
120,302,1
601,10,1
601,61,1
601,4,1
601,3,1
601,11,0
601,54,1
601,57,1
601,118,0
632,75,0
632,55,0
632,351,1
633,76,1
633,343,1
633,114,1
633,8,1
633,11,1
633,56,1
633,54,1
633,9,1
633,109,1
554,55,1
610,73,1
610,345,1
610,344,1
610,86,1
610,213,1
610,226,1
369,351,1
369,354,1
369,355,1
369,352,1
369,353,1
369,356,1
369,357,1
369,29,0
369,349,1
654,284,0
613,181,1
613,65,1
613,92,1
613,88,0
613,242,0
613,5,1
633,110,1
613,55,0
613,10,1
613,343,1
613,344,1
613,347,1
613,119,1
633,53,1
566,59,1
658,12,1
658,0,1
658,1,1
658,2,1
658,5,1
658,55,0
658,10,1
658,61,1
658,83,1
658,76,1
658,59,0
663,0,1
663,1,1
663,2,1
566,10,1
419,7,0
419,6,1
419,73,1
612,5,1
612,55,1
612,109,1
612,110,1
211,320,0
554,109,0
554,9,1
663,4,1
663,3,1
610,193,1
192,38,0
192,36,1
192,139,1
192,306,0
201,303,0
207,225,1
207,217,1
207,87,1
207,181,1
207,280,1
207,38,1
207,285,0
207,36,1
207,139,1
250,164,0
250,127,1
250,213,0
668,0,1
668,1,0
668,2,1
668,3,1
668,11,0
668,56,0
668,4,0
668,10,1
668,5,1
668,61,1
668,59,1
668,12,0
668,20,0
338,282,1
139,279,0
622,0,1
619,3,1
622,1,1
622,2,1
622,4,1
622,3,1
619,11,1
622,11,1
622,54,1
622,9,0
622,56,1
619,9,0
622,57,1
622,58,1
622,5,1
622,55,1
622,109,1
622,110,1
622,111,1
622,53,1
622,66,1
298,104,0
298,95,1
612,349,1
677,59,1
677,67,0
677,172,0
677,95,1
677,96,0
677,7,1
677,6,1
677,73,1
677,35,0
677,24,1
677,34,0
677,77,1
677,148,1
677,149,1
677,74,0
677,204,0
677,0,0
677,1,1
677,2,1
677,65,0
677,349,0
677,17,1
677,18,1
683,0,1
684,0,0
684,1,1
684,2,1
683,1,1
684,20,1
684,21,1
683,59,1
684,22,0
683,67,1
684,24,0
685,0,1
684,10,1
683,2,0
684,61,1
684,83,1
683,12,1
685,2,1
683,68,1
683,20,0
684,59,1
684,67,1
685,12,0
683,24,0
684,164,0
684,7,1
684,6,0
684,73,1
684,74,1
685,10,1
684,204,0
685,61,1
683,125,1
183,109,0
685,83,1
685,76,0
684,12,1
683,69,1
684,68,1
685,343,1
685,8,1
684,351,1
683,10,1
683,61,1
685,114,1
683,7,1
685,14,1
683,6,1
683,73,1
183,165,1
684,115,0
183,86,0
183,46,1
685,115,1
183,107,0
685,117,1
683,3,1
685,106,1
684,343,1
683,77,0
685,344,0
684,77,1
684,78,0
683,5,0
684,5,1
683,35,0
685,59,1
683,34,0
684,35,0
183,124,0
684,34,0
463,77,0
463,78,0
622,13,1
619,54,1
619,56,0
619,57,1
619,58,1
619,55,0
622,59,1
622,86,1
619,109,1
619,110,1
622,23,0
622,118,0
619,111,1
622,121,1
475,180,1
475,279,0
688,12,1
688,68,1
688,69,1
688,5,1
688,55,0
688,24,0
688,25,1
688,26,1
688,94,1
688,27,1
688,28,1
688,29,1
688,351,1
688,352,1
688,353,1
688,148,0
688,149,1
688,3,1
633,65,1
463,79,0
228,12,1
668,54,1
228,9,1
228,59,1
228,67,0
668,17,1
228,83,1
228,76,1
228,114,1
228,343,1
228,8,1
228,115,1
228,116,1
654,279,0
654,110,0
654,111,1
654,122,1
684,206,0
684,31,0
684,167,0
654,2,1
699,38,1
699,279,1
699,36,1
699,139,1
699,284,1
612,0,1
612,1,1
612,2,1
699,283,1
699,306,0
612,4,1
612,3,1
699,307,1
699,305,1
8,186,1
8,351,1
463,95,0
654,180,0
654,20,0
654,217,1
115,223,1
115,213,0
115,226,0
115,49,1
115,46,0
115,47,1
115,50,1
115,30,1
115,362,1
115,97,1
115,98,1
115,99,1
115,350,1
115,354,1
115,355,0
607,151,1
607,206,0
702,24,1
702,25,1
702,26,1
702,20,0
702,152,1
702,12,1
702,68,0
702,35,0
702,34,0
702,10,0
702,61,1
702,83,1
702,76,1
702,343,1
702,8,1
702,14,0
702,345,1
702,114,0
702,106,1
702,344,1
702,115,1
702,117,1
702,347,0
704,12,1
704,180,1
704,0,0
704,1,1
704,2,1
704,151,0
704,59,0
704,67,1
704,95,1
704,96,0
707,0,1
707,1,1
707,2,1
707,4,1
707,3,1
707,10,1
707,12,0
707,57,1
707,116,1
707,114,1
419,87,0
463,194,1
463,158,0
419,20,1
338,47,1
463,197,0
338,46,1
338,20,0
338,278,0
338,53,1
338,7,0
338,111,0
338,61,1
710,35,0
688,109,1
688,110,1
688,111,1
688,53,1
688,13,0
688,122,1
688,66,1
688,151,0
157,22,1
713,12,1
713,7,1
713,6,0
713,73,0
157,0,1
157,1,1
157,2,1
157,3,1
713,1,1
713,68,0
713,69,0
192,87,0
192,181,1
192,217,1
192,280,1
192,225,1
192,284,0
192,305,0
201,314,1
201,315,1
201,316,1
201,312,1
201,173,1
201,313,1
250,148,0
250,149,1
250,216,1
250,214,0
668,18,0
668,83,1
668,76,1
668,9,1
668,343,1
668,8,1
139,38,0
688,0,1
688,1,0
688,2,1
688,4,1
688,54,1
688,11,1
139,139,1
610,280,0
115,356,1
115,357,1
115,86,1
115,23,1
115,118,1
115,121,1
115,123,1
115,126,1
115,127,1
115,165,1
115,164,1
115,166,1
115,162,1
115,366,1
115,367,1
115,65,1
115,364,1
115,368,1
115,261,0
707,128,1
707,161,1
707,61,1
707,8,1
707,58,1
707,119,1
707,11,1
707,176,1
707,142,0
721,0,1
721,1,1
721,2,1
721,4,1
721,10,1
721,65,1
721,88,0
721,349,1
721,17,1
721,18,1
721,180,1
721,181,1
721,71,1
721,72,1
721,112,0
721,176,1
721,187,0
721,130,1
721,191,1
721,247,0
721,248,0
685,1,0
685,5,0
684,352,1
683,97,1
683,351,1
685,54,1
684,125,1
683,106,1
685,9,0
683,128,0
684,366,0
683,366,0
684,18,1
683,126,1
684,45,1
684,121,1
683,353,0
684,356,1
723,12,1
475,284,0
338,76,1
338,83,0
338,186,0
338,133,1
724,349,0
724,17,1
724,77,0
724,0,1
724,1,1
724,2,1
724,10,1
724,61,1
724,59,0
724,67,1
724,74,1
724,365,1
724,370,0
724,152,1
724,112,1
724,140,0
724,3,1
724,4,1
724,11,1
724,54,1
724,9,1
724,56,1
724,83,1
724,76,1
724,343,1
724,8,1
724,114,0
724,14,1
724,345,1
724,106,1
724,344,1
724,115,1
724,117,1
724,347,1
724,151,0
724,71,0
724,72,0
724,371,0
724,35,0
723,2,1
723,3,1
723,0,1
723,1,1
723,11,1
723,71,0
723,4,1
723,56,1
728,0,1
730,0,0
728,1,1
728,2,1
735,0,1
663,175,0
735,20,1
735,21,1
735,22,1
735,49,1
735,45,1
735,46,1
735,47,1
735,48,1
735,1,1
735,2,1
663,11,1
663,54,1
663,9,1
663,56,1
663,57,1
663,310,1
663,235,0
663,171,1
663,219,1
663,220,1
663,221,1
702,0,0
702,1,1
702,2,1
702,3,0
702,11,1
702,4,1
702,54,1
702,9,0
702,56,1
702,57,1
702,58,1
139,36,1
157,35,1
157,34,1
663,137,1
663,132,0
663,133,0
663,58,1
537,10,1
663,12,1
663,68,1
663,364,1
663,69,0
663,351,1
663,352,1
537,61,1
663,353,1
537,57,1
537,58,1
663,354,1
663,10,1
663,61,1
663,83,1
663,76,1
537,65,0
663,343,1
663,8,1
663,114,1
663,115,0
663,14,1
663,345,1
663,117,1
663,5,1
663,55,1
663,95,1
663,96,1
663,104,1
663,39,1
663,63,1
663,147,1
702,105,0
702,94,1
702,28,0
702,27,0
702,31,0
702,5,0
739,354,1
739,356,0
739,357,0
739,353,1
739,362,1
739,368,1
739,373,0
739,20,0
739,47,1
739,69,1
739,59,1
739,186,1
739,74,1
739,99,1
739,18,1
739,194,1
739,208,1
739,196,1
739,25,1
739,94,0
739,76,1
246,373,0
739,9,1
739,54,1
739,83,1
739,161,0
724,57,1
739,12,1
739,1,1
739,351,1
739,350,1
739,23,0
724,133,1
724,58,1
537,83,1
537,68,0
724,280,0
724,203,1
724,38,0
724,5,0
724,55,1
724,125,1
537,142,0
537,143,1
537,144,1
537,145,0
537,146,0
610,364,1
610,118,1
610,284,1
610,15,1
610,217,1
610,52,1
724,86,0
724,12,1
724,68,1
724,7,1
724,6,1
724,73,0
537,284,1
702,64,0
702,302,0
745,0,0
745,1,0
745,2,1
569,21,0
569,83,1
569,1,0
569,2,1
746,20,1
746,21,0
746,22,1
746,45,1
707,9,1
554,56,1
554,110,1
751,0,0
751,1,0
751,2,1
751,5,0
753,0,1
753,1,1
753,2,1
753,3,1
753,12,0
753,11,1
753,4,1
753,224,0
751,3,1
753,112,1
751,11,1
751,56,1
753,10,1
751,58,0
753,61,1
753,54,1
751,59,1
751,67,0
338,131,0
419,46,0
139,306,0
763,0,1
767,0,1
763,1,1
763,2,1
767,1,1
767,2,1
763,12,1
763,4,1
763,3,1
763,11,1
763,54,0
767,3,1
767,4,1
767,10,1
767,61,1
767,83,1
763,68,1
767,5,1
767,11,1
767,9,1
767,74,1
767,365,0
763,24,1
767,12,1
763,280,0
767,118,1
763,148,0
763,74,1
763,365,0
763,370,0
767,24,1
763,371,0
767,25,1
767,26,0
768,0,0
569,61,1
569,76,1
569,8,1
569,114,0
569,345,1
569,14,1
569,22,0
569,45,0
463,74,0
768,2,1
396,9,1
768,3,1
768,1,1
396,61,1
396,76,1
396,114,1
396,343,1
396,8,1
768,4,1
768,54,0
768,57,1
768,11,1
768,9,1
768,56,1
770,121,0
770,2,1
250,49,1
250,35,0
250,218,1
250,135,0
338,134,1
399,57,1
399,58,1
746,126,1
746,376,1
746,46,1
746,47,1
746,48,1
746,155,0
770,172,1
770,173,1
770,174,0
770,175,1
746,73,0
746,7,1
746,6,0
746,59,1
746,67,1
746,86,0
746,0,1
746,1,1
746,2,1
746,4,1
746,3,1
746,11,1
746,54,1
746,57,1
746,9,1
746,56,1
746,58,0
746,81,1
746,10,1
746,61,1
746,83,1
746,76,1
746,343,1
746,8,1
746,345,1
746,14,1
746,106,1
746,344,1
746,114,1
746,347,0
115,52,0
115,102,1
115,103,1
115,129,0
115,169,1
115,250,1
115,217,1
115,191,0
115,248,1
115,247,1
115,88,1
777,186,1
777,99,1
768,10,1
768,61,1
768,83,1
768,76,1
768,5,0
768,343,1
768,114,0
768,8,1
768,345,1
768,14,1
768,115,1
768,117,1
768,106,1
768,344,1
779,12,1
779,68,1
779,10,1
779,61,1
779,376,0
779,83,1
779,76,1
783,2,1
783,0,1
783,1,1
783,3,1
783,12,0
783,24,1
783,25,1
783,26,1
783,59,1
783,67,0
622,123,0
622,126,1
622,163,1
475,38,0
475,36,0
475,139,0
788,2,1
788,10,1
788,61,1
788,83,1
788,76,1
788,54,1
788,7,1
788,6,1
788,3,1
788,5,0
788,11,1
788,0,1
788,1,1
788,59,1
788,140,0
788,74,1
788,365,0
788,142,1
788,143,1
788,144,1
788,145,0
790,0,0
790,1,0
790,2,1
790,34,1
790,185,0
790,4,1
790,35,0
790,353,1
790,74,1
790,365,1
790,370,0
790,371,0
790,368,1
790,98,1
790,97,1
746,115,0
631,28,0
354,4,1
354,10,1
354,3,1
354,54,1
354,11,0
172,35,1
172,34,0
795,0,1
795,1,1
795,2,1
795,3,1
795,4,1
795,11,1
795,54,1
795,9,0
795,56,1
795,57,1
795,59,1
795,67,0
172,77,1
795,35,0
795,10,1
795,61,1
795,83,1
795,76,1
795,343,1
795,114,1
795,8,1
795,376,1
172,185,0
795,12,1
795,74,1
795,365,0
795,77,1
770,303,1
713,0,0
713,2,1
713,3,1
713,4,1
713,59,1
713,67,1
713,121,1
267,343,1
267,8,1
713,151,0
267,112,1
728,376,0
728,35,0
