user_id,item_id,score
113,54,1
113,5,0
113,8,1
113,117,1
114,56,1
114,109,0
114,58,1
114,57,1
114,110,1
114,111,1
114,13,1
114,59,1
114,53,1
114,12,1
114,68,1
114,69,0
114,10,1
114,61,1
114,76,1
114,114,1
114,83,1
114,8,1
114,115,1
114,14,1
114,66,1
95,9,0
95,56,1
95,57,1
95,58,1
113,76,1
114,86,0
114,106,1
114,116,1
114,105,1
114,23,1
114,24,1
114,122,1
114,117,1
114,62,1
114,119,1
114,26,1
114,25,1
114,73,1
114,27,1
114,94,0
114,140,0
114,7,1
114,87,1
114,120,1
114,6,0
114,130,0
114,28,0
114,29,0
114,95,0
114,31,0
114,32,1
114,44,0
114,30,0
52,23,0
114,65,0
114,118,1
114,67,1
114,128,1
114,125,1
114,123,1
114,121,1
50,1,1
50,0,0
64,5,0
64,118,1
50,5,0
50,3,1
50,11,1
116,0,1
116,1,1
116,2,1
116,5,1
116,55,0
116,4,1
116,3,1
116,11,1
116,56,1
116,58,1
116,9,1
116,54,1
114,160,1
114,127,1
114,162,0
114,164,1
114,161,0
114,126,1
114,163,1
114,165,0
114,166,1
114,167,1
114,170,1
116,57,1
116,59,1
116,86,0
116,23,1
114,211,0
116,118,1
114,198,0
116,12,1
116,68,1
116,69,0
114,151,1
114,192,1
114,193,0
114,222,0
114,186,1
114,147,1
114,52,1
114,194,0
114,195,0
116,123,1
116,126,1
116,163,1
114,196,1
116,121,1
114,202,0
107,24,1
114,208,1
114,102,1
114,169,1
107,56,0
117,74,0
117,75,0
117,140,0
117,95,0
117,96,0
117,7,1
117,6,0
117,73,1
117,0,1
117,1,1
117,2,1
117,3,1
117,11,1
117,56,1
117,17,1
117,18,1
117,12,0
116,165,0
52,1,1
52,2,1
52,4,1
52,3,1
52,11,1
52,54,1
52,20,0
52,12,1
114,96,0
114,209,0
114,20,0
114,217,1
114,225,0
118,2,1
118,59,1
118,67,1
118,86,1
118,125,1
118,148,0
118,149,1
118,215,1
118,16,0
118,216,0
77,24,0
119,2,1
119,0,1
119,3,1
119,56,0
121,0,1
121,2,1
121,3,1
121,1,0
121,4,0
104,142,0
104,143,1
104,144,1
104,145,0
104,146,0
104,59,0
104,67,0
104,95,1
104,96,0
104,77,1
104,112,0
104,74,0
104,75,0
104,7,1
104,6,0
104,73,1
104,20,0
124,10,1
124,0,1
124,61,1
124,83,1
124,76,1
125,0,1
124,114,1
103,225,0
103,1,1
103,2,1
103,3,1
103,281,1
108,59,1
108,67,0
108,148,0
108,149,1
108,20,0
103,4,1
103,10,1
103,12,0
103,68,1
103,61,1
103,95,1
103,96,0
103,76,1
103,83,1
103,8,1
103,196,1
103,167,1
103,17,1
103,18,0
103,11,1
103,54,1
103,57,1
103,9,1
103,56,1
103,58,1
103,194,1
103,170,1
103,208,1
103,250,1
103,193,0
103,114,1
103,115,0
103,14,1
103,117,1
103,106,1
103,116,1
103,62,0
103,105,1
50,12,0
50,68,1
50,95,1
50,42,1
50,71,0
50,72,0
50,291,1
50,222,0
50,151,0
50,292,0
50,178,1
127,0,0
127,12,1
127,68,1
127,69,1
127,1,1
127,2,1
127,4,1
127,3,1
127,11,1
127,54,1
127,9,1
127,56,1
127,57,1
128,10,1
128,61,1
128,83,1
128,76,0
128,0,1
128,1,1
128,2,1
128,5,1
128,55,0
128,24,0
128,31,0
103,119,1
124,59,1
124,67,0
103,192,1
103,69,0
103,94,1
103,24,0
103,125,1
127,5,1
127,55,0
127,58,1
127,109,1
127,110,0
127,111,1
127,10,1
127,61,1
127,76,1
127,114,1
127,115,1
127,8,1
127,14,1
127,116,1
127,117,1
127,62,1
127,106,1
127,13,1
64,4,1
129,293,1
103,101,0
103,35,0
124,62,1
108,61,1
124,12,1
124,77,0
52,117,1
108,83,0
108,76,1
52,9,0
50,69,0
50,74,0
50,140,0
50,142,0
52,5,0
52,56,1
50,192,1
50,194,1
50,196,1
127,105,1
127,119,1
127,53,1
127,66,1
127,59,1
127,86,1
127,23,1
127,118,1
127,121,0
127,123,1
127,126,1
127,163,0
127,67,1
127,128,1
127,125,1
127,160,1
127,24,1
127,25,1
127,26,1
127,94,1
127,27,1
127,28,0
52,57,1
52,58,1
64,20,0
51,115,0
51,114,1
51,116,0
50,208,1
50,9,1
51,14,1
64,125,0
47,1,1
50,77,0
50,137,0
51,106,1
50,24,0
50,94,0
51,105,1
127,122,1
50,129,0
50,63,0
47,119,1
50,75,0
127,214,0
50,294,0
50,152,0
51,5,0
51,3,1
51,56,1
51,12,0
51,2,1
47,131,1
51,57,0
52,116,0
108,114,1
127,29,0
127,31,1
130,0,1
130,1,1
130,2,1
130,3,1
130,4,1
130,11,1
130,54,1
130,9,1
130,56,1
130,57,1
130,58,1
130,12,1
130,68,1
130,69,1
130,59,1
130,67,1
130,86,0
130,125,1
130,160,1
127,32,1
130,23,1
130,161,0
127,44,1
130,118,1
130,121,1
130,123,1
130,128,1
130,126,1
130,162,0
130,163,1
130,127,1
130,164,1
130,165,0
130,120,0
127,30,0
130,166,1
130,24,1
130,25,1
130,26,1
130,94,1
130,27,1
130,28,1
130,29,0
130,31,1
130,32,1
130,44,1
130,30,0
64,115,1
50,119,0
51,8,1
51,68,0
52,105,0
50,104,1
50,147,0
51,59,0
50,295,1
52,62,0
50,186,1
52,123,1
50,39,0
51,86,0
50,81,0
50,200,0
127,7,1
127,87,0
127,6,1
127,73,1
127,167,1
127,127,0
127,164,1
127,120,0
127,165,1
127,162,1
127,161,1
131,0,0
131,1,1
131,2,1
131,3,1
131,4,1
131,11,1
131,10,1
132,0,0
131,61,1
132,1,1
132,2,1
131,83,1
131,76,1
132,20,0
132,12,1
131,114,1
131,8,1
131,14,1
132,148,0
132,149,1
131,115,0
132,77,0
131,117,0
131,106,1
132,130,0
131,12,1
131,68,0
132,7,0
132,24,0
132,95,0
132,96,0
132,65,0
132,6,1
132,73,0
127,95,1
127,192,1
127,195,0
116,127,1
116,164,1
116,120,0
127,166,0
133,0,1
133,1,0
133,2,1
133,12,1
133,68,1
133,10,1
133,61,0
133,5,0
133,59,1
133,67,0
133,3,1
133,24,0
130,10,1
130,61,1
130,83,1
130,76,1
130,114,1
130,8,1
130,14,1
130,106,1
130,115,1
130,117,1
130,105,1
130,116,1
130,62,1
130,119,1
133,7,1
133,6,0
133,95,1
133,96,0
133,17,1
133,18,0
133,20,0
133,130,0
133,11,1
128,111,1
128,110,1
128,109,1
128,13,1
128,122,1
128,53,1
128,66,1
136,0,1
136,12,0
136,69,0
136,20,1
136,21,1
136,22,1
136,74,1
136,75,1
136,148,0
136,7,1
136,6,1
136,73,1
136,24,0
136,142,1
136,143,0
136,144,1
136,145,1
136,146,1
136,35,0
136,68,1
136,25,1
136,1,1
136,2,1
136,3,1
136,4,1
136,11,1
136,54,0
136,9,1
136,56,1
136,58,1
136,57,1
136,149,1
136,5,1
136,10,1
136,61,1
136,8,1
136,217,1
133,83,1
133,76,1
133,55,1
136,88,1
136,128,0
133,114,1
137,5,1
137,55,0
137,137,1
137,132,1
137,133,1
137,131,1
137,134,1
137,135,1
137,232,0
137,296,1
137,0,1
137,1,1
137,2,1
137,20,1
137,21,1
137,22,1
137,45,1
137,46,1
137,47,1
137,48,0
137,53,1
137,138,0
137,49,1
137,155,1
137,52,0
137,13,1
137,4,1
137,3,1
137,11,1
137,54,1
137,9,1
137,56,0
137,57,1
137,10,1
137,74,1
137,75,1
137,66,1
137,109,1
137,110,1
137,111,1
137,122,1
137,61,1
137,83,1
137,76,1
137,114,0
137,8,1
137,14,1
137,115,1
137,117,1
137,106,1
137,62,1
137,105,0
137,12,1
137,68,0
137,59,1
137,67,1
137,125,0
137,86,1
138,0,1
138,1,1
138,2,1
138,3,1
138,151,1
138,224,0
138,71,0
138,72,1
131,69,0
131,5,1
131,55,0
131,9,0
138,12,1
138,68,1
138,69,1
138,4,1
138,11,1
138,54,1
138,9,1
138,56,1
138,57,1
138,58,1
138,5,1
138,55,1
138,109,1
138,110,1
138,111,1
138,53,1
138,66,1
138,13,0
138,59,1
138,86,1
138,23,1
138,118,1
138,67,1
138,121,1
138,123,0
138,128,0
138,127,0
138,125,1
138,160,1
138,162,1
138,126,1
138,161,1
138,164,1
138,165,1
138,163,1
138,120,1
138,166,1
138,122,1
138,10,1
138,61,1
138,83,1
138,76,1
138,7,1
138,87,1
138,6,1
138,73,1
138,24,1
138,25,1
138,26,1
138,94,1
138,27,1
138,117,1
138,62,0
138,28,1
138,95,1
138,29,1
138,31,1
138,32,1
138,44,1
138,30,0
138,170,1
138,65,1
138,88,1
138,89,1
138,90,1
138,91,1
138,92,0
138,50,1
138,167,1
136,76,1
136,14,1
136,114,0
136,106,1
136,65,0
131,54,1
131,56,1
131,57,1
131,58,1
140,34,1
140,185,0
140,43,1
140,0,0
140,1,1
140,2,1
140,12,1
140,68,1
140,3,1
140,11,1
140,4,1
138,297,0
131,116,1
131,109,1
131,110,1
131,111,1
118,140,0
118,0,1
118,1,1
118,3,1
118,4,1
118,11,1
118,54,1
118,9,1
118,56,1
136,55,0
136,115,0
136,117,1
136,105,0
136,62,0
136,147,0
118,205,1
118,176,0
118,177,0
118,142,0
141,298,0
141,299,1
141,300,1
141,93,0
141,293,0
136,45,1
136,46,1
136,47,1
136,48,0
136,49,1
136,34,0
136,109,1
136,110,1
136,53,1
136,66,1
136,111,1
136,122,1
136,167,1
128,25,1
128,26,1
128,94,1
128,27,1
128,29,1
128,6,1
141,0,0
141,1,1
141,2,1
141,4,1
141,12,1
141,10,1
141,5,1
141,3,1
141,68,1
141,55,0
141,11,1
141,69,1
141,131,1
141,134,0
141,184,0
136,52,1
136,107,1
136,95,1
136,96,1
136,13,0
141,61,1
141,109,1
141,54,1
141,9,1
141,56,1
141,83,1
141,76,1
141,110,1
141,57,1
141,58,1
141,114,0
141,111,1
141,8,1
141,115,0
141,53,1
141,13,1
141,14,1
141,116,1
141,117,1
141,66,1
141,59,1
141,106,1
141,62,1
141,86,1
141,24,1
141,105,0
141,23,1
141,25,1
141,26,1
141,119,1
141,118,1
141,94,0
141,27,1
141,122,1
141,67,0
141,121,0
141,123,1
141,28,0
141,7,1
141,125,0
141,128,1
141,127,0
141,126,1
141,95,1
141,29,0
141,31,0
141,32,1
131,53,1
131,66,1
131,122,1
131,118,1
131,59,0
131,67,0
131,121,1
131,123,0
131,24,0
131,20,0
131,31,0
138,182,1
138,276,1
119,1,0
119,4,1
119,5,0
142,12,1
142,68,1
136,51,0
136,112,0
136,214,1
136,94,1
136,131,1
136,134,1
136,28,0
136,30,0
136,32,0
136,197,1
136,186,1
131,32,1
131,164,0
131,126,1
142,69,1
142,1,1
142,10,1
142,61,1
142,83,1
142,76,1
142,114,1
142,8,1
142,14,1
142,106,1
142,115,0
142,117,1
142,105,0
142,0,1
142,2,0
119,68,0
138,172,1
138,173,1
138,174,1
138,175,0
136,170,0
136,192,0
143,5,1
143,24,1
143,12,1
131,94,0
131,73,1
131,120,1
131,27,1
141,44,0
141,87,1
141,6,0
141,73,1
141,160,1
141,162,1
141,164,0
141,165,1
141,163,1
141,175,0
136,193,0
136,196,1
136,194,1
142,4,1
142,3,1
142,62,0
142,59,1
142,67,0
142,11,0
142,5,1
142,54,1
142,55,0
142,56,1
142,110,0
142,109,1
142,86,0
142,164,0
103,34,0
103,112,1
103,180,0
103,181,1
94,53,1
94,122,1
94,66,1
131,74,1
131,75,0
131,23,0
131,35,0
146,219,1
146,220,1
146,221,1
146,172,1
146,173,0
146,0,1
146,1,1
146,2,1
146,10,1
146,61,1
146,83,1
146,76,1
146,5,1
146,55,0
146,7,1
146,6,0
146,4,0
146,3,1
146,11,1
146,54,1
147,0,1
147,10,1
147,61,1
147,83,1
147,76,1
147,24,0
147,25,1
147,26,1
136,252,0
141,171,1
141,219,1
141,220,1
141,221,1
141,132,1
151,12,1
151,0,1
151,1,1
151,2,1
152,5,1
152,2,1
152,10,1
152,3,1
152,4,1
152,54,1
152,12,1
152,75,1
152,74,1
153,0,1
153,1,1
153,2,1
153,4,1
153,3,1
153,54,1
153,11,1
153,9,1
153,56,1
153,57,1
153,58,1
153,17,1
153,18,1
153,97,1
153,99,1
153,20,1
153,21,1
153,22,1
153,45,1
153,46,1
153,47,1
153,48,0
153,24,0
153,25,1
153,26,1
153,94,1
153,27,0
153,12,1
153,68,1
153,142,1
153,143,1
153,144,1
153,145,1
153,146,1
153,71,0
153,72,0
153,10,1
153,61,1
153,83,1
153,76,1
153,114,1
153,8,1
153,115,1
153,59,1
153,67,1
153,86,1
153,125,1
153,7,1
153,6,0
153,73,1
153,140,0
153,186,1
153,147,0
153,148,0
153,149,1
153,35,1
153,34,1
153,301,0
153,74,1
153,75,0
153,152,1
153,5,1
153,55,1
153,23,1
153,62,1
146,9,1
146,56,1
153,69,1
153,109,0
153,110,1
146,109,1
153,111,1
146,110,1
153,53,1
146,111,1
153,13,1
153,14,1
153,116,1
153,117,1
153,66,1
153,122,1
131,17,1
153,106,1
153,105,1
153,119,1
131,47,1
131,21,1
131,22,1
131,49,1
131,45,1
131,46,1
153,118,1
153,123,1
153,121,1
152,47,1
152,20,0
152,104,1
152,39,1
152,59,1
152,67,1
152,86,1
152,125,1
152,148,0
152,149,1
152,1,1
152,0,0
152,57,1
152,118,1
152,68,1
152,55,1
152,61,1
152,83,1
152,76,1
152,8,1
152,14,1
153,28,0
152,106,1
152,24,0
152,114,1
152,109,1
152,110,0
152,69,1
152,111,1
152,53,1
152,13,0
152,122,0
153,128,1
152,11,1
153,127,1
153,126,1
152,56,1
153,95,1
152,9,1
153,29,0
152,32,1
152,66,1
153,31,0
152,7,1
152,87,1
152,6,1
153,32,1
152,63,1
153,87,1
152,84,1
153,112,1
147,110,1
154,0,1
154,1,1
154,2,1
147,5,1
147,111,1
154,10,1
154,61,1
154,83,1
154,76,1
147,55,0
154,24,0
154,7,1
154,6,0
154,73,0
154,167,1
154,12,1
154,25,1
154,26,1
153,160,1
153,162,0
147,109,1
154,20,1
153,164,1
154,21,1
154,22,1
153,165,0
153,163,1
147,114,1
147,8,1
147,4,1
147,1,1
153,161,1
154,45,1
154,46,1
154,47,1
154,48,0
154,155,1
154,148,0
154,149,0
153,120,0
154,35,0
154,34,0
154,64,1
154,302,0
154,185,0
146,53,1
146,13,1
146,122,1
154,142,1
154,143,1
154,144,1
154,145,1
154,146,1
146,66,1
154,157,1
154,158,1
154,159,0
154,266,0
154,267,1
146,73,0
154,268,0
146,24,0
146,59,0
146,67,1
146,12,1
146,68,1
146,114,1
146,8,1
146,303,0
146,93,1
146,120,0
146,86,0
146,118,1
154,74,1
154,75,1
154,204,0
154,206,0
154,203,0
154,180,1
154,181,1
154,280,0
154,283,1
154,284,1
154,279,1
154,285,1
154,38,1
154,36,1
154,304,0
154,139,1
154,305,1
154,306,1
154,307,0
152,23,1
152,194,1
152,102,1
152,117,1
152,31,1
152,62,1
152,121,1
152,123,1
152,52,0
152,115,1
141,63,0
156,0,1
141,308,0
156,1,1
156,2,1
151,171,0
156,10,1
156,61,1
151,219,0
156,12,1
156,5,1
151,220,0
156,171,0
151,221,0
152,186,1
141,309,1
141,37,0
154,94,1
154,27,1
154,28,0
154,29,1
154,31,1
154,32,0
154,44,1
154,30,1
147,7,1
147,148,0
141,311,0
141,303,0
153,44,0
141,312,0
153,167,1
153,30,0
141,173,0
141,313,1
153,166,1
141,174,0
153,100,1
141,314,1
141,315,0
141,316,1
103,284,1
131,18,1
131,98,1
131,100,0
131,97,1
131,48,0
131,7,1
131,6,0
131,95,0
141,35,1
141,302,1
141,64,1
141,262,1
141,317,1
141,133,0
141,137,0
141,232,1
141,138,1
141,240,0
141,304,1
141,318,0
141,319,0
154,5,1
154,3,1
154,68,1
154,55,0
154,11,1
154,69,1
160,0,0
160,59,0
160,67,0
161,1,0
161,0,1
161,2,1
161,3,1
161,11,1
161,12,1
154,109,1
154,110,1
154,111,1
154,53,1
154,13,1
154,122,1
154,66,1
154,56,1
154,58,1
154,4,1
154,54,1
154,9,1
154,57,1
154,95,0
154,96,0
154,59,1
154,52,1
154,152,1
154,153,1
154,154,1
154,320,0
154,114,1
154,8,1
154,14,1
154,106,1
154,115,1
154,117,1
154,105,1
154,62,1
154,49,1
154,102,1
154,169,1
154,50,1
131,148,0
131,149,1
131,87,1
118,130,0
162,4,0
163,4,1
147,135,0
147,142,1
147,143,1
147,144,1
147,145,0
147,146,1
147,157,0
147,158,1
147,12,1
147,68,1
147,69,0
146,90,1
146,87,1
146,14,1
146,106,1
146,115,0
146,17,0
146,18,1
146,97,1
146,98,1
131,112,0
163,0,0
163,1,0
163,3,1
163,54,1
163,24,1
163,65,1
154,86,0
146,58,0
146,22,1
131,104,0
146,52,1
131,77,0
146,102,1
146,103,1
131,78,0
131,79,0
131,127,0
131,321,1
131,140,0
131,205,1
131,264,1
131,142,1
131,143,1
131,144,1
131,145,1
131,146,1
131,105,1
147,3,1
147,54,0
163,10,0
154,103,1
154,249,1
154,250,1
154,217,1
154,140,0
154,205,1
154,264,1
161,68,1
154,23,1
154,168,1
154,15,1
154,51,1
154,107,1
154,124,0
154,129,0
154,278,0
154,214,1
143,0,0
143,1,1
143,2,1
143,68,1
143,10,1
143,61,1
146,167,1
146,129,0
146,45,1
146,65,1
146,95,1
146,196,1
146,193,0
146,158,1
146,180,1
153,77,1
153,78,1
153,79,1
153,80,1
153,81,1
153,82,1
153,258,0
153,259,1
153,199,1
153,200,1
153,192,1
153,195,0
153,98,1
153,101,0
147,87,1
147,20,1
147,21,1
147,22,1
147,45,1
147,11,1
147,56,1
147,9,1
147,94,1
147,57,1
147,58,1
147,27,1
128,12,1
128,68,1
128,69,1
47,20,1
47,14,1
47,93,1
47,236,1
47,139,0
47,35,1
47,34,1
47,64,0
47,302,1
47,185,0
47,134,1
154,121,0
160,1,1
160,12,0
160,2,1
51,0,0
160,4,1
160,3,1
160,11,0
50,55,0
160,54,0
160,9,0
160,56,0
50,62,0
51,1,1
160,153,0
143,3,0
143,69,0
143,55,0
160,10,1
68,10,1
68,61,1
68,83,0
68,76,1
68,114,1
68,8,1
68,115,0
68,14,1
68,117,1
153,322,1
153,49,1
153,52,1
153,102,1
91,59,1
91,67,0
91,95,1
91,96,0
91,5,0
91,184,0
91,176,1
154,123,1
154,127,1
154,87,1
154,164,1
154,165,1
154,170,1
154,192,1
154,120,1
154,193,1
166,0,1
166,1,1
166,2,1
154,194,1
166,4,1
166,3,1
154,195,1
166,11,1
166,54,0
166,12,1
154,166,1
166,68,1
166,69,1
154,196,1
64,10,1
64,61,1
64,114,0
50,117,0
147,52,1
154,197,1
154,202,0
154,126,1
154,163,1
154,208,1
154,207,0
91,186,0
91,86,0
91,1,1
167,12,1
167,68,1
167,0,1
167,1,1
167,2,1
167,11,1
167,4,1
167,56,1
167,54,0
167,9,1
167,58,0
167,10,0
64,76,0
50,106,1
64,9,0
47,9,1
154,67,1
167,142,1
167,143,1
167,144,1
167,145,0
167,146,0
167,20,0
143,7,1
143,6,0
143,109,1
167,5,1
146,192,1
146,195,1
146,77,1
146,157,0
146,39,0
146,80,1
146,79,1
146,258,0
50,105,0
50,79,0
131,176,1
131,52,1
131,167,1
131,198,0
50,56,1
50,54,1
51,4,1
50,148,0
51,67,0
50,130,1
125,6,1
125,73,1
125,7,1
125,20,1
125,5,1
125,55,1
125,95,1
125,96,0
125,170,0
125,147,1
125,65,0
125,148,0
125,149,1
153,197,1
153,96,0
170,0,1
170,1,1
170,2,1
170,4,1
170,3,1
170,11,1
170,54,1
170,12,1
170,10,1
170,9,1
170,56,0
170,57,1
170,61,1
171,24,1
171,25,0
171,26,1
171,28,1
166,9,1
166,56,1
166,57,1
166,58,0
166,71,0
166,72,0
166,59,1
166,67,1
166,86,0
166,23,1
142,9,0
142,57,1
142,58,1
160,5,0
160,55,0
128,65,1
170,5,1
51,69,0
50,189,0
50,323,0
50,229,0
50,202,1
50,324,0
50,210,1
125,189,0
125,88,0
125,122,0
125,217,0
125,225,0
50,34,0
50,325,0
50,90,1
50,195,0
129,171,1
129,219,1
129,65,1
129,88,1
129,89,0
129,90,1
129,91,1
129,92,0
129,172,0
129,173,1
129,174,0
129,74,1
129,75,0
129,204,0
129,221,0
170,68,1
170,55,0
170,69,1
125,89,0
125,151,0
125,140,0
125,1,1
125,2,1
125,3,1
160,61,1
160,76,0
160,186,1
160,187,0
160,83,0
125,61,1
125,8,1
125,57,1
125,58,0
125,116,1
174,0,0
174,1,0
175,0,0
175,1,1
175,2,1
175,3,1
175,5,1
175,55,1
175,63,1
175,84,1
175,85,0
175,186,1
171,115,0
180,0,1
180,1,1
180,2,1
181,77,0
180,4,1
180,3,1
182,110,0
180,11,1
180,54,1
182,12,1
181,17,0
180,9,1
180,56,1
181,18,0
182,109,0
180,7,1
180,6,0
180,73,1
182,111,1
180,17,1
180,18,1
181,152,1
180,98,1
180,97,1
182,13,0
181,153,0
181,154,1
181,320,0
180,152,1
180,142,1
180,143,1
180,144,0
180,145,0
185,262,0
91,27,0
125,119,1
125,176,1
125,177,0
125,184,0
125,171,1
125,178,0
125,74,1
125,75,1
125,204,0
171,0,1
171,1,1
171,2,1
171,4,1
186,0,0
162,12,1
162,68,1
162,69,1
162,0,1
162,1,1
162,2,1
162,3,1
162,11,1
162,56,1
162,58,0
187,0,0
187,1,1
187,24,0
187,12,1
162,54,1
162,9,1
187,68,1
187,2,1
187,10,1
187,61,1
187,83,1
187,76,1
189,0,1
187,59,0
187,69,0
187,67,0
187,5,1
189,1,1
187,55,0
189,2,1
187,17,0
187,77,0
187,7,1
187,6,0
187,73,1
189,4,1
189,3,1
190,5,1
190,55,1
190,0,1
190,1,1
190,2,1
190,4,1
190,3,1
190,11,1
190,54,1
190,74,1
190,75,0
167,21,1
167,49,1
167,46,0
167,55,0
174,5,0
185,63,0
185,184,0
185,35,0
185,172,0
185,5,1
185,55,1
185,7,1
185,6,0
185,73,1
185,87,1
194,0,1
185,109,0
185,2,1
185,3,1
194,5,1
185,11,1
194,55,0
185,110,1
185,111,0
185,53,1
185,13,1
194,10,1
185,0,1
185,1,1
194,61,1
185,56,1
194,83,1
194,76,1
196,0,1
197,0,1
197,1,1
197,2,1
196,2,1
196,1,1
197,10,1
199,0,1
199,1,1
197,61,1
199,2,1
196,4,1
197,83,1
197,76,1
202,0,0
199,4,1
199,3,1
202,1,1
199,54,1
202,2,1
199,11,1
196,12,1
199,9,1
199,56,1
203,0,1
197,3,1
203,1,1
203,2,1
197,5,1
202,5,1
203,10,1
199,10,1
196,3,1
202,55,1
203,61,1
204,12,1
203,12,1
197,95,1
196,68,1
202,69,0
204,68,0
204,0,1
204,1,1
203,68,1
204,2,1
202,74,1
197,11,0
202,75,1
204,10,1
204,61,1
199,5,1
204,5,1
203,83,1
203,76,1
204,55,0
197,55,0
204,59,1
202,10,1
204,67,1
203,8,1
202,61,1
202,83,1
202,76,1
202,8,1
204,20,0
202,12,1
196,10,1
202,68,1
196,5,1
203,20,1
202,114,1
196,55,0
203,21,1
204,83,1
203,22,1
204,76,1
204,8,1
196,69,0
205,0,1
203,5,1
205,1,0
205,2,1
196,54,1
196,11,1
197,74,1
205,20,1
197,75,1
204,114,1
199,55,1
197,56,1
199,57,1
196,9,1
203,3,1
197,4,0
203,11,1
206,0,1
206,1,1
206,2,1
206,4,1
206,12,1
206,10,1
208,0,1
210,171,1
212,35,1
212,34,1
208,1,1
213,0,1
212,65,1
212,88,1
213,1,1
208,2,1
210,63,1
213,2,1
213,4,1
208,3,1
213,5,1
208,12,1
213,12,0
214,171,1
208,68,1
213,10,1
213,3,1
213,55,0
213,61,1
213,109,0
208,11,1
208,69,0
180,146,0
182,167,0
215,0,1
215,1,1
215,2,1
215,4,1
215,3,1
215,11,0
215,54,1
215,10,1
215,61,1
208,4,1
208,10,1
208,5,1
208,55,0
208,61,1
208,109,1
208,54,1
208,9,1
208,76,1
208,83,1
208,56,1
208,57,0
208,171,1
185,66,1
185,122,1
185,65,1
185,88,0
185,12,1
185,68,0
185,24,1
185,25,1
185,26,1
185,94,1
185,27,1
185,28,0
213,171,1
213,219,1
213,220,1
213,221,1
185,151,0
213,137,1
213,132,1
213,133,1
213,232,1
213,296,1
185,4,1
185,58,1
213,233,0
213,277,0
213,243,1
213,180,1
213,244,1
213,63,1
213,84,1
213,303,0
213,314,1
185,171,0
185,180,1
185,181,1
206,5,0
217,0,1
217,171,1
217,221,1
217,219,1
217,220,1
218,2,1
218,10,1
218,61,1
218,83,1
194,1,1
190,12,1
219,171,1
194,12,1
194,68,1
219,219,1
208,58,1
219,220,1
194,69,0
208,219,1
190,148,1
215,83,1
215,76,1
190,149,1
215,114,0
214,219,1
208,220,1
194,109,1
194,110,1
194,111,1
215,211,0
194,53,1
214,220,1
194,13,0
194,122,1
215,12,0
208,221,1
214,221,1
215,68,0
190,215,0
190,16,0
190,216,0
194,66,1
208,8,1
208,14,1
208,59,1
214,303,1
208,106,1
208,110,1
208,86,1
194,3,1
220,0,0
194,11,1
208,24,1
214,309,1
194,2,1
212,171,1
194,56,1
208,23,1
208,25,1
194,4,1
214,37,1
220,65,1
220,88,1
208,26,0
220,90,1
194,58,0
220,276,1
214,312,0
208,111,1
208,53,1
208,66,1
194,54,1
194,9,1
212,219,1
220,184,0
220,171,1
194,59,1
220,219,1
194,67,1
194,86,1
220,1,1
194,125,1
220,2,1
220,4,1
220,3,1
220,54,1
205,3,1
205,4,1
205,11,1
220,5,1
220,10,1
220,55,0
220,109,1
220,110,1
220,111,1
220,53,1
220,13,0
220,59,1
220,67,1
220,86,0
212,220,1
212,221,1
206,3,1
206,68,1
206,55,0
221,59,1
221,67,0
223,10,1
223,61,1
223,83,1
223,76,1
223,8,1
223,114,1
223,14,1
223,12,1
223,68,1
223,0,1
223,1,0
223,2,1
223,115,1
223,117,1
223,106,1
223,105,1
223,62,0
208,118,1
208,94,1
202,24,1
202,25,1
202,26,1
217,63,0
202,3,1
217,1,1
217,2,1
202,14,1
217,4,1
217,3,1
202,115,1
202,117,1
217,12,1
217,68,1
217,10,1
217,61,1
217,11,1
217,54,1
202,142,1
202,143,1
202,144,1
202,145,1
202,146,1
213,229,1
213,222,0
220,125,1
220,11,1
220,56,1
220,12,1
220,9,1
213,210,1
213,265,1
213,11,1
213,54,1
213,178,1
213,179,0
213,172,1
213,173,0
213,9,1
213,56,1
213,110,1
213,76,1
213,14,1
213,53,1
213,66,1
213,111,1
212,151,0
206,11,1
206,69,0
206,61,1
206,109,0
206,54,0
206,9,1
206,56,1
206,83,1
206,76,1
206,110,0
206,57,1
185,54,1
185,9,1
185,57,1
185,69,0
190,95,1
190,96,0
206,58,1
206,114,1
206,111,1
206,8,1
206,115,1
206,14,1
206,116,1
206,59,0
206,106,1
206,86,0
186,2,1
215,57,1
215,9,1
215,56,1
212,178,0
212,303,0
212,20,1
212,21,1
212,22,1
212,45,1
212,46,1
212,47,1
212,48,0
212,49,1
212,52,1
212,155,1
212,7,1
212,89,1
212,102,1
212,169,1
212,50,0
212,15,1
212,168,1
212,103,1
212,0,1
212,1,0
212,2,1
212,3,1
212,11,1
212,12,0
212,5,1
212,55,0
212,56,0
226,0,1
226,1,1
226,2,1
226,3,1
226,11,1
226,4,1
226,24,1
226,25,1
226,26,0
226,10,1
226,61,1
226,7,0
226,6,0
226,73,1
226,59,1
226,67,0
227,0,0
227,1,1
227,2,1
147,53,0
147,28,0
147,66,1
212,68,1
212,69,0
212,10,1
212,61,1
212,83,1
212,76,1
212,114,1
212,8,1
212,14,1
212,115,1
212,117,1
212,106,1
212,90,1
212,276,1
212,241,0
212,91,1
212,73,1
212,109,1
212,110,1
212,111,1
212,53,1
212,13,0
212,122,1
213,309,1
210,219,1
210,220,1
210,221,1
210,2,1
210,84,0
217,5,1
217,55,1
