user_id,item_id,score
3592,572,0
3658,76,1
45,73,1
3441,73,1
2418,514,1
1001,449,0
3895,67,1
1763,59,1
2337,12,1
56,95,0
2083,76,1
4786,612,0
1440,127,1
4289,435,1
3128,1,1
1286,99,1
1981,1,1
3435,17,1
3935,565,1
1216,2,1
499,62,1
1799,26,1
3818,575,1
1764,12,1
1975,5,1
2598,575,1
423,10,1
4128,345,1
919,245,0
2086,574,1
1591,403,1
2068,73,1
3657,280,1
1769,137,1
2636,14,1
2259,18,1
3824,57,1
3612,371,1
1476,383,1
4643,535,1
3711,569,1
495,196,1
2820,89,1
1238,1,1
4528,31,0
3315,81,1
4362,515,1
4212,534,1
330,24,1
4154,566,1
1729,574,1
1146,140,0
4866,634,1
396,54,1
2013,24,1
4907,65,1
2378,76,1
4579,143,1
3060,5,1
4606,26,1
2104,68,1
30,21,1
2729,112,1
2767,11,1
4209,554,1
3697,542,1
2851,105,1
4178,535,0
1563,386,1
4328,576,0
1310,98,1
3253,32,1
845,11,1
3372,110,1
1088,354,1
4804,537,0
884,9,1
3478,143,1
3279,69,1
3278,111,1
926,55,0
308,20,0
2388,76,1
1356,109,1
4626,1,1
4997,579,1
586,59,1
1985,316,0
3556,376,1
53,45,0
2249,388,0
1465,177,0
4171,566,1
265,18,1
1977,31,0
4885,693,1
1157,0,0
2306,343,1
2308,74,1
3799,535,0
735,18,1
3315,11,1
4616,19,1
2104,355,1
664,382,1
3443,567,1
4543,205,0
2586,69,1
3805,430,1
4710,115,1
3654,654,0
1311,12,1
1093,369,0
1363,94,1
510,117,1
4945,81,0
2454,79,1
4849,61,1
4300,77,0
1505,38,1
1955,516,1
3895,6,0
4789,22,0
3231,79,0
44,53,1
3136,351,1
648,3,1
2026,525,1
3818,9,0
4089,10,1
1533,106,1
1143,196,1
3549,24,0
1991,56,1
2973,167,1
1800,344,1
2619,403,1
826,217,0
2108,403,1
3508,473,0
2668,286,1
3267,122,1
658,76,1
3901,68,1
1597,131,1
856,349,0
2412,109,1
3488,1,1
4206,67,0
1842,4,1
1417,39,0
3037,438,1
662,4,1
1303,256,0
4990,2,1
593,83,1
1542,8,1
54,32,1
942,66,1
20,24,1
625,61,1
514,57,1
2441,68,1
4772,604,1
1124,349,0
1987,208,1
2716,172,1
585,94,1
1509,146,1
1199,452,0
4948,554,1
3489,344,1
112,22,1
3610,11,1
1212,305,0
3080,571,1
2867,4,1
4867,290,1
1594,351,1
1697,178,0
4379,115,0
2608,5,1
2899,2,1
3853,598,0
625,17,1
1357,20,1
391,187,0
4636,514,1
219,171,1
1854,61,1
686,56,1
936,14,1
842,351,1
3653,7,1
2025,35,0
718,110,1
3182,384,0
160,2,1
1367,514,1
120,101,0
2394,122,1
3254,57,1
3805,335,1
2409,67,0
1147,284,0
2024,111,1
4328,164,0
332,145,0
1365,3,1
4934,534,1
2990,3,1
795,182,0
4351,10,0
3899,573,1
1724,351,0
2917,77,1
1901,9,1
1168,69,0
152,122,0
1631,56,1
1440,357,1
945,57,1
3256,98,0
4514,354,1
2754,283,1
138,128,0
4582,2,1
1662,17,1
4046,1,1
2118,2,1
3228,453,0
4246,61,1
292,67,1
851,52,0
3136,354,0
154,204,0
3078,515,1
2924,57,1
342,167,1
4744,535,1
851,11,1
1307,371,0
884,370,0
2017,370,0
2895,53,1
4924,588,0
990,459,0
4468,68,1
453,355,1
2430,192,0
3184,525,0
1409,2,1
2441,1,1
4740,575,1
3177,535,1
3729,588,1
433,0,1
4035,376,0
2409,58,0
1958,122,0
3152,516,1
4545,534,0
24,67,1
2351,3,1
845,114,1
175,195,1
4658,554,1
1970,571,1
2430,11,1
3025,3,1
1276,352,1
4642,566,1
4803,76,1
2392,343,1
2850,618,1
2276,7,0
1824,343,1
1153,142,1
4691,69,0
1708,131,1
3275,67,0
3122,114,1
3157,35,1
479,81,1
3484,2,1
2421,83,1
1026,574,0
2025,148,1
3269,560,1
4428,99,1
1315,566,1
3544,537,0
202,68,1
592,54,1
2525,0,1
38,10,1
2841,59,0
2011,144,1
4497,567,1
478,104,1
1930,69,0
893,78,1
1398,32,0
4378,56,1
2365,140,0
2238,0,1
3087,1,1
495,67,1
2377,11,1
3942,416,0
1550,344,1
3190,55,1
4423,575,1
3499,0,1
850,206,0
533,346,1
3402,0,1
179,114,1
760,9,1
2365,343,1
112,118,1
2836,66,1
1666,57,1
3,445,1
2459,565,0
4072,535,1
929,325,0
2848,0,1
1434,515,1
1995,64,0
4023,209,0
864,12,1
2795,526,1
2023,566,1
4007,56,1
2423,130,0
3156,88,0
2084,110,1
919,66,1
2870,32,1
2654,9,1
2477,259,1
4529,618,1
2242,569,1
3224,343,1
866,343,1
1515,6,0
3049,515,1
4086,569,1
652,344,1
2988,8,1
605,201,0
2331,83,1
1023,26,0
3732,621,0
2913,4,1
408,344,1
3967,542,1
2663,0,1
4663,524,0
3661,343,1
994,65,0
3372,566,1
988,195,0
2148,376,1
643,12,0
3789,46,0
341,0,1
1346,117,1
775,57,0
3644,317,0
1584,109,0
2379,296,0
3173,59,1
4811,2,1
2142,352,0
1338,387,1
1142,10,1
3860,578,1
1772,140,1
684,389,0
2304,524,0
1731,3,1
1249,117,1
2445,86,0
4850,5,0
277,61,1
1729,26,1
2986,3,1
2293,148,0
450,9,0
1816,5,0
2417,345,0
787,7,1
3887,145,0
541,83,0
929,63,1
2386,83,1
1151,39,0
4040,384,1
2085,595,0
2518,57,1
4687,7,1
2026,76,1
3604,5,1
4175,570,1
4097,83,1
3367,0,1
1408,257,0
776,258,1
1824,11,1
2511,0,1
322,8,1
1999,68,1
4509,357,1
4772,573,1
497,344,1
795,121,1
4376,567,0
672,344,1
4525,569,1
3506,356,0
1460,352,0
4989,1,1
2626,10,0
4030,27,1
4721,577,1
4125,99,0
3453,693,1
884,620,0
2584,3,1
1301,371,1
3062,514,1
1970,14,1
2213,10,1
1624,64,0
1830,167,1
810,94,1
3367,9,1
4151,598,0
1210,169,0
1142,116,1
1353,370,0
3289,303,1
4806,553,0
2625,194,1
116,121,1
2905,162,1
749,4,1
1631,354,1
385,3,1
368,10,1
712,2,1
3824,8,1
339,345,1
1980,74,1
599,81,1
3796,144,1
4656,376,1
3473,200,0
1807,376,0
435,138,0
2223,184,0
1771,410,0
2178,61,1
350,54,1
1473,1,1
1558,4,1
3914,566,1
1896,133,0
4623,416,0
1123,56,1
190,215,0
3227,575,1
1107,99,1
4279,570,1
2192,365,0
103,95,1
523,293,1
2818,12,1
423,148,0
1678,61,1
3492,578,1
2502,3,1
2956,366,1
497,345,1
175,3,1
1104,392,1
4541,534,1
238,1,1
3547,584,1
3375,428,1
618,117,1
2598,1,1
2920,25,0
3155,514,1
2911,122,1
3021,92,1
3805,354,0
225,554,1
3855,61,1
3037,583,0
2153,2,1
4176,574,1
510,23,1
1913,123,1
733,344,1
4470,86,1
374,213,0
3440,514,1
107,75,1
3523,189,0
4130,511,1
4936,571,1
715,143,1
4644,151,0
652,6,1
2833,317,0
4512,171,0
1558,50,1
2056,114,1
3387,14,1
1311,164,1
4499,84,1
1841,116,1
2700,354,1
4379,564,1
1844,317,0
3910,571,1
1545,74,0
1356,53,1
3117,36,1
1477,343,1
1056,21,1
2547,129,0
4444,293,0
2582,61,1
1744,35,0
596,249,0
2808,195,0
2473,10,1
1355,110,1
2832,350,1
1527,146,1
4428,127,1
4321,575,1
1128,158,0
3011,76,1
1240,73,1
1133,369,1
1277,4,1
1468,20,1
461,147,0
489,25,1
2424,343,1
2409,10,1
4942,546,1
1308,94,1
2186,3,1
2326,58,1
841,263,0
3409,11,1
2040,245,0
3203,195,1
604,104,0
1837,353,1
2772,351,1
3122,144,1
2076,126,0
2326,621,0
1777,1,1
1042,31,0
336,573,1
2399,414,0
4951,496,0
558,12,1
1397,14,1
2865,356,1
115,270,1
835,345,1
4437,186,0
1477,376,0
4158,44,1
1311,197,1
1069,309,1
2041,364,1
4249,12,1
4188,574,0
4449,87,1
4949,109,1
1747,73,1
4970,5,1
2399,109,1
1220,57,1
258,351,1
4989,567,0
2237,8,1
1366,67,0
3773,566,1
27,22,1
1779,11,1
3514,599,1
1543,23,1
3894,537,0
2820,195,1
683,373,0
1788,291,0
2521,82,1
2424,128,1
3866,63,1
4867,380,1
275,148,0
2319,76,1
3622,1,1
1219,21,1
1405,188,1
1964,573,1
1767,28,0
404,56,0
1498,8,1
4710,18,1
3,0,1
568,76,1
3261,575,1
4582,24,1
431,5,1
3891,579,0
4650,365,0
2614,171,0
911,352,0
1001,98,1
4109,345,1
383,4,1
4384,23,1
1068,11,0
380,63,1
162,54,1
3092,3,1
4642,118,0
2023,79,1
1140,119,0
3209,534,1
2414,165,0
3512,94,1
2583,2,1
1031,55,1
3564,566,1
1960,266,1
2425,404,1
1402,197,1
1566,306,0
3803,39,1
350,571,1
2517,142,0
1970,415,0
3232,514,1
2594,12,1
3724,59,0
649,111,1
175,115,0
3257,2,1
1542,144,1
1152,68,0
3871,14,1
1367,192,1
1092,128,1
1075,186,1
364,54,1
911,347,1
4946,567,1
1551,144,1
2611,376,0
3485,370,0
1020,114,1
131,46,1
1988,370,0
3122,195,0
4623,519,0
3962,76,1
2897,621,0
2740,226,0
4604,566,1
841,77,1
3438,525,1
2578,58,0
4420,120,0
276,11,1
2108,117,1
242,57,1
1279,3,1
4793,83,1
3805,666,1
1714,343,1
1547,58,1
2557,76,1
1075,376,0
1760,344,1
4578,567,0
317,28,1
4074,343,1
65,79,1
296,166,0
1746,2,1
41,20,0
1206,106,0
4985,574,1
581,54,1
564,368,0
391,186,1
3395,401,0
4630,516,1
3015,514,1
844,148,0
735,108,0
2830,11,1
920,1,1
3521,207,1
3521,62,1
866,11,1
52,15,0
3805,607,1
4411,280,1
1919,114,1
3092,74,1
3096,5,1
724,117,1
1214,169,0
1566,0,0
4039,428,0
4499,223,0
4682,466,1
2936,216,1
2018,56,1
372,47,1
3469,535,0
4727,578,1
1791,2,1
4674,217,1
3066,87,1
3922,180,0
3542,1,1
76,46,1
759,3,1
958,6,1
2068,83,1
4322,573,1
1764,365,0
893,353,1
2916,345,1
3961,119,0
1899,167,1
1760,58,0
881,31,1
3879,582,1
815,74,1
3597,12,1
299,12,1
2787,25,1
1284,167,0
3326,584,0
2235,107,0
3831,516,1
3156,114,1
1695,48,1
1139,388,0
3469,569,0
2022,357,1
3729,364,1
3616,83,1
3166,537,0
572,30,1
2612,1,1
652,83,1
105,347,1
954,0,1
609,27,1
4796,1,1
1853,117,1
2765,12,1
3551,10,0
1070,78,1
1306,189,0
2959,6,0
200,21,1
4593,553,1
1193,72,0
53,151,1
4508,416,0
2879,122,1
3653,61,1
1218,76,1
551,20,1
549,250,0
1050,56,1
2736,414,1
277,152,1
3394,198,0
2648,548,1
1975,56,1
1893,107,0
3210,10,1
334,115,1
306,76,1
1648,346,0
2638,106,0
845,506,0
4684,524,1
1013,109,1
2747,428,0
3911,659,0
3382,57,1
1791,12,1
3867,555,1
4407,8,1
211,9,1
4168,353,1
1966,0,0
4800,597,1
4271,114,1
3259,627,1
1084,585,0
1410,566,1
1480,30,1
1329,83,0
3224,569,1
885,52,0
2668,92,1
3411,22,1
532,1,1
2660,571,1
2625,22,1
795,197,0
3343,537,0
1130,9,1
3805,347,1
1337,116,0
1068,59,1
4058,574,1
3654,65,0
245,8,1
2800,51,1
2055,453,1
2364,8,0
697,56,1
4759,1,1
4474,80,1
36,12,1
1218,98,0
4720,511,1
2123,217,0
2706,10,1
4289,281,0
2174,590,1
2690,57,1
652,92,1
68,61,1
1924,4,1
829,4,1
1665,69,1
1357,102,1
2379,232,1
1356,27,1
2158,140,0
4043,571,0
4679,1,1
1107,6,0
2639,68,1
301,186,1
2123,424,0
599,121,1
2958,65,1
3192,26,1
4120,1,1
8,126,0
2028,61,1
2399,262,1
4869,565,1
3616,3,1
2974,17,0
2962,4,1
1770,1,1
1309,201,1
2387,69,0
2559,5,0
1076,143,1
1280,4,1
192,12,1
1605,2,1
1896,106,0
950,11,1
827,167,1
2394,101,1
3850,352,1
2439,582,1
3310,226,0
184,154,1
3156,45,1
3002,105,1
1549,146,1
2420,77,0
2820,464,1
1769,17,1
1496,67,1
3107,56,0
4718,81,1
1562,24,1
506,11,1
2821,112,1
254,82,0
4051,575,1
14,17,1
2159,415,0
672,364,1
1930,13,0
572,305,0
617,345,1
3045,4,1
529,153,1
2943,364,1
4087,376,0
2820,47,0
336,588,1
2959,302,1
4581,500,0
4379,583,1
639,351,1
310,146,0
2765,68,0
4625,567,1
1328,98,1
1842,10,1
2040,261,0
4129,570,0
660,99,0
433,125,0
114,217,1
3474,68,1
4920,68,1
2546,364,0
705,83,1
2941,13,0
3589,32,1
3771,3,1
4732,61,1
4437,116,1
4778,570,1
3282,12,1
2146,61,1
2737,111,1
322,67,0
412,119,1
2598,9,1
2040,234,0
1958,571,0
4050,84,0
647,9,0
4283,31,0
3266,451,0
584,3,1
65,10,1
446,158,1
3805,231,1
4835,112,0
870,142,1
4350,565,1
1937,12,1
3566,5,1
2835,19,1
2792,384,0
3931,537,0
2456,10,1
2519,5,1
896,115,1
862,386,1
128,68,1
4547,537,0
1751,14,1
221,59,1
1353,74,1
4596,68,1
4579,613,0
1452,55,1
4004,345,1
530,11,1
4578,14,0
2667,81,1
55,150,0
4888,525,1
4786,56,1
1987,382,0
1729,112,1
4729,439,0
4371,186,1
4908,570,1
1371,4,1
4642,585,1
4557,14,1
2997,515,1
59,4,1
1506,142,0
3261,566,1
3006,217,1
934,189,0
1218,86,0
206,170,0
4878,81,1
604,55,1
3496,65,1
1214,26,1
1562,373,1
1840,6,0
1186,4,1
367,112,1
209,5,1
4581,580,0
4205,5,1
1590,106,1
4896,6,0
895,67,0
3216,515,1
1303,22,1
1107,1,1
4204,3,1
4810,189,1
4343,535,0
4004,570,1
2477,229,1
742,193,0
1184,68,1
3830,58,1
2177,83,1
3255,57,1
4097,4,1
4888,1,1
229,586,1
2085,376,0
3307,40,1
131,17,1
608,5,0
2998,169,0
1099,68,1
1511,2,1
3961,353,1
1398,83,1
1602,111,1
1911,142,1
4786,116,1
304,11,1
585,57,1
965,364,1
3068,67,0
2039,120,0
1068,169,0
3021,349,1
743,351,1
4450,77,0
4091,537,1
1210,601,1
49,115,0
2275,86,0
2116,387,1
3665,57,1
1261,197,1
1798,125,1
792,1,1
3454,148,0
919,27,1
3864,203,0
1919,599,0
2228,370,0
2548,371,1
3577,26,1
3619,11,1
3200,306,0
3399,99,1
4829,27,0
115,122,1
22,79,1
3707,570,1
147,428,0
2767,343,1
88,69,1
571,110,1
1738,225,1
4022,2,1
2914,174,1
3464,571,0
3366,574,0
1841,304,1
3832,566,1
197,171,1
1438,76,1
835,577,1
2463,343,1
3559,556,0
4354,114,0
2545,76,1
1309,5,0
2290,114,1
3755,382,1
2026,575,1
684,115,0
325,109,1
264,22,1
1705,164,0
3627,53,1
3813,69,1
1261,165,1
1410,416,1
4965,592,1
2264,343,1
3207,516,1
2205,10,1
1089,5,0
1464,53,0
2865,259,0
2224,81,0
866,5,1
1408,148,0
4365,416,1
2550,193,1
3748,573,1
1264,189,0
3169,511,1
2152,69,1
2073,404,0
3253,569,1
2798,61,1
521,12,0
854,97,1
1685,117,1
1907,130,1
639,386,1
1106,67,1
1588,609,0
1837,231,0
1748,4,1
4358,667,0
197,110,1
2023,549,1
3260,570,0
1151,554,1
3941,68,1
1958,8,1
402,117,1
763,344,1
2636,343,1
4294,1,1
3556,621,1
1724,14,1
1049,177,0
465,61,1
343,111,0
2841,87,0
893,80,1
2961,23,0
4666,2,1
1089,192,1
3776,68,1
3156,388,0
843,209,0
2944,0,0
2963,25,1
2428,57,0
461,109,0
3082,159,1
1990,518,0
2208,17,1
3684,73,1
2177,587,0
1897,61,1
795,367,1
2123,195,0
3377,77,0
888,45,0
310,351,1
3250,12,0
808,352,1
2820,128,1
2582,96,0
2668,61,1
2997,52,0
283,9,1
1298,346,1
4011,2,1
3256,569,1
85,32,0
2983,116,1
3622,77,1
2019,266,0
314,70,0
862,343,1
776,70,1
820,5,0
125,5,1
170,120,0
859,27,0
841,355,1
3818,570,1
3208,14,1
2035,9,1
3260,196,0
4636,245,0
2230,384,0
4624,24,0
566,112,0
2639,83,1
87,12,0
703,299,1
3787,160,1
2012,224,0
3416,571,1
3792,566,1
1725,186,1
342,86,1
3414,125,1
136,170,0
1932,142,1
2791,83,1
543,57,1
1544,3,1
840,59,1
169,223,0
787,384,0
3454,569,0
1067,345,1
782,68,1
912,4,1
1994,61,1
3223,416,1
4767,81,1
4041,577,1
4650,618,0
4141,537,1
1526,384,0
250,82,1
4903,2,1
1465,260,1
3982,343,1
1964,353,1
970,66,1
4899,376,1
4415,516,1
2820,349,1
1789,404,0
1320,53,1
2696,73,0
4576,442,0
1638,14,1
4203,27,1
1571,304,1
28,151,0
606,0,1
1489,73,1
3634,246,1
4365,394,1
1309,66,1
3799,62,0
4689,159,1
4620,582,1
1042,6,0
1753,8,1
2841,74,1
2492,364,1
2791,58,0
3651,566,1
1218,284,0
2,376,1
1014,61,1
3132,0,1
836,24,0
4619,535,0
3239,2,1
3254,12,1
1269,354,1
3724,165,0
3753,56,0
2905,446,1
3103,7,1
1609,12,1
66,82,1
3412,364,1
252,0,0
1183,584,1
2307,14,1
2449,28,0
1311,64,1
2470,59,1
4049,416,0
1553,11,1
3401,1,1
2176,0,0
2118,145,0
2011,32,0
1104,20,0
1305,354,1
884,170,0
2337,106,1
603,117,0
4484,537,1
4132,59,1
1574,149,0
2360,76,0
4971,566,1
1444,61,1
1122,149,1
4665,593,0
4850,145,0
28,75,0
3686,568,1
2818,56,1
3747,567,0
3505,690,1
1363,117,1
4885,586,1
2434,114,1
2023,259,1
649,343,1
3998,186,0
342,61,1
2347,372,1
369,588,1
1517,109,0
898,208,0
1577,114,1
1902,58,0
3021,86,1
1502,1,0
4624,376,0
4221,381,0
1526,163,1
1449,346,0
2249,387,1
3332,623,0
2040,283,0
803,4,1
4615,114,1
391,130,0
3968,11,1
1103,8,1
3395,542,0
3923,553,1
1942,57,1
981,328,1
1639,383,1
621,176,1
4180,535,1
2431,343,1
1002,352,1
2285,146,1
2261,1,1
1347,384,0
1476,68,1
3332,24,0
3124,95,0
674,26,1
18,390,0
4093,0,1
1652,39,1
3924,611,0
2039,574,1
1725,9,1
1609,8,1
239,242,1
2844,67,1
3872,566,1
843,270,1
54,4,1
200,303,1
218,11,1
4792,80,1
3359,32,1
1128,515,1
1342,61,1
2855,195,1
4463,554,1
2717,55,1
3089,523,1
3002,111,0
855,0,1
826,385,0
21,148,0
115,47,1
4147,387,1
1700,11,1
4199,1,1
1800,287,1
3382,1,1
4019,351,1
2648,571,1
4774,566,1
1601,403,1
942,114,1
3729,416,1
1579,77,0
757,167,1
1126,79,0
2956,28,0
4530,25,1
2771,262,0
1173,40,0
3950,640,0
2166,543,0
229,611,0
4428,583,1
1696,115,0
2831,344,1
2166,116,0
797,115,1
3968,10,1
4437,163,1
2903,95,1
1666,8,1
4430,511,1
1458,3,1
3129,96,0
4936,11,0
2212,5,1
1542,287,1
768,119,1
3454,417,0
1309,90,1
4751,59,1
244,11,1
470,142,1
843,350,1
1891,130,0
3413,14,1
239,56,1
2736,152,0
647,56,0
1228,12,0
617,69,1
4772,351,1
2289,146,0
3138,178,1
95,26,1
310,197,0
1935,57,0
2849,121,1
1702,126,1
3817,1,1
4160,10,1
4328,130,0
652,201,0
245,56,0
3508,385,1
2041,160,0
20,170,1
1604,343,1
3317,10,1
2995,195,1
510,96,0
3214,516,0
3386,571,1
120,38,1
1941,4,1
942,53,0
2345,24,1
4229,601,1
1129,12,1
854,52,1
2110,8,1
287,10,1
718,133,1
563,3,1
259,24,1
2394,16,1
4339,647,0
3436,56,1
488,115,1
34,66,1
4680,575,1
2297,7,1
4767,76,1
180,110,1
665,12,1
1841,137,1
2087,9,0
4601,535,1
4578,574,1
2291,0,0
1930,524,0
1645,213,1
264,45,1
2161,215,0
1788,61,1
4967,567,1
1476,4,1
3628,67,0
4413,2,1
277,603,0
2577,140,0
3354,587,1
1480,143,1
4864,2,1
894,12,1
2427,344,1
368,78,1
771,58,1
4677,69,0
2519,10,1
1897,525,0
2571,57,1
3161,52,0
2777,352,1
1590,76,1
1930,49,1
302,87,1
3398,344,1
2046,12,1
3805,270,1
3920,557,0
2524,68,0
2532,17,1
2998,0,1
258,50,0
775,6,0
1283,366,1
2854,12,1
1296,573,1
3398,516,0
1418,10,1
1760,414,1
2781,145,0
4292,514,1
2426,343,1
440,115,1
3360,69,1
3249,370,0
2952,550,1
1423,105,1
2394,145,1
562,343,1
1399,11,1
3818,87,0
2897,6,0
3314,94,1
20,514,1
1883,165,0
4991,699,1
2620,376,0
1701,565,1
2444,106,1
1873,55,0
1771,136,1
656,73,1
1453,510,1
4208,118,0
3738,588,0
2370,2,1
320,289,1
4204,56,1
1449,67,0
1249,12,1
3322,56,1
3416,7,1
20,197,0
2174,61,1
2503,158,0
3289,613,0
4239,10,1
4558,534,1
3559,611,0
1385,4,1
2784,149,0
4877,69,1
4907,554,1
2483,144,1
433,25,1
3833,10,1
3161,389,0
2998,3,1
439,69,0
1287,3,1
1216,397,0
3143,346,1
2005,1,1
3398,114,1
1121,11,1
783,4,1
1376,58,0
1506,83,1
2153,345,1
629,107,1
1077,162,0
1122,2,1
3598,566,1
2084,164,1
3488,44,0
746,416,0
2519,247,0
856,21,1
2002,57,1
3694,12,1
2442,354,1
2896,366,1
4072,56,1
1891,23,1
3472,61,1
1853,12,1
3843,578,1
4645,535,0
431,128,1
2809,61,1
3506,1,1
4226,540,0
3706,428,0
1930,569,1
2008,546,0
136,5,1
2847,219,1
193,101,1
1453,130,1
3169,349,1
3758,25,1
1943,106,1
1958,546,0
3729,8,1
723,12,1
1685,2,1
4532,2,1
1267,142,1
491,10,1
2865,80,1
1648,372,1
1731,67,0
840,346,0
2449,61,1
781,1,1
251,118,1
1572,71,1
1838,22,1
595,24,0
3714,61,1
2018,4,1
1123,12,1
3547,78,1
390,225,1
581,112,1
1682,346,1
2841,73,1
4068,76,1
1154,11,1
3372,4,1
50,12,0
2755,24,1
4653,515,1
642,2,1
4793,353,1
2830,57,0
3492,640,0
1525,20,1
610,197,1
3319,83,1
1189,132,1
1957,430,1
2543,376,0
93,77,1
2322,585,1
4192,12,1
2529,11,0
3295,350,0
1048,151,0
387,200,1
4674,12,1
4013,544,1
3929,14,1
3523,23,1
1786,8,1
1384,11,1
315,22,1
4781,497,1
4039,55,1
1697,1,1
1564,376,0
4091,145,1
256,69,1
2937,387,1
1517,376,0
2962,68,1
4209,46,1
2920,17,1
2336,120,1
1476,94,1
4382,492,1
3481,582,1
3712,61,1
4729,630,0
1368,123,1
51,47,0
1747,111,1
3051,371,1
436,47,1
282,94,0
3580,535,1
937,87,1
744,114,1
3252,27,1
2039,7,1
2502,589,1
1124,67,0
1612,609,0
1334,59,0
1088,165,1
2085,697,1
4291,193,0
2115,84,0
478,2,1
4849,26,1
498,22,1
3145,25,1
4352,2,1
1369,2,1
3563,344,1
430,403,1
2727,3,1
699,134,1
2707,65,1
2057,57,1
554,54,0
3805,479,1
660,168,1
1532,5,1
175,10,1
3850,68,1
4530,365,0
3206,122,1
755,56,1
4208,115,1
4070,117,1
4478,516,1
2036,522,0
2295,151,0
581,102,1
2578,574,1
2099,39,1
2841,122,0
1587,1,1
1236,0,1
1100,302,0
1206,129,0
306,59,0
4793,248,1
1184,12,1
1766,77,0
2079,12,1
4364,225,0
1531,149,1
4650,78,0
4568,62,1
157,417,0
843,44,1
175,26,0
4550,10,1
115,367,1
321,77,0
1311,145,1
315,59,1
3601,158,1
2845,1,1
1591,364,1
739,47,1
1398,114,1
4130,537,1
1514,376,0
2122,58,1
3806,364,1
1230,56,1
1718,364,1
4145,516,1
156,343,1
590,197,1
3148,6,1
876,3,1
3021,514,1
2016,11,1
3732,1,1
590,365,1
920,109,1
4573,3,1
408,106,1
2949,135,1
3352,354,1
994,147,1
2021,7,1
2394,76,1
2036,79,0
4241,67,0
2087,14,1
4117,554,1
3206,92,0
4778,537,1
3920,646,0
1975,99,1
2891,281,0
1641,9,1
3877,7,1
4630,343,1
1669,65,1
1778,416,1
3981,578,1
2557,376,0
4010,601,1
3755,47,1
2432,120,1
2084,557,0
2278,81,1
3726,134,0
2172,11,1
773,16,0
3991,571,0
2588,74,1
3857,258,0
4982,10,1
2796,571,1
2961,11,0
4069,1,1
2631,11,1
1647,344,1
1884,515,1
4039,519,0
1635,36,0
2502,10,0
4838,58,0
784,1,0
2031,6,1
87,10,1
836,369,0
1668,12,1
244,67,1
892,58,1
4427,314,1
3115,3,1
3771,63,1
3051,56,1
1560,12,0
99,61,1
446,95,1
4160,577,1
4761,343,1
1551,124,1
3073,208,0
169,49,1
1520,398,0
3726,180,0
4651,69,0
4786,586,1
37,59,1
1685,343,1
4221,23,1
3604,575,1
4003,0,1
3025,1,1
2565,10,1
1601,244,0
2477,164,1
1808,10,1
3185,2,1
2038,7,0
3805,287,1
900,59,1
4288,192,1
1003,376,0
452,115,1
301,151,1
4710,174,1
3633,442,0
935,59,0
3127,364,1
1844,117,1
2254,73,1
244,305,0
3152,354,1
746,514,1
3758,3,1
889,9,1
2642,67,1
2352,64,0
3257,47,1
4219,376,0
2899,95,1
4723,69,1
4373,10,1
2306,117,1
4266,8,1
581,87,1
334,5,1
94,248,0
1525,12,1
1930,346,0
2683,59,1
2956,499,1
4460,492,1
3805,610,1
919,262,1
2977,14,0
2851,142,1
4035,3,1
775,8,1
2213,74,0
2550,63,1
2027,56,1
2752,168,1
4741,567,0
3248,27,1
2166,39,1
2511,575,1
734,120,1
1449,169,0
2868,356,1
893,82,1
3292,58,1
2340,362,1
2179,565,1
841,576,1
1226,46,1
4296,516,1
3521,596,1
2598,68,1
2625,14,1
1454,370,1
832,59,0
1119,56,1
294,345,0
4096,365,0
2387,39,1
2743,119,1
4417,9,1
4070,68,1
4687,511,1
4159,1,1
3464,32,0
83,2,1
3818,259,0
3014,347,1
3433,2,1
1556,43,0
89,149,1
1616,79,1
250,4,1
194,213,1
1290,76,1
45,82,1
742,116,1
2668,435,1
1171,82,1
3107,24,1
1395,35,0
484,116,1
3137,203,1
1469,74,1
405,4,1
726,197,0
2030,10,1
1970,32,0
2994,73,1
125,13,1
2041,382,1
746,126,1
3353,79,1
871,13,1
4229,497,1
4240,175,0
795,355,0
4981,46,0
2494,34,0
1153,59,1
20,3,1
3805,259,0
1691,39,1
3327,370,0
185,115,1
287,110,1
727,353,1
3732,112,0
3253,521,1
4946,619,0
244,398,1
371,68,0
2156,396,0
4978,152,1
2693,3,1
2456,343,1
3490,7,1
64,0,0
3186,473,0
3520,1,1
2952,537,1
4336,208,1
1810,352,1
1534,11,1
3242,587,1
828,353,1
1163,5,0
2278,29,1
189,1,1
937,246,1
4356,59,1
617,166,1
1803,69,1
3805,116,1
2796,4,1
366,10,1
3566,550,1
617,426,0
1564,56,1
30,131,1
4875,566,0
779,59,1
4440,25,1
1964,25,1
3443,61,1
4642,415,0
3773,574,0
1604,105,1
1542,3,1
901,1,1
2217,69,0
3942,68,0
3116,5,1
163,355,1
114,130,0
3259,535,1
1995,148,0
3900,626,0
2308,17,1
2293,17,1
3841,516,1
4449,347,0
3225,68,1
1303,40,1
3570,213,0
1559,188,0
2996,27,1
495,148,0
3263,114,1
1183,344,0
2399,355,1
2039,61,1
2598,165,1
336,65,0
2019,10,1
2001,3,1
1084,106,1
1700,216,0
2808,2,1
235,27,1
3534,1,1
4652,2,1
3592,535,1
2040,28,1
1531,121,1
4903,554,1
3362,556,1
1619,370,0
3117,439,1
4521,155,0
272,155,0
1251,3,1
4365,87,1
1555,10,1
4374,11,1
3518,55,0
1440,18,1
757,134,1
229,30,1
