user_id,item_id,score
914,159,1
187,460,0
983,568,1
732,343,1
773,90,0
707,514,0
154,589,1
693,373,1
214,372,1
60,13,1
799,566,1
623,252,1
479,66,1
366,28,1
292,115,1
80,14,0
394,143,1
249,71,1
999,589,1
261,49,1
765,220,1
146,120,1
2,654,0
106,8,1
208,60,0
274,238,1
518,365,1
661,26,1
971,555,1
364,235,1
486,98,1
130,282,1
269,472,0
829,229,1
744,239,1
159,646,1
718,180,1
257,51,1
452,87,1
577,108,0
386,371,1
872,319,1
71,32,1
140,117,1
56,373,0
155,533,1
577,20,1
75,183,1
890,86,1
495,227,1
369,75,1
46,87,0
676,384,0
143,619,1
561,67,1
548,17,0
813,107,0
205,388,1
439,110,1
385,376,1
380,79,0
948,76,0
805,115,1
839,5,1
273,197,1
356,2,1
651,392,1
220,408,1
713,42,1
641,649,0
34,51,0
517,381,1
200,87,1
689,190,1
300,370,1
379,82,0
754,234,1
220,541,1
685,267,1
452,372,0
455,3,1
781,607,1
802,438,1
334,65,1
992,556,0
178,145,0
124,141,0
523,10,1
21,62,1
376,224,1
566,378,1
465,163,1
590,340,1
575,26,1
937,56,1
300,200,1
501,586,1
902,319,1
672,182,1
55,70,1
355,551,1
457,65,1
382,174,0
826,594,0
735,117,1
192,110,1
15,57,1
65,245,1
225,87,1
926,543,0
159,29,1
276,166,0
922,106,1
500,38,0
698,369,1
666,167,1
848,650,0
954,589,1
109,3,0
322,187,0
861,184,0
911,601,0
272,182,1
497,198,1
314,114,0
638,380,1
450,394,1
472,10,1
161,240,1
46,369,1
524,43,0
781,560,1
287,4,0
193,589,1
805,117,0
183,177,0
608,271,0
843,36,1
363,95,1
582,107,1
653,386,0
970,31,1
757,387,1
711,33,0
785,160,0
168,9,1
765,115,1
762,125,0
882,409,1
975,103,1
123,400,1
27,44,1
24,28,1
872,169,1
570,228,1
211,283,0
975,477,1
369,21,0
616,174,0
471,80,0
126,170,0
855,342,1
58,377,0
169,530,1
70,13,1
274,368,1
47,9,1
433,267,0
397,62,1
685,52,1
945,600,1
508,146,1
579,100,1
489,75,1
875,73,1
245,47,1
242,172,1
206,142,1
171,61,0
542,107,1
166,41,0
342,90,1
747,92,1
33,122,0
246,126,1
356,108,1
169,60,0
799,705,1
96,569,0
865,206,1
388,75,1
694,28,0
996,376,1
313,196,0
458,377,1
405,588,0
680,57,1
687,47,1
283,551,1
57,251,1
118,137,1
110,166,1
634,572,0
280,403,0
615,29,1
633,236,1
511,391,1
839,515,1
164,143,0
134,31,1
77,106,1
307,41,0
48,232,1
294,137,0
672,77,0
151,27,1
652,10,1
786,163,1
523,387,1
673,79,0
75,502,1
161,193,1
884,189,0
241,601,0
200,65,1
552,421,1
797,146,1
161,217,0
691,633,1
100,164,1
699,194,0
297,244,0
898,21,0
872,582,1
399,103,0
247,46,1
848,58,0
838,159,1
439,208,1
149,108,1
822,198,0
915,402,0
483,68,1
719,300,1
73,60,0
910,373,1
788,5,1
995,224,1
352,148,1
42,26,1
829,89,1
204,117,1
861,181,1
200,271,1
967,394,0
325,595,0
772,262,0
174,209,0
661,91,0
985,89,1
578,31,1
38,414,0
296,74,1
671,206,1
207,375,1
856,121,1
627,476,0
855,257,0
597,276,1
611,591,1
63,159,1
681,220,1
498,314,1
638,42,1
394,69,1
377,91,1
336,52,1
610,31,1
253,571,1
818,33,1
822,385,1
341,37,0
820,14,0
689,402,1
193,52,1
838,541,0
377,98,1
10,370,1
599,36,1
983,584,1
573,83,1
427,87,1
897,53,1
138,9,1
141,11,1
619,10,1
504,611,1
68,53,1
727,116,0
246,585,1
599,81,0
773,400,0
840,479,1
858,59,1
849,52,1
886,596,1
150,55,1
524,406,0
69,319,1
229,63,0
898,388,0
199,121,0
684,588,1
232,91,1
158,385,1
144,587,1
872,436,1
577,42,1
516,439,1
27,12,1
239,199,1
483,121,1
637,623,0
97,35,0
217,67,0
840,159,1
596,56,0
944,588,1
423,165,0
178,176,0
637,396,1
608,46,1
868,588,1
678,239,1
912,90,1
755,29,0
193,75,0
527,524,1
324,47,1
301,398,0
232,184,1
291,267,1
43,86,1
535,364,1
292,247,1
173,248,1
275,185,0
377,171,1
20,190,0
545,26,1
941,368,0
553,65,1
517,292,0
59,536,0
684,367,1
226,103,1
88,101,0
831,466,1
882,570,1
172,441,1
999,588,1
24,21,1
908,73,1
446,32,1
910,365,1
809,48,1
218,530,1
259,391,1
871,146,1
756,606,0
438,115,1
495,376,1
676,577,1
132,60,1
540,388,0
174,106,1
650,156,1
154,26,1
709,178,1
0,105,1
638,472,1
540,39,0
216,49,0
462,46,1
811,544,0
889,53,1
73,378,1
245,138,1
830,63,1
135,50,0
422,40,1
965,77,0
714,104,1
894,571,0
450,245,1
738,68,1
566,185,1
51,52,1
339,228,1
636,45,1
277,40,0
405,437,1
613,394,1
182,7,1
2,211,0
390,369,1
31,176,0
6,165,0
985,9,1
511,387,1
985,607,1
803,47,1
578,64,0
726,466,1
300,313,0
719,505,1
135,122,0
155,39,1
745,61,1
636,156,1
207,247,0
137,328,0
616,27,1
538,41,0
198,42,1
258,45,1
440,692,1
228,241,0
109,37,0
221,46,1
437,55,0
303,388,1
356,171,1
982,704,1
800,83,0
893,29,1
108,704,0
745,98,1
542,195,1
12,568,1
165,244,0
170,200,1
691,59,1
569,368,1
301,626,0
65,221,1
406,27,1
318,25,1
59,43,1
177,389,0
394,381,1
602,588,1
150,58,0
411,43,1
986,694,0
565,118,0
846,365,1
2,227,1
217,32,1
776,3,1
934,1,0
156,456,0
224,619,1
274,376,1
985,46,1
700,32,1
570,217,0
262,108,1
608,589,1
127,56,0
778,547,0
216,103,0
239,251,1
311,373,1
312,187,0
957,394,0
641,83,1
925,584,1
393,604,1
552,626,0
767,590,1
170,17,1
983,556,0
279,370,1
659,104,0
503,422,0
180,401,0
681,406,0
351,385,1
871,171,1
260,60,1
847,169,1
780,5,1
608,386,1
590,159,1
723,476,1
762,70,0
725,238,0
360,133,1
346,44,0
671,240,1
600,100,1
117,347,1
97,327,0
419,97,0
2,174,1
108,104,1
999,368,1
974,15,1
31,551,0
833,394,0
359,44,1
628,108,0
339,545,1
842,516,1
837,394,1
906,558,1
285,480,0
128,101,1
547,221,1
608,40,1
14,169,1
888,108,0
878,365,1
980,2,0
752,181,1
447,367,0
601,100,1
332,46,1
426,196,1
175,386,1
734,416,1
796,223,1
833,572,1
232,113,1
34,205,0
282,476,1
266,222,1
146,78,0
916,604,1
796,9,1
963,603,0
186,561,0
181,107,1
812,355,0
293,40,1
246,386,1
613,84,1
303,71,0
397,4,0
408,106,1
280,104,1
147,142,1
905,380,1
660,281,1
492,131,1
880,57,1
672,73,1
580,221,1
304,378,1
354,58,0
855,616,1
657,79,0
661,12,1
775,620,0
600,590,0
809,95,0
411,369,1
269,95,1
241,584,1
861,8,1
429,580,1
263,51,1
276,45,1
752,665,0
630,596,1
321,87,1
89,367,1
661,390,0
417,251,1
852,588,0
74,190,1
729,50,1
831,26,1
414,211,1
972,406,1
725,396,1
441,101,1
994,53,1
180,63,1
280,228,1
136,100,1
969,365,1
926,563,0
923,65,1
921,588,1
155,646,1
638,377,1
587,83,1
852,387,0
485,165,1
233,114,1
971,126,1
754,130,1
476,2,1
142,25,1
973,402,1
568,140,0
213,390,0
293,376,1
709,441,0
99,16,0
666,417,1
711,368,0
208,74,0
378,177,0
889,44,1
576,4,1
546,187,1
647,243,1
384,584,0
664,55,1
693,32,0
836,619,1
131,290,1
560,90,0
772,137,0
145,245,0
701,52,0
537,80,0
584,98,0
461,374,1
872,351,1
932,166,1
464,165,1
275,168,0
39,83,1
828,177,0
271,55,1
930,39,1
863,5,1
68,151,0
674,117,1
928,554,0
225,267,0
73,93,1
565,41,1
155,604,1
227,372,1
851,64,1
961,658,0
290,229,1
496,10,1
636,151,0
248,10,1
18,67,1
262,186,0
90,101,0
387,181,1
75,7,1
660,373,1
708,73,1
380,247,1
571,64,1
756,198,0
781,391,0
83,377,0
823,377,1
272,299,0
834,207,1
838,45,1
912,6,1
868,128,0
466,40,1
185,518,1
797,174,1
733,10,1
692,215,1
368,117,1
87,145,0
651,93,1
711,377,1
168,210,1
458,217,0
374,243,1
4,57,1
593,107,0
289,374,1
826,603,0
791,584,1
492,208,1
479,104,1
38,543,1
409,589,1
838,661,1
447,59,1
67,106,1
113,188,0
963,533,1
317,181,1
452,170,1
153,9,0
704,536,1
200,379,1
579,180,1
795,438,1
669,3,1
288,89,1
230,270,0
238,90,1
15,303,1
420,229,1
752,535,0
352,400,0
194,385,1
658,6,1
63,104,0
771,29,1
280,22,1
652,72,1
797,51,1
487,242,1
748,29,1
694,110,1
570,164,1
843,405,1
826,160,0
890,598,1
377,172,1
151,112,0
399,566,0
926,73,1
186,385,1
428,132,0
905,11,1
522,220,0
858,61,1
499,374,1
402,11,1
662,385,1
701,282,1
687,168,0
743,276,1
661,103,0
853,182,1
19,184,1
714,421,1
628,515,1
943,15,1
208,15,1
808,61,1
334,367,0
132,393,1
18,51,0
580,87,1
861,132,1
416,223,1
443,54,1
581,388,0
844,203,0
465,116,1
941,227,1
230,177,0
689,368,1
355,79,0
794,51,1
106,364,1
280,244,0
553,72,1
603,57,1
350,35,0
584,80,0
139,69,0
967,529,1
748,3,1
222,12,1
79,97,1
872,284,0
78,49,1
930,17,0
988,237,1
628,57,1
473,62,0
801,114,1
235,237,1
799,220,0
141,173,0
123,238,1
162,71,0
605,171,1
217,73,1
889,584,1
166,193,1
335,196,0
855,492,1
748,77,1
864,576,0
418,69,0
428,10,1
611,378,1
663,446,0
315,401,1
824,530,1
390,32,0
192,35,1
626,11,1
848,595,1
24,178,0
291,377,1
578,101,1
169,62,1
782,107,1
842,10,1
194,526,0
582,28,1
182,58,0
735,654,0
231,45,1
276,421,1
92,57,1
147,1,0
789,241,0
214,111,0
394,228,1
463,12,1
507,65,1
695,40,1
141,103,0
196,46,1
743,396,1
514,409,0
794,590,1
338,225,1
439,92,1
231,9,1
362,58,1
27,226,1
171,167,0
769,648,1
350,374,0
827,585,1
295,221,1
92,320,0
591,64,0
530,225,1
628,405,1
937,38,0
406,42,1
949,603,1
632,7,1
522,100,1
192,417,1
808,145,1
590,536,1
882,374,1
394,620,1
69,121,1
420,58,0
596,391,0
89,126,1
503,96,1
273,183,1
531,94,0
803,568,0
228,371,1
792,146,1
362,42,1
384,409,0
471,71,0
394,581,1
955,585,1
380,114,1
659,9,0
178,32,1
462,245,1
689,439,1
73,7,1
945,373,1
285,125,1
887,603,1
879,44,1
531,166,1
261,422,1
740,65,1
249,169,1
217,107,1
786,103,0
786,200,0
877,603,1
127,371,1
526,402,1
230,187,0
558,228,0
755,401,0
741,230,1
562,62,1
13,11,0
314,364,1
539,174,1
792,376,1
964,71,0
380,274,0
105,216,0
839,579,1
926,52,1
476,153,1
156,45,1
419,31,1
185,371,1
842,43,1
35,58,0
141,167,1
409,70,0
775,575,1
998,53,1
91,92,1
620,183,0
700,16,0
553,234,0
51,27,1
602,65,1
781,29,0
781,555,1
997,589,1
381,398,0
820,50,1
455,397,0
425,475,0
195,128,0
712,93,1
743,178,1
67,127,1
843,570,1
745,439,0
245,88,1
475,219,1
403,533,1
178,374,1
83,25,1
145,58,1
87,368,0
191,17,0
274,53,1
221,13,1
755,402,0
431,375,1
475,71,0
249,391,1
97,375,1
902,355,1
482,237,1
59,91,1
563,213,0
814,371,1
956,225,1
676,223,1
441,46,1
884,47,1
437,50,1
765,178,1
738,244,0
141,253,0
438,56,1
829,219,1
778,145,1
260,390,0
461,92,1
862,387,1
721,6,1
287,143,1
151,163,1
957,392,1
980,6,1
843,74,1
280,220,1
449,115,1
567,87,1
531,89,1
6,378,1
85,321,0
492,224,1
877,77,0
267,638,0
691,386,0
78,596,1
938,55,1
98,45,1
846,161,0
752,55,1
139,26,1
673,145,0
643,15,1
6,390,1
282,180,1
542,372,0
339,45,1
491,17,0
853,81,0
765,407,0
928,580,1
123,396,1
991,594,1
470,226,0
325,121,0
11,57,1
485,517,0
144,59,1
550,53,1
53,593,1
529,235,1
232,166,1
765,208,1
762,369,0
302,370,1
781,364,1
751,120,0
453,165,0
985,422,1
10,113,0
855,561,0
934,63,0
383,120,1
522,110,0
93,603,0
55,87,1
975,693,1
862,11,1
824,586,0
785,33,0
230,115,0
349,195,1
72,93,1
600,585,1
164,286,0
140,107,1
624,162,1
879,616,0
668,103,1
227,64,1
738,47,0
676,627,1
808,576,1
559,485,1
630,33,1
397,382,0
536,44,1
570,166,1
259,66,1
331,469,1
764,561,0
2,105,1
119,125,0
389,132,1
854,210,0
714,47,1
414,270,0
394,109,1
156,217,0
513,59,1
503,421,1
442,590,1
361,324,0
558,251,0
385,55,0
301,70,1
715,403,1
468,120,1
239,131,1
628,104,1
160,16,0
445,66,1
634,106,1
961,1,1
264,91,1
239,38,0
589,57,1
128,261,1
971,69,1
759,176,1
985,137,1
806,171,1
674,67,1
752,398,1
471,79,1
188,13,1
484,41,0
109,366,1
541,58,0
570,109,1
780,601,1
944,533,1
537,42,1
320,391,1
750,170,1
401,104,1
549,190,1
81,11,1
902,76,1
425,572,1
344,165,1
451,182,1
821,81,1
559,227,1
777,55,1
950,366,1
436,402,0
442,613,0
972,370,1
648,270,0
165,460,0
49,82,0
613,365,1
342,185,0
506,45,1
833,77,1
62,208,1
317,390,0
735,457,0
337,403,0
703,387,1
274,168,0
766,411,1
933,460,1
822,36,1
795,297,0
497,141,1
138,244,0
650,65,1
665,598,1
349,367,1
828,556,0
935,292,0
572,391,0
537,226,1
846,613,0
456,102,1
854,108,0
922,29,1
931,376,1
114,210,1
349,75,1
797,208,1
364,121,1
969,588,1
334,595,0
965,530,0
469,314,1
753,226,0
981,15,1
934,205,0
608,62,1
43,48,1
311,160,0
584,49,1
380,48,1
765,67,1
370,219,1
608,497,1
327,181,1
308,1,0
128,151,0
73,75,1
212,14,0
997,598,1
631,131,1
811,70,0
13,440,1
419,77,0
537,391,0
750,178,1
823,93,0
826,568,0
684,80,0
493,26,1
378,87,1
27,318,0
931,566,1
205,16,1
589,402,1
131,64,0
498,98,1
134,165,0
557,39,1
549,89,1
517,166,1
869,218,0
765,460,0
542,406,0
491,10,1
726,422,1
878,542,0
470,166,1
755,365,1
187,389,0
54,149,1
481,381,1
180,576,1
68,44,0
584,26,1
753,421,1
729,462,0
466,80,0
28,74,1
27,235,1
353,70,1
21,87,1
481,51,1
216,159,1
633,51,1
890,448,1
161,62,1
771,27,1
55,226,1
692,237,0
998,584,1
615,8,1
281,56,0
145,49,0
983,12,1
661,657,0
70,94,0
232,67,1
708,281,1
349,607,1
192,416,1
141,311,0
41,655,1
246,232,0
782,180,0
531,184,1
576,190,1
854,153,0
818,42,0
135,42,1
0,66,1
212,223,1
605,33,1
274,6,1
696,446,1
826,585,0
651,648,1
78,146,1
823,95,1
735,7,1
427,252,0
150,161,1
61,373,1
201,226,0
998,25,1
362,27,1
215,231,0
971,107,1
36,40,1
773,221,1
67,68,1
444,585,1
897,31,1
305,19,0
360,54,1
233,368,0
941,169,1
241,35,1
298,61,1
6,56,0
839,26,1
248,235,1
732,81,0
383,75,1
108,557,1
623,385,0
933,422,1
186,183,0
296,149,0
298,52,1
476,245,1
102,40,1
793,694,1
203,220,1
232,105,1
911,454,0
1,27,1
509,197,0
699,169,1
104,402,0
145,88,1
848,15,1
459,163,1
72,107,1
6,99,1
86,385,0
220,483,1
200,62,1
318,124,1
333,391,1
637,88,1
641,88,1
136,203,0
842,583,0
703,365,1
915,2,1
710,389,1
2,10,1
877,165,1
529,231,1
751,194,0
64,252,0
735,463,0
324,68,1
887,447,1
271,586,1
651,141,1
80,68,0
376,374,1
695,177,0
583,29,1
740,90,1
113,301,0
173,378,1
192,64,1
279,300,1
280,290,0
759,65,1
724,81,1
877,67,1
970,596,1
877,104,1
350,27,1
665,71,1
370,6,1
986,181,0
708,21,0
198,316,0
143,421,1
948,601,0
213,183,1
813,364,1
82,32,0
889,690,1
6,125,0
588,145,1
690,597,0
995,622,1
328,197,0
533,2,1
389,409,0
496,174,1
379,590,1
953,167,1
970,569,1
209,50,1
162,183,1
706,71,0
891,146,1
992,14,0
497,57,1
325,189,0
977,39,1
359,130,1
646,411,1
226,243,1
563,53,1
859,89,1
586,209,1
181,16,1
865,619,1
403,114,0
875,45,1
86,91,1
910,437,1
207,197,0
753,100,1
165,391,1
863,395,1
872,218,0
578,371,0
989,624,0
506,92,1
555,4,1
602,70,0
956,213,0
335,536,1
630,136,0
265,65,1
147,272,1
281,183,1
817,598,1
202,42,1
715,454,1
457,302,0
802,166,1
948,16,0
802,151,0
646,687,1
706,366,1
263,53,1
501,10,1
267,197,1
431,90,1
792,16,0
995,695,0
60,34,0
650,43,1
203,66,0
627,140,0
261,568,1
298,184,1
469,113,1
286,220,0
288,109,1
871,218,0
676,535,0
546,26,1
734,267,1
598,197,1
848,523,1
464,28,1
261,371,1
369,96,1
151,65,1
709,288,1
180,366,1
377,120,0
973,4,1
801,658,1
925,10,1
840,630,1
26,138,0
38,300,1
84,51,0
159,536,1
987,43,1
650,476,0
437,376,1
775,206,1
96,586,0
231,76,1
397,29,0
435,89,1
467,241,0
344,116,1
905,603,1
892,185,0
55,477,1
606,187,1
588,224,1
966,137,1
422,145,0
876,10,1
399,180,0
289,453,1
897,406,0
747,369,0
204,142,1
262,30,1
911,638,0
273,78,1
282,565,1
278,121,1
344,585,0
360,73,1
85,364,1
354,177,0
238,102,1
70,156,1
937,200,0
289,251,0
421,0,0
627,53,1
714,636,1
135,71,0
773,16,1
879,60,1
892,551,1
68,145,1
501,123,1
426,26,1
553,64,1
331,513,0
641,597,0
693,268,0
858,557,0
374,103,1
559,81,0
238,87,0
88,408,0
404,591,1
123,367,1
789,58,1
136,145,0
505,390,0
226,367,0
713,92,1
962,586,0
316,28,1
489,93,1
112,136,0
855,495,0
487,115,1
839,396,1
507,191,1
736,252,0
188,381,1
346,26,1
12,106,1
676,86,1
600,122,0
224,220,0
133,112,0
300,187,0
324,373,1
67,56,1
75,171,1
55,31,1
485,108,0
715,596,1
886,84,0
813,86,1
820,7,1
476,220,1
667,188,0
506,221,1
426,14,0
145,400,0
303,37,0
436,37,0
177,217,0
959,72,1
226,172,0
478,219,1
855,664,1
85,275,0
165,125,1
440,623,1
936,530,1
655,43,1
471,26,1
114,232,1
37,55,1
24,382,0
534,11,1
622,377,1
573,73,1
464,14,0
232,137,1
414,117,1
228,26,1
275,40,1
489,194,1
30,386,0
611,45,1
742,205,1
94,15,1
495,109,1
427,42,1
86,106,1
165,360,0
171,114,0
2,562,0
48,155,1
377,368,1
419,437,1
161,10,1
913,65,1
57,366,1
176,372,1
974,588,0
242,178,1
650,222,1
733,98,0
884,232,0
501,368,1
474,102,1
329,27,1
248,374,1
103,112,0
296,544,0
232,151,1
109,174,0
830,613,1
969,301,0
921,379,1
755,72,1
751,520,0
343,216,0
79,41,1
32,160,0
847,80,1
94,60,0
313,123,0
837,40,1
502,217,0
364,176,1
586,411,1
759,172,1
442,584,1
594,545,1
905,42,1
759,58,1
477,396,1
939,17,0
402,103,1
699,167,1
543,50,1
201,30,1
800,108,0
48,329,0
97,26,1
897,365,1
574,71,0
562,410,0
328,75,0
617,365,1
292,368,1
365,182,1
501,164,1
722,187,1
40,281,0
482,396,0
940,466,1
938,336,1
479,123,1
209,107,1
47,210,1
470,388,1
309,94,1
311,394,0
514,93,1
878,596,1
263,184,1
177,25,1
454,260,0
379,364,1
925,374,1
140,103,1
493,476,0
689,416,1
773,214,0
885,63,1
314,77,0
375,219,1
18,54,1
144,184,0
650,381,1
576,44,1
820,555,1
917,9,1
837,33,1
55,105,1
689,228,1
914,268,0
271,57,1
709,146,1
272,137,0
593,59,0
48,34,1
140,26,1
560,301,0
637,405,1
999,168,0
655,229,1
303,394,0
950,241,1
425,15,0
682,219,1
426,197,0
902,211,1
937,626,1
76,142,1
837,32,0
377,53,1
497,86,0
937,395,0
573,234,0
272,515,0
714,223,1
808,241,0
147,143,0
65,176,0
678,308,1
422,143,0
427,237,1
796,57,1
391,98,1
547,239,1
154,364,1
984,708,1
214,393,0
542,274,0
233,606,0
918,376,1
977,6,1
635,92,1
457,142,1
269,246,1
907,172,1
844,408,1
299,313,1
883,576,1
769,57,1
285,434,0
176,421,1
294,394,1
119,366,1
556,59,1
455,225,1
843,690,1
822,75,1
847,101,1
264,106,1
108,245,0
305,585,0
111,301,0
841,105,1
385,172,0
792,67,0
351,79,1
16,32,1
35,533,1
109,114,1
505,552,0
293,406,0
488,383,1
483,11,0
220,244,1
72,375,1
200,374,1
570,186,0
67,132,1
116,378,1
729,65,0
387,59,1
414,72,1
81,181,1
872,54,1
144,389,0
411,389,1
235,125,1
302,41,0
801,648,0
137,69,1
86,367,1
168,45,1
602,590,0
88,142,1
60,166,1
527,584,1
557,189,0
147,368,1
569,165,1
72,16,0
796,438,0
49,390,0
895,167,0
446,225,0
678,262,0
856,658,0
214,416,1
802,115,1
292,44,1
662,47,1
497,169,0
470,73,1
647,163,1
141,16,1
182,591,1
68,225,0
198,533,1
681,87,1
397,379,1
737,364,1
541,138,1
732,368,1
322,391,1
380,366,1
555,58,1
759,146,1
150,228,0
632,437,1
471,89,1
849,75,1
971,493,1
42,557,1
687,124,1
449,365,1
303,96,0
88,76,0
773,234,0
213,26,1
563,47,0
149,83,1
577,88,1
933,372,1
170,185,1
240,243,1
314,585,0
95,248,1
650,146,1
737,165,1
67,94,0
411,114,1
777,95,1
782,247,0
843,376,1
216,33,0
84,57,1
292,114,1
96,369,1
737,55,1
608,539,1
7,216,1
450,365,1
156,426,1
626,282,1
980,706,1
839,429,1
570,420,1
475,194,1
541,88,1
32,264,0
300,131,1
780,94,1
585,362,0
684,192,1
895,172,1
279,81,1
587,568,1
662,386,1
465,117,1
10,345,0
492,382,0
918,2,1
9,42,1
422,204,1
475,54,1
560,51,0
699,15,1
817,162,1
94,174,0
648,171,1
703,235,0
864,53,0
616,382,0
827,411,1
534,187,0
684,221,1
497,110,1
209,48,0
59,25,1
958,178,1
490,112,0
178,102,0
216,109,0
414,88,1
901,594,1
718,611,1
853,49,0
289,400,1
62,170,1
118,37,0
971,539,1
921,557,0
469,197,0
455,276,1
149,93,1
815,15,1
101,96,0
44,133,0
750,366,1
399,16,1
632,3,1
634,183,1
130,370,1
946,49,1
681,169,1
981,13,1
858,587,0
799,692,1
333,9,1
263,82,0
324,409,0
799,98,0
628,62,1
41,9,1
374,19,0
55,367,1
99,200,1
495,399,1
550,65,0
31,172,0
362,636,1
884,618,1
345,663,0
927,123,1
682,556,0
615,366,1
647,46,1
331,386,1
215,409,1
65,102,0
345,45,1
75,380,1
920,15,1
969,194,1
875,379,1
222,379,1
536,252,1
41,79,1
264,126,0
839,574,1
506,9,0
68,219,1
627,187,0
941,2,1
81,57,1
38,353,0
61,100,1
432,112,0
831,597,1
613,100,1
845,146,1
905,638,0
647,379,1
237,75,0
588,226,0
15,386,0
690,106,1
291,57,0
173,212,0
246,27,1
649,59,1
602,2,1
318,16,1
493,546,1
985,67,1
818,159,1
58,280,0
449,91,1
611,394,1
108,301,1
785,59,1
508,270,1
483,111,1
813,523,0
128,138,1
329,110,1
832,74,1
676,600,1
487,243,1
151,588,0
310,502,0
806,381,1
160,39,1
507,67,1
347,57,0
918,447,1
73,35,0
137,132,0
872,529,1
457,398,1
852,637,0
906,57,1
14,367,1
285,49,0
942,11,1
657,100,0
490,179,1
525,136,1
836,32,0
302,383,1
894,597,1
75,142,1
902,569,1
238,384,1
476,32,1
238,184,1
810,606,0
467,243,1
989,431,1
487,399,1
964,569,1
456,7,1
767,52,1
136,206,0
657,698,0
246,399,1
928,137,1
413,369,1
703,17,0
42,105,1
319,47,1
684,174,0
431,687,1
997,366,1
123,246,1
336,316,0
875,613,1
953,72,1
735,615,1
279,88,1
227,115,1
102,48,1
118,252,0
297,456,0
243,409,0
572,8,0
35,193,1
301,592,1
922,101,0
937,675,1
599,156,1
255,372,1
342,178,0
637,375,1
145,61,1
121,272,1
54,375,1
1,125,1
48,32,1
998,545,1
697,309,1
220,64,1
101,180,0
336,405,0
937,222,0
959,194,0
493,301,0
144,6,1
86,257,0
152,192,0
199,103,0
480,104,1
723,457,1
6,205,0
477,299,1
484,47,1
138,29,1
825,222,0
704,105,0
99,367,1
268,301,0
289,109,1
749,189,0
367,54,0
971,347,1
701,49,1
331,542,1
381,141,0
685,94,1
364,57,1
175,380,1
92,310,0
460,251,1
829,55,1
303,64,1
414,615,1
983,566,1
56,90,1
162,206,0
337,396,1
198,40,1
403,195,0
759,59,1
759,476,1
349,598,1
147,113,1
676,89,1
619,15,1
163,54,1
536,28,1
681,285,0
434,59,1
568,385,1
656,7,1
884,385,1
637,637,1
673,405,1
928,579,1
284,99,0
295,11,1
437,243,0
927,79,1
152,9,1
627,17,1
559,243,1
732,77,0
101,184,1
754,518,1
873,227,1
605,76,1
638,182,1
956,678,0
127,187,0
531,64,0
21,104,0
256,80,1
453,39,0
273,190,1
82,165,1
431,518,1
6,221,1
855,39,1
846,74,1
574,41,0
982,411,1
359,43,1
923,31,0
383,98,1
743,67,1
897,364,1
16,252,0
58,25,1
342,274,0
76,71,1
732,27,1
75,53,1
810,178,1
356,371,1
907,576,1
682,389,0
850,93,1
356,386,1
502,60,1
758,374,1
490,70,1
291,174,1
650,145,1
344,364,1
780,591,1
196,329,0
528,394,1
183,34,0
885,247,0
763,85,1
408,50,1
135,306,0
879,620,0
958,600,1
731,224,1
612,29,1
165,208,1
573,80,0
722,310,0
499,113,1
196,244,0
792,104,0
608,180,0
60,191,0
48,116,1
385,165,1
80,178,1
353,15,1
591,406,0
808,465,1
724,27,1
546,42,0
611,40,1
935,145,1
823,52,1
970,454,1
839,618,1
27,11,1
268,25,1
48,158,1
691,132,1
28,267,0
560,414,0
872,390,1
883,189,0
991,625,0
412,250,0
43,13,1
483,164,1
865,132,1
891,60,1
645,160,0
158,115,0
113,217,0
467,36,1
773,586,0
600,63,0
669,383,1
527,106,1
47,152,1
583,102,0
913,275,1
954,252,0
259,54,1
141,290,0
971,564,1
989,591,1
507,74,1
503,374,1
585,231,0
550,209,0
30,536,1
570,226,0
648,94,0
363,172,1
707,612,0
181,39,0
221,246,1
707,195,1
571,379,1
223,203,0
851,2,1
202,410,0
299,130,0
439,3,1
778,125,1
297,380,1
393,592,1
733,170,1
389,6,1
320,132,1
608,371,1
175,379,1
245,481,1
277,416,1
471,15,1
210,6,1
654,37,0
721,241,1
134,79,0
75,42,1
237,1,0
534,288,1
698,48,1
127,415,1
628,35,0
10,149,1
58,69,1
249,138,1
939,50,1
151,180,1
471,62,1
156,169,1
762,183,1
796,65,1
280,299,0
2,80,0
902,567,1
2,571,1
800,461,0
755,551,1
743,529,1
375,375,1
161,299,0
696,177,0
668,407,0
442,165,0
561,421,1
73,96,1
233,39,1
478,393,1
279,75,1
285,181,1
485,301,0
781,395,0
561,120,0
708,116,1
515,138,1
750,63,0
443,168,1
500,164,1
432,156,1
723,50,1
843,384,1
761,406,0
349,106,1
586,292,0
617,74,1
242,607,1
36,197,0
131,180,0
213,48,1
75,676,1
413,165,1
267,409,0
956,624,0
871,577,1
48,210,1
580,21,0
68,84,1
58,249,1
649,55,0
374,547,1
55,601,0
92,51,0
254,367,1
447,27,1
298,14,1
330,177,0
758,542,1
936,533,1
590,95,0
758,45,1
882,263,0
674,137,1
436,10,1
899,221,1
666,374,1
235,225,1
995,389,0
881,572,1
61,61,1
691,370,1
750,42,1
548,116,1
911,32,0
608,556,1
332,45,1
811,589,1
871,167,1
61,194,1
861,257,0
819,10,1
502,387,1
23,671,0
506,58,0
137,60,1
250,289,0
435,231,1
389,142,1
464,6,1
340,46,1
167,265,0
529,2,1
491,181,1
900,45,1
170,376,0
476,290,1
