user_id,item_id,score
963,61,1
793,14,1
99,233,1
389,7,0
519,706,1
917,174,1
198,243,0
36,104,1
635,616,0
634,610,0
970,614,1
920,180,1
935,56,1
612,184,1
269,145,1
542,696,1
289,180,0
511,5,0
883,593,1
659,379,1
461,291,0
489,40,1
495,6,1
911,594,1
287,107,1
853,519,0
506,381,0
23,611,1
253,195,0
860,400,1
691,605,1
628,556,1
871,515,1
593,365,1
939,587,1
594,373,0
154,4,0
908,153,1
120,1,1
832,589,0
627,75,1
351,290,0
36,31,1
153,107,1
289,418,1
693,37,0
501,82,1
982,600,0
184,77,1
270,9,1
48,65,1
552,673,0
110,371,1
334,52,1
50,125,1
554,9,1
771,244,0
537,17,0
937,556,0
678,301,1
233,123,1
217,565,0
95,56,1
442,100,1
828,40,1
839,156,1
87,166,0
762,536,1
764,89,1
334,164,0
0,218,0
584,374,1
784,74,1
754,133,0
59,243,0
143,51,1
606,370,1
591,377,1
173,179,0
741,577,0
785,29,0
563,103,1
823,586,1
872,157,1
347,576,1
218,14,0
717,190,1
45,28,1
85,408,0
516,245,1
428,70,1
92,201,0
915,695,0
13,44,1
289,95,1
447,234,0
360,173,1
732,509,0
987,57,1
174,6,1
137,341,0
64,92,1
734,54,1
559,424,1
848,76,0
233,437,1
472,300,1
717,546,1
797,87,1
830,612,0
372,551,0
640,221,0
706,143,0
887,422,1
188,95,0
900,33,1
410,9,1
238,274,0
991,369,0
520,47,1
999,176,0
838,160,1
145,143,0
75,222,1
701,71,1
428,148,0
761,567,1
338,5,1
381,70,1
755,1,1
727,372,1
146,7,1
490,300,1
903,246,0
865,211,1
341,536,1
780,460,0
275,556,1
533,55,1
376,25,1
484,114,0
775,153,1
131,87,1
678,42,1
181,60,1
622,42,1
537,251,1
723,98,1
159,582,0
823,528,1
386,579,0
261,466,1
833,536,1
878,551,1
412,309,1
838,446,1
930,92,0
173,104,1
280,77,1
49,80,1
749,28,1
252,289,1
284,43,1
268,55,0
663,520,0
470,49,1
708,292,1
503,73,1
652,299,0
793,563,0
257,205,1
663,31,1
439,371,0
903,587,1
533,165,1
7,221,1
383,81,0
397,100,0
117,102,0
608,120,1
115,75,1
372,530,1
338,87,1
57,375,1
855,70,1
373,114,1
890,606,1
451,403,1
660,79,1
444,32,0
585,14,1
416,16,1
288,102,0
663,370,1
426,248,0
402,52,1
842,102,0
310,73,0
282,184,1
893,133,0
445,27,1
282,50,1
159,21,0
523,303,0
931,595,1
693,54,1
191,146,1
472,236,1
556,379,1
710,122,0
912,100,1
789,366,1
180,252,1
845,103,1
322,518,1
0,448,0
325,390,0
594,27,1
15,542,0
240,405,1
260,171,0
65,267,1
258,223,1
872,216,1
723,52,1
753,39,1
472,245,1
26,58,0
944,693,1
111,75,1
483,217,1
392,29,0
979,33,1
583,4,0
677,228,1
189,437,1
787,183,1
66,206,1
599,391,1
613,75,1
613,16,1
467,175,1
115,379,1
892,422,0
790,11,1
17,89,1
278,75,1
273,196,1
458,201,0
635,379,1
681,71,0
878,607,1
216,378,0
42,51,1
103,36,1
276,93,1
207,116,1
695,262,1
523,365,1
105,219,0
100,33,1
785,389,1
427,67,1
911,544,1
997,72,1
409,88,1
863,379,1
650,247,1
916,603,1
827,65,1
42,129,0
882,40,1
75,184,1
705,166,1
263,194,1
902,395,1
420,220,0
491,189,0
806,608,0
926,123,1
260,67,1
534,282,0
616,41,1
874,576,1
608,255,0
456,38,0
571,37,1
26,514,0
993,558,1
797,50,1
902,424,1
174,17,0
234,71,1
289,437,1
285,578,1
977,168,0
698,371,1
184,369,0
928,630,1
902,407,1
608,434,1
364,437,1
239,379,1
336,116,1
553,375,1
235,9,1
902,601,1
782,514,0
178,383,1
422,226,0
160,60,1
585,29,1
752,1,1
427,106,1
720,41,1
494,186,1
762,68,0
158,65,1
647,203,1
865,381,1
41,600,1
311,12,1
394,201,0
709,147,0
954,545,0
448,70,1
216,367,1
416,74,0
431,417,1
996,79,0
299,9,1
737,373,1
670,136,1
672,66,1
146,26,1
40,66,1
837,220,0
289,383,1
406,394,0
159,33,1
579,2,1
585,597,1
358,7,1
224,238,1
914,15,1
559,338,0
666,586,1
336,364,1
532,132,1
611,392,1
857,385,1
922,394,0
968,7,1
773,164,1
398,589,1
374,143,0
590,90,1
684,302,0
745,464,1
992,612,0
411,551,1
576,303,1
903,378,1
945,91,1
651,364,1
291,193,1
277,93,1
897,46,1
320,399,1
183,145,1
190,567,1
671,243,1
207,371,1
359,365,1
75,351,1
821,161,0
91,182,0
295,226,0
879,63,1
866,77,0
707,533,1
570,288,1
676,430,1
297,225,1
330,584,1
544,411,1
656,162,0
809,88,1
557,102,0
439,170,0
411,67,1
399,251,0
892,594,0
427,157,0
219,572,1
772,591,1
898,137,0
897,41,0
337,604,1
416,110,1
234,393,1
299,218,1
861,588,1
698,111,0
934,323,0
157,7,1
904,3,0
695,76,1
50,257,1
457,14,0
377,114,1
901,91,1
150,183,1
966,2,1
761,592,1
684,542,0
75,8,0
67,83,1
30,218,0
253,74,1
507,372,1
340,597,1
78,572,1
75,70,1
575,7,1
467,371,1
277,35,1
107,187,0
124,51,0
925,5,1
268,160,0
595,66,1
447,365,1
905,366,1
669,93,0
788,586,0
648,60,1
875,709,0
605,74,0
698,638,1
204,124,1
956,586,1
246,236,1
208,55,1
175,64,1
46,224,1
686,68,1
653,235,1
142,163,1
602,55,0
659,298,0
984,598,1
366,36,0
487,79,1
883,81,0
745,49,1
650,191,1
711,88,1
875,114,0
834,479,1
89,44,1
10,231,0
134,243,1
113,122,0
117,237,1
199,72,1
937,134,1
698,93,1
156,125,1
145,113,1
861,117,0
437,107,1
447,402,0
693,117,1
230,31,1
228,225,1
130,108,1
676,146,1
824,437,1
698,362,0
708,229,1
877,559,0
874,597,1
350,92,1
955,169,1
496,89,1
114,163,1
631,224,1
671,145,0
100,168,0
219,227,1
100,159,1
101,17,1
380,600,1
560,80,0
215,385,1
202,166,0
731,128,1
576,75,1
651,542,1
743,389,1
123,56,1
404,567,1
882,383,1
229,533,1
54,146,1
504,172,0
229,589,1
271,54,1
0,252,1
760,476,1
486,27,0
448,39,1
359,100,1
983,597,1
652,270,0
245,276,1
755,707,0
398,604,0
412,6,1
0,45,1
588,218,0
2,129,1
53,90,0
401,107,1
871,204,1
92,260,0
511,61,1
226,170,1
952,591,0
53,120,0
222,106,1
429,163,1
171,70,1
708,162,0
339,4,0
876,15,1
95,534,1
782,6,1
587,554,0
147,236,1
43,85,1
455,8,1
920,26,1
6,655,1
42,546,0
28,377,1
472,2,1
81,369,1
138,178,1
341,200,1
324,52,1
128,2,1
945,374,1
220,663,0
445,194,1
790,614,0
872,379,1
809,565,1
501,176,1
892,373,1
74,67,0
184,180,0
249,100,1
407,584,1
412,271,1
902,230,1
183,590,1
399,292,0
490,27,1
721,64,1
538,374,1
137,277,1
85,69,0
496,409,0
72,123,1
266,97,1
243,17,1
980,387,1
230,73,1
709,76,0
237,79,0
262,33,0
469,39,1
647,601,1
164,83,1
950,248,1
269,225,1
608,55,1
843,87,1
52,39,1
507,6,1
272,417,0
865,216,1
863,448,0
620,360,1
701,171,1
48,279,0
708,317,0
155,387,1
787,146,1
238,43,1
337,378,1
269,216,0
4,33,1
777,33,1
522,280,0
766,392,1
861,366,1
287,365,1
913,422,1
255,591,1
58,374,1
266,27,1
195,317,0
145,281,0
872,621,1
697,149,0
736,376,1
3,90,0
9,200,1
736,88,1
6,124,1
602,137,0
78,605,1
926,50,1
172,480,1
732,347,1
577,38,0
794,695,1
374,372,0
78,14,0
296,157,0
506,372,0
75,569,1
664,26,1
485,209,0
446,110,1
132,204,1
855,508,1
407,102,0
121,40,0
149,368,1
186,584,0
613,41,1
829,113,1
414,384,0
971,446,0
700,372,1
853,365,1
421,103,0
892,588,0
956,88,1
839,573,1
611,234,0
545,288,1
937,76,0
275,86,1
596,61,1
242,270,0
279,597,0
937,678,0
638,60,1
81,33,1
712,54,1
810,571,1
153,77,1
287,140,1
505,53,1
666,45,1
901,159,1
584,371,1
674,378,1
539,211,1
761,65,1
6,160,1
349,595,1
918,122,1
658,165,0
481,32,1
615,160,0
24,208,1
627,376,1
482,188,1
595,143,1
824,221,1
657,12,1
192,11,1
296,586,1
839,89,1
676,368,1
12,72,1
171,11,1
439,236,1
165,231,1
522,222,1
305,103,1
747,27,1
885,73,1
582,57,1
390,48,0
478,160,0
908,469,1
22,60,1
501,604,0
667,310,0
740,94,1
670,423,1
343,7,1
480,11,1
732,178,1
247,375,1
502,28,1
2,252,0
77,13,1
547,174,0
374,557,1
257,245,1
22,80,0
165,87,0
926,375,1
709,377,1
972,107,1
841,545,0
630,607,1
131,221,1
503,373,1
857,105,1
818,551,1
323,90,1
889,36,1
704,372,0
577,585,1
734,39,0
513,163,1
535,53,1
867,183,1
278,45,1
749,588,0
884,42,1
667,160,1
682,644,1
587,571,1
461,64,1
189,176,0
13,71,1
984,390,0
876,602,1
833,38,0
244,140,0
135,53,1
995,543,0
464,193,1
756,569,1
992,557,0
547,156,1
346,183,1
470,378,1
768,289,1
55,28,1
483,109,0
989,104,1
58,88,1
161,64,1
35,121,0
406,171,1
724,555,1
810,185,0
659,6,1
589,159,1
809,585,1
855,218,1
515,40,1
919,55,1
61,39,1
928,181,1
892,58,1
378,454,0
63,58,1
131,410,1
566,219,1
347,27,1
885,159,1
653,79,1
171,223,1
566,9,1
976,225,1
286,70,1
999,49,1
148,446,0
641,578,1
21,369,0
862,374,1
755,197,0
16,82,0
143,60,1
975,369,1
587,62,1
844,594,1
552,371,1
96,601,1
329,146,1
20,374,1
794,27,1
632,168,0
961,183,1
139,266,1
564,391,1
540,100,1
693,177,0
650,76,1
161,207,0
736,529,1
0,173,0
404,533,1
481,7,1
565,50,1
601,87,1
608,400,0
261,195,0
331,383,0
357,75,1
98,199,0
871,159,1
772,143,0
929,482,0
204,48,1
138,421,1
349,406,1
514,45,1
731,497,1
477,42,0
837,47,1
456,13,1
660,105,1
902,185,1
41,555,1
760,91,1
432,3,1
771,536,1
282,94,0
758,7,1
150,132,1
294,142,1
697,52,1
902,596,1
574,107,0
306,26,1
866,572,0
212,113,0
585,228,1
674,391,1
345,74,0
130,165,1
263,87,1
542,94,0
614,96,0
488,479,0
743,93,1
542,44,1
614,10,1
679,50,1
249,1,0
484,75,1
550,215,0
986,655,1
248,265,0
250,191,0
781,593,1
190,160,1
413,274,0
758,607,1
673,53,1
883,594,0
619,25,1
295,80,1
159,166,1
208,94,0
915,595,1
777,462,1
529,26,1
727,33,0
326,391,1
300,248,1
458,228,1
814,65,1
623,145,0
879,241,1
892,619,1
49,385,1
487,194,1
565,55,1
419,10,0
950,122,0
351,375,1
848,374,1
400,148,0
787,598,0
515,189,0
52,54,1
900,12,1
585,561,1
834,462,0
343,139,0
407,2,0
985,6,1
30,31,0
165,596,1
224,41,1
970,390,1
698,367,1
301,390,0
883,439,0
541,11,1
14,31,0
387,169,0
550,115,1
960,598,0
30,417,0
168,26,1
224,34,0
819,594,1
883,194,0
740,439,0
127,246,0
619,31,1
654,59,1
20,382,0
311,66,1
382,376,1
29,51,1
271,171,1
997,146,1
615,181,1
970,77,1
154,590,0
104,136,1
15,228,1
27,108,1
501,56,1
328,101,1
580,252,0
884,479,1
778,195,0
620,104,1
153,73,1
233,390,0
811,169,0
407,114,0
782,254,0
144,189,0
866,182,1
489,415,1
962,74,1
859,219,0
475,221,1
874,76,1
714,371,1
374,298,0
338,90,1
839,541,0
588,419,1
708,221,1
891,51,1
231,33,1
9,78,0
404,190,0
967,45,1
543,165,0
289,8,1
553,5,1
637,588,1
709,235,1
449,227,1
796,395,1
539,102,1
369,11,1
177,111,0
10,289,1
881,51,0
51,137,1
599,246,0
409,75,1
186,25,1
992,375,1
369,241,1
902,250,0
692,117,1
783,90,1
132,384,0
378,379,1
586,365,1
297,390,0
958,446,1
373,92,1
714,63,0
723,104,1
559,138,0
458,237,0
850,376,1
577,381,1
154,370,1
4,72,1
892,707,1
775,204,1
379,35,0
782,210,1
228,56,0
970,618,1
542,123,1
281,1,0
511,241,0
334,73,1
957,243,1
129,75,1
125,222,1
289,376,1
841,567,0
612,98,0
721,12,1
959,636,1
175,104,1
154,598,0
429,53,1
621,229,1
612,15,1
868,218,0
498,409,1
916,590,1
422,9,1
483,119,1
247,211,0
856,57,1
871,156,0
399,44,0
598,70,1
557,114,0
658,96,1
771,121,0
344,33,0
54,93,1
616,158,1
347,687,1
620,385,1
232,56,1
462,16,0
118,171,1
855,25,1
735,454,0
496,8,0
494,117,1
8,102,1
283,301,0
929,605,0
966,536,1
342,221,1
361,159,1
566,41,0
0,109,0
966,636,1
670,32,1
440,137,0
820,372,0
707,123,0
391,168,0
735,166,0
838,40,1
698,52,1
900,115,1
776,383,1
130,437,1
978,371,1
262,216,0
128,29,1
82,193,1
782,390,0
177,366,0
686,53,1
424,218,0
649,71,1
329,145,0
592,28,1
882,561,1
729,407,0
539,188,1
699,94,0
344,60,0
204,82,0
205,88,1
13,586,1
295,248,1
518,370,1
522,64,0
318,576,1
78,110,0
137,162,0
677,3,0
660,27,1
733,365,1
455,247,0
182,595,1
718,106,1
573,121,0
459,43,1
770,56,1
498,109,1
281,180,0
531,165,1
709,135,1
719,159,1
171,64,0
969,195,1
152,241,0
201,53,1
443,163,1
972,586,1
583,3,0
181,76,1
396,9,0
912,194,0
600,44,0
735,14,0
509,76,0
982,167,1
676,601,1
426,174,0
959,364,1
756,166,1
500,388,0
920,11,1
802,189,0
468,146,1
750,45,1
608,112,0
346,370,1
0,357,0
660,7,1
30,58,1
755,133,0
31,102,1
141,49,1
503,117,0
353,110,0
637,46,1
165,373,1
383,373,1
370,33,0
361,136,1
423,171,1
410,50,0
174,323,0
328,379,1
573,65,1
132,87,0
924,588,0
675,31,0
359,16,1
19,19,0
490,74,1
393,558,0
110,446,0
617,301,1
834,465,0
223,55,1
975,42,1
60,203,1
46,236,1
522,47,1
39,69,0
996,164,1
582,242,0
122,162,0
201,75,1
306,62,1
411,243,1
130,185,1
200,27,1
488,15,1
809,389,0
9,261,0
734,19,1
636,66,0
356,99,1
536,219,1
793,100,0
292,369,0
189,401,0
751,399,0
490,182,1
256,104,1
536,364,1
842,519,0
409,369,0
50,41,1
781,625,1
251,241,1
542,400,1
913,145,1
117,547,1
955,597,0
316,389,1
482,285,1
784,166,0
885,86,1
918,545,0
99,142,0
775,630,1
830,163,1
908,111,1
259,10,1
313,274,0
768,195,0
11,292,0
537,170,1
224,65,0
113,73,1
538,65,1
272,54,1
19,89,1
251,20,0
333,11,1
139,379,1
229,654,0
556,109,0
698,116,1
10,213,1
411,81,0
692,13,1
928,103,1
739,27,1
767,165,1
969,344,1
341,601,0
814,54,1
362,56,1
29,372,1
996,100,1
303,115,1
458,183,1
634,105,1
861,555,1
858,405,1
498,365,1
90,98,0
442,561,1
20,105,1
990,3,1
913,26,1
766,568,1
460,223,1
526,17,0
538,364,1
659,26,1
453,391,0
400,6,0
457,102,0
843,670,0
456,64,1
863,422,1
541,454,0
7,13,1
879,590,1
945,544,0
835,595,1
72,59,1
127,46,0
484,448,1
266,375,1
658,364,1
607,529,0
785,411,1
154,45,1
714,13,1
575,86,1
641,53,1
796,235,1
258,28,1
315,146,1
435,70,1
30,35,1
212,149,1
156,0,1
603,33,1
28,177,1
460,220,0
295,224,1
781,565,1
795,590,1
509,66,1
670,183,1
676,132,1
218,219,1
748,396,1
735,385,1
806,382,0
75,490,1
818,62,1
680,182,1
517,87,1
314,60,1
836,69,0
676,71,1
68,288,1
89,48,1
450,438,0
731,99,0
577,654,0
117,93,1
663,235,0
876,167,1
830,367,1
834,156,1
867,281,0
31,378,1
346,247,0
454,88,1
569,71,0
439,375,1
979,6,0
122,70,1
470,406,0
329,174,1
201,1,0
576,167,1
403,227,0
433,94,0
173,117,1
475,80,1
165,383,1
875,15,1
643,170,1
89,142,0
439,168,0
676,541,1
75,195,1
701,83,1
640,43,1
374,604,1
274,47,1
609,11,1
104,72,1
375,114,1
391,258,1
437,401,1
800,443,0
924,392,1
393,533,1
151,391,0
613,50,1
321,115,1
106,234,0
579,126,1
226,52,1
6,18,0
510,178,1
254,116,1
957,301,0
820,8,0
803,221,1
197,164,1
12,94,1
600,596,1
472,193,0
781,597,0
582,62,1
116,417,0
517,591,1
121,66,1
125,371,1
620,243,1
769,411,1
224,166,0
477,68,0
625,687,0
711,367,1
920,391,1
841,75,1
672,184,1
196,75,1
460,391,0
733,235,0
889,56,1
109,148,1
837,165,0
451,107,1
431,252,0
563,207,1
977,101,1
30,594,0
364,97,1
275,383,0
385,223,1
236,184,0
637,27,1
151,74,1
749,25,1
674,386,1
899,114,1
888,29,1
122,380,0
953,316,0
500,65,1
165,271,0
141,199,1
713,188,0
889,98,1
524,226,1
273,208,1
922,76,1
382,39,1
499,267,1
451,556,1
47,70,1
831,114,1
234,125,1
920,281,0
741,608,0
975,656,0
42,106,1
515,42,1
10,145,0
533,28,1
791,243,0
137,222,1
855,570,1
303,51,1
115,42,1
98,65,1
816,417,0
180,247,1
654,25,1
392,88,0
967,314,0
436,182,0
778,200,1
956,25,1
793,648,0
234,165,1
175,25,1
60,367,1
668,396,1
441,103,1
714,242,0
992,17,1
608,495,1
779,391,1
39,44,1
661,417,0
170,122,0
46,165,1
333,39,1
819,584,0
281,301,0
156,136,0
334,11,1
29,7,1
316,365,1
205,54,0
217,76,0
752,37,0
913,226,0
76,226,1
782,41,1
161,133,1
522,375,1
682,48,0
322,274,0
900,159,1
399,466,1
991,45,1
109,187,1
405,52,0
542,120,0
43,124,0
633,167,1
160,593,0
63,96,1
48,249,1
326,50,1
558,220,0
375,44,1
381,8,1
175,170,1
866,561,1
85,110,0
793,461,0
752,13,1
389,146,1
13,559,0
42,137,1
69,193,1
688,45,1
959,290,0
202,185,0
657,156,1
444,364,1
104,271,1
473,10,1
121,244,0
872,590,1
270,82,0
378,47,0
676,104,1
192,26,1
161,86,1
45,25,1
745,285,1
146,153,1
338,48,1
99,65,1
572,290,0
722,305,0
357,159,1
301,600,1
234,388,1
119,377,1
363,175,0
203,12,1
672,41,1
400,584,1
999,411,1
676,184,1
201,536,1
627,74,0
495,417,0
723,591,1
132,79,0
941,614,1
606,603,1
61,370,1
491,15,1
370,390,0
965,594,0
813,591,1
412,210,1
908,189,0
131,374,1
490,119,0
237,163,1
127,6,0
249,654,1
807,462,1
33,170,0
696,61,1
472,84,1
247,223,1
811,612,0
79,69,0
730,98,1
466,130,0
75,149,1
846,225,1
854,371,1
387,182,1
613,91,1
730,28,1
160,33,0
339,71,0
394,185,1
719,58,1
394,212,0
576,93,1
413,15,1
228,159,1
907,664,0
945,598,0
732,474,1
599,89,1
376,160,0
513,32,0
898,58,0
42,207,1
833,219,0
462,239,0
398,598,0
678,379,1
447,178,1
901,12,1
101,368,1
658,74,1
673,377,1
406,384,1
24,247,0
12,10,0
534,3,1
971,569,1
48,236,1
62,224,1
475,100,1
933,32,1
588,123,1
741,625,1
585,77,1
83,185,0
851,137,0
588,64,1
500,107,1
128,163,1
764,446,0
396,379,1
462,158,1
755,654,0
312,26,1
80,116,1
165,275,0
893,110,1
257,145,1
371,41,1
890,68,1
844,437,1
697,530,0
378,286,0
994,42,1
247,278,0
254,40,1
158,190,0
26,382,0
922,60,0
316,405,0
57,244,0
525,178,1
953,194,0
884,106,1
101,178,1
328,63,1
386,42,1
337,145,1
10,354,0
435,54,1
582,40,1
852,200,0
243,177,0
563,177,0
949,536,1
425,10,1
285,377,1
147,189,1
408,74,1
3,8,0
305,221,1
367,165,1
164,237,1
840,122,1
170,40,0
702,25,1
305,389,1
466,403,0
602,6,1
196,9,1
849,35,0
105,178,1
773,407,0
797,59,1
210,65,1
696,383,0
685,106,1
956,556,1
137,149,0
609,561,1
299,113,1
871,655,0
549,6,1
649,2,1
303,369,1
547,276,0
454,389,1
692,461,1
779,7,1
353,13,1
61,655,0
908,219,1
293,81,0
840,120,1
609,190,1
351,31,1
344,7,1
667,111,0
387,64,1
46,93,1
956,518,0
849,509,0
813,584,1
714,81,0
381,15,1
855,249,1
789,623,0
272,3,0
915,70,0
409,72,1
210,104,0
466,395,1
559,235,1
255,385,1
755,52,1
244,364,1
167,84,1
971,401,1
471,373,1
487,223,1
769,169,1
387,48,1
163,376,1
892,52,1
438,101,0
769,636,1
941,42,0
203,102,1
378,230,0
973,261,1
872,108,1
882,25,1
902,317,0
670,200,1
442,180,0
183,73,1
7,343,1
663,227,1
370,95,1
276,422,1
854,63,1
19,65,1
263,11,1
633,301,0
323,104,0
875,517,0
151,394,1
754,455,1
896,530,1
219,49,0
701,376,0
123,55,1
751,145,0
7,146,1
729,382,0
915,570,1
80,226,0
377,228,1
12,172,1
475,387,1
748,375,1
932,110,1
414,26,1
109,75,1
363,62,1
602,67,0
350,90,0
527,48,1
826,184,0
71,94,1
774,673,0
462,77,1
174,309,0
200,280,0
661,181,0
151,21,1
412,284,0
128,103,0
787,402,1
41,417,0
291,120,0
966,159,1
570,415,1
251,27,1
543,21,0
409,422,1
69,585,0
73,365,1
850,598,1
871,565,1
344,45,1
105,124,1
665,79,0
965,633,1
201,38,0
999,600,1
457,37,0
841,607,1
476,9,1
322,31,1
990,576,1
926,92,0
568,14,0
165,164,1
948,591,1
837,385,1
680,73,1
499,285,1
925,530,1
971,114,1
888,238,0
88,389,0
492,292,0
118,76,0
702,170,0
891,101,1
641,100,1
129,101,1
978,389,1
604,366,1
278,52,1
322,122,0
271,364,1
409,163,0
498,44,1
48,292,0
572,78,1
970,26,1
8,188,1
334,203,0
331,220,0
509,418,0
965,370,1
678,216,1
838,107,1
923,568,1
461,370,1
344,535,0
896,536,1
671,591,1
808,591,1
197,375,1
857,605,0
855,469,1
75,120,0
155,95,1
952,565,1
581,378,1
516,204,1
607,662,1
651,533,1
287,92,1
200,163,1
102,60,1
503,396,1
489,58,1
732,339,1
99,166,1
367,371,1
501,78,0
401,552,0
834,193,1
754,513,1
289,266,1
426,66,0
516,101,1
352,585,1
837,597,0
392,165,0
70,190,1
287,52,1
109,76,0
833,227,0
642,371,1
767,48,1
769,160,1
659,143,0
332,572,1
249,394,0
46,44,1
324,386,0
932,557,1
613,374,1
46,299,0
236,190,1
936,479,1
606,286,1
603,1,0
169,43,1
180,406,1
629,92,1
671,8,0
710,88,1
92,21,0
81,146,1
809,372,0
728,102,1
637,252,0
393,566,0
441,44,1
773,121,1
368,311,0
4,93,1
556,103,1
132,222,0
935,115,1
416,200,1
253,544,1
129,267,0
974,59,1
391,199,0
949,25,1
435,87,1
825,593,0
937,588,0
588,229,1
649,166,1
16,105,1
769,257,1
131,19,1
904,162,1
786,594,1
60,455,0
1,71,0
608,128,1
630,512,1
477,160,1
616,585,0
869,633,1
493,168,0
75,155,1
46,13,0
844,406,0
800,515,0
676,142,1
768,112,0
707,520,0
849,616,0
994,96,0
565,86,1
123,265,0
687,163,1
289,5,1
132,95,1
497,72,1
230,379,1
281,55,0
386,25,1
732,441,1
888,16,0
94,90,0
368,44,1
752,373,1
908,503,0
146,259,1
629,423,1
832,81,0
322,110,1
484,382,1
312,47,0
709,427,1
729,381,0
274,436,1
640,76,1
975,589,1
806,366,1
964,1,1
272,605,1
727,70,0
660,8,1
118,48,1
140,418,1
559,133,1
67,69,0
579,127,1
651,626,1
66,46,1
278,116,1
713,5,1
781,55,0
146,281,0
181,536,1
77,83,1
435,276,0
550,350,0
913,223,1
214,198,0
22,530,0
164,170,0
644,376,1
550,588,1
525,86,1
131,244,0
628,3,1
791,589,1
880,630,1
538,383,1
908,346,1
839,303,1
480,45,1
897,3,1
140,46,1
350,233,0
55,79,1
398,169,1
135,381,0
888,88,1
335,58,0
808,176,1
61,103,0
547,421,1
455,182,1
154,6,1
504,70,1
244,387,1
769,504,0
215,518,1
374,369,1
675,60,1
731,252,1
477,251,1
810,654,0
715,41,1
464,74,1
513,106,1
285,228,0
208,167,1
450,461,1
196,101,1
258,379,1
944,183,0
482,54,1
930,584,1
989,551,1
213,51,0
457,310,1
799,324,0
709,452,1
141,56,0
160,378,1
939,237,0
979,122,1
949,146,1
108,314,0
374,97,0
968,367,1
30,380,0
399,3,1
349,42,1
702,46,1
900,1,1
779,72,1
346,28,1
85,159,1
701,209,0
961,115,1
492,301,1
938,319,1
276,587,1
986,533,1
244,241,0
967,642,0
685,280,0
591,102,0
9,203,0
204,252,1
89,65,1
466,380,1
719,396,1
834,693,1
26,381,0
885,601,0
155,454,0
75,137,1
960,524,1
343,208,0
786,2,0
706,31,1
461,27,1
651,636,1
303,107,1
782,628,1
574,370,1
896,366,1
387,227,1
476,248,0
472,52,1
618,115,0
617,460,1
468,281,0
873,310,0
334,200,1
987,52,1
40,21,1
89,59,1
774,605,1
324,146,1
735,697,1
362,174,1
181,367,0
862,591,1
297,83,1
455,4,0
588,380,1
103,63,0
918,551,1
472,95,1
611,556,1
630,148,0
785,211,1
500,41,1
48,176,1
109,125,1
628,349,1
402,93,1
858,123,0
173,50,1
209,51,0
166,422,1
635,625,1
121,394,1
827,586,1
998,43,0
637,329,0
89,172,1
905,123,1
808,48,1
140,382,1
861,193,1
372,604,1
146,22,1
146,210,0
275,367,1
316,107,1
616,237,0
539,27,1
608,171,1
704,235,0
556,163,1
181,40,1
763,446,1
908,247,1
611,597,1
54,31,1
702,44,1
968,33,1
391,260,1
703,77,0
555,226,1
173,68,0
978,437,1
465,32,0
457,172,1
606,152,0
134,63,1
711,19,0
75,340,0
146,400,0
852,590,1
608,17,0
40,248,1
234,13,1
711,17,1
865,78,1
168,243,0
617,170,1
774,585,0
634,61,1
670,445,1
922,606,1
321,175,0
715,29,0
524,89,1
920,595,1
804,706,1
664,65,1
725,388,0
557,29,0
13,92,0
935,235,1
758,366,1
423,16,0
346,613,1
131,162,0
31,262,0
53,191,1
713,197,0
807,94,0
628,637,0
274,153,1
194,281,0
547,93,1
816,571,1
956,116,1
596,65,1
993,605,1
912,80,1
944,31,1
930,4,0
346,389,1
692,246,0
285,315,0
338,599,0
563,87,1
854,45,1
409,381,1
844,16,0
492,186,0
666,10,1
71,10,1
369,97,1
376,7,1
333,107,1
368,109,0
784,422,1
257,111,0
232,156,1
938,555,1
276,107,1
625,598,0
815,571,1
820,596,1
76,116,1
644,80,1
479,391,1
711,365,0
908,527,1
438,187,0
293,421,1
576,46,1
103,30,1
428,6,1
75,96,1
961,46,1
91,161,0
456,31,1
466,176,1
21,566,1
961,381,1
287,364,1
726,365,1
201,418,1
933,558,1
212,368,0
347,561,1
376,1,1
149,258,1
955,606,1
296,110,1
623,219,1
572,367,1
341,180,0
96,64,0
877,580,1
672,96,0
319,287,0
971,595,1
829,10,0
772,0,0
517,252,0
58,169,1
385,27,1
532,220,0
448,101,0
202,103,1
780,636,1
957,210,0
165,670,1
566,391,0
185,114,1
918,170,0
506,196,0
492,386,1
757,31,1
546,57,1
162,137,0
560,59,0
727,252,0
16,73,1
342,79,0
105,421,1
123,146,1
786,378,1
149,408,0
167,387,0
630,47,1
840,73,1
852,248,0
434,371,1
433,121,1
596,176,0
355,469,0
504,63,0
392,558,1
225,98,1
570,4,0
624,47,1
695,17,1
263,283,1
915,62,1
523,181,1
902,252,1
563,623,0
619,11,1
811,656,0
764,536,1
834,205,0
394,403,0
687,101,1
473,385,1
882,515,1
911,132,0
452,16,1
944,101,1
533,401,1
675,58,1
75,390,1
443,448,1
793,65,0
786,3,1
238,143,0
885,469,0
50,31,1
84,92,1
398,125,1
725,63,1
359,304,0
721,237,1
560,139,0
941,174,0
96,187,0
557,386,0
769,147,1
134,169,1
684,196,1
681,83,1
926,370,1
969,239,1
9,375,1
789,556,0
809,28,1
285,126,1
621,257,0
203,89,1
818,65,0
231,181,1
478,39,1
200,231,0
70,590,1
50,28,1
261,25,1
0,79,1
